program start:
num_rounds= 0
node_emb_dim= 32

----------------------------------------new_epoch--------------------------------------

epoch:  0
train acc:  0.71875
train loss:  0.507138729095459
train gradient:  0.16262037805002097
iteration : 5795
train acc:  0.7734375
train loss:  0.4703570008277893
train gradient:  0.14943794690882417
iteration : 5796
train acc:  0.78125
train loss:  0.4511345326900482
train gradient:  0.12287760754791123
iteration : 5797
train acc:  0.734375
train loss:  0.557129442691803
train gradient:  0.16111365024231206
iteration : 5798
train acc:  0.78125
train loss:  0.45070990920066833
train gradient:  0.1435976974787252
iteration : 5799
train acc:  0.7734375
train loss:  0.5051846504211426
train gradient:  0.2378719769567219
iteration : 5800
train acc:  0.7734375
train loss:  0.4887683093547821
train gradient:  0.1268463007034292
iteration : 5801
train acc:  0.7890625
train loss:  0.474163293838501
train gradient:  0.14308895249494402
iteration : 5802
train acc:  0.75
train loss:  0.4572121798992157
train gradient:  0.11258093573451733
iteration : 5803
train acc:  0.7421875
train loss:  0.5358124375343323
train gradient:  0.18291738619544923
iteration : 5804
train acc:  0.7265625
train loss:  0.546442985534668
train gradient:  0.14328087232396283
iteration : 5805
train acc:  0.703125
train loss:  0.5102424025535583
train gradient:  0.1564490960081602
iteration : 5806
train acc:  0.7421875
train loss:  0.466287761926651
train gradient:  0.1505186684813098
iteration : 5807
train acc:  0.7265625
train loss:  0.4575345516204834
train gradient:  0.12136974114699121
iteration : 5808
train acc:  0.7734375
train loss:  0.4556071162223816
train gradient:  0.16007185576147634
iteration : 5809
train acc:  0.734375
train loss:  0.5455287098884583
train gradient:  0.20299017939409036
iteration : 5810
train acc:  0.71875
train loss:  0.5431463122367859
train gradient:  0.1382642188510918
iteration : 5811
train acc:  0.671875
train loss:  0.6081168055534363
train gradient:  0.20165021109311912
iteration : 5812
train acc:  0.7421875
train loss:  0.5214892625808716
train gradient:  0.1606546207883358
iteration : 5813
train acc:  0.703125
train loss:  0.553511381149292
train gradient:  0.1939118515574244
iteration : 5814
train acc:  0.734375
train loss:  0.4893229901790619
train gradient:  0.12507530812891762
iteration : 5815
train acc:  0.734375
train loss:  0.5275144577026367
train gradient:  0.13130005517718826
iteration : 5816
train acc:  0.7265625
train loss:  0.4729914665222168
train gradient:  0.12520812483146376
iteration : 5817
train acc:  0.75
train loss:  0.48255205154418945
train gradient:  0.12297134595153811
iteration : 5818
train acc:  0.71875
train loss:  0.5352806448936462
train gradient:  0.13743910801912065
iteration : 5819
train acc:  0.703125
train loss:  0.5479531288146973
train gradient:  0.18028477828510486
iteration : 5820
train acc:  0.765625
train loss:  0.48278680443763733
train gradient:  0.15941459819481207
iteration : 5821
train acc:  0.7734375
train loss:  0.5158089995384216
train gradient:  0.17275595218472528
iteration : 5822
train acc:  0.6875
train loss:  0.5478557348251343
train gradient:  0.1804039297476512
iteration : 5823
train acc:  0.7578125
train loss:  0.5026054382324219
train gradient:  0.1442194666052536
iteration : 5824
train acc:  0.7890625
train loss:  0.47169312834739685
train gradient:  0.12878435438661068
iteration : 5825
train acc:  0.6640625
train loss:  0.5679399967193604
train gradient:  0.19390028976351834
iteration : 5826
train acc:  0.7421875
train loss:  0.5009446144104004
train gradient:  0.17105817474546098
iteration : 5827
train acc:  0.6953125
train loss:  0.5534581542015076
train gradient:  0.15594509644321664
iteration : 5828
train acc:  0.7578125
train loss:  0.4978867173194885
train gradient:  0.162214111473158
iteration : 5829
train acc:  0.6796875
train loss:  0.5355730056762695
train gradient:  0.13080868193064404
iteration : 5830
train acc:  0.7109375
train loss:  0.49056512117385864
train gradient:  0.14458005440546381
iteration : 5831
train acc:  0.640625
train loss:  0.5772045850753784
train gradient:  0.1872772708283973
iteration : 5832
train acc:  0.75
train loss:  0.5478917360305786
train gradient:  0.16027814079596236
iteration : 5833
train acc:  0.7734375
train loss:  0.5110238194465637
train gradient:  0.13750099694374152
iteration : 5834
train acc:  0.6953125
train loss:  0.5959732532501221
train gradient:  0.20322961780123125
iteration : 5835
train acc:  0.796875
train loss:  0.4276513457298279
train gradient:  0.10975215523801926
iteration : 5836
train acc:  0.765625
train loss:  0.5141647458076477
train gradient:  0.14648030369113696
iteration : 5837
train acc:  0.75
train loss:  0.5090230703353882
train gradient:  0.14507831122205667
iteration : 5838
train acc:  0.8125
train loss:  0.41736310720443726
train gradient:  0.10746105883226811
iteration : 5839
train acc:  0.8046875
train loss:  0.48901471495628357
train gradient:  0.14947408921471475
iteration : 5840
train acc:  0.7109375
train loss:  0.5595191717147827
train gradient:  0.14506969670262432
iteration : 5841
train acc:  0.71875
train loss:  0.522781252861023
train gradient:  0.15808301166979616
iteration : 5842
train acc:  0.7421875
train loss:  0.4850102663040161
train gradient:  0.12350439836758163
iteration : 5843
train acc:  0.734375
train loss:  0.46870583295822144
train gradient:  0.12267969713636069
iteration : 5844
train acc:  0.703125
train loss:  0.545149564743042
train gradient:  0.16384351961889304
iteration : 5845
train acc:  0.734375
train loss:  0.518123209476471
train gradient:  0.16990429573433175
iteration : 5846
train acc:  0.78125
train loss:  0.4617113471031189
train gradient:  0.14194763493432794
iteration : 5847
train acc:  0.765625
train loss:  0.4950374364852905
train gradient:  0.14556062113369225
iteration : 5848
train acc:  0.796875
train loss:  0.472049742937088
train gradient:  0.13057570960376136
iteration : 5849
train acc:  0.7265625
train loss:  0.4989415407180786
train gradient:  0.13944541953045325
iteration : 5850
train acc:  0.8203125
train loss:  0.464601069688797
train gradient:  0.14174226453777541
iteration : 5851
train acc:  0.7265625
train loss:  0.5107346773147583
train gradient:  0.13313568891513228
iteration : 5852
train acc:  0.734375
train loss:  0.4842647910118103
train gradient:  0.16146709782176244
iteration : 5853
train acc:  0.734375
train loss:  0.5551619529724121
train gradient:  0.1720757007797296
iteration : 5854
train acc:  0.765625
train loss:  0.46464091539382935
train gradient:  0.1300545341198137
iteration : 5855
train acc:  0.7578125
train loss:  0.44927021861076355
train gradient:  0.09974852279861716
iteration : 5856
train acc:  0.765625
train loss:  0.472018301486969
train gradient:  0.12340960386386629
iteration : 5857
train acc:  0.6796875
train loss:  0.5431147813796997
train gradient:  0.1399668859777925
iteration : 5858
train acc:  0.7734375
train loss:  0.4408530294895172
train gradient:  0.1568621238658791
iteration : 5859
train acc:  0.75
train loss:  0.4808140695095062
train gradient:  0.12791626820521
iteration : 5860
train acc:  0.7265625
train loss:  0.5968844890594482
train gradient:  0.19945550450473498
iteration : 5861
train acc:  0.6796875
train loss:  0.5976498126983643
train gradient:  0.22386116364098102
iteration : 5862
train acc:  0.6953125
train loss:  0.5322893857955933
train gradient:  0.1443910695641736
iteration : 5863
train acc:  0.765625
train loss:  0.49348148703575134
train gradient:  0.13975226978554994
iteration : 5864
train acc:  0.703125
train loss:  0.4935581088066101
train gradient:  0.14603913716617828
iteration : 5865
train acc:  0.6640625
train loss:  0.5219885110855103
train gradient:  0.133448880166018
iteration : 5866
train acc:  0.7734375
train loss:  0.48200729489326477
train gradient:  0.1672053753239675
iteration : 5867
train acc:  0.703125
train loss:  0.5001399517059326
train gradient:  0.14704581584260545
iteration : 5868
train acc:  0.7265625
train loss:  0.5338460206985474
train gradient:  0.14884071502280832
iteration : 5869
train acc:  0.6875
train loss:  0.5021673440933228
train gradient:  0.1728401316816035
iteration : 5870
train acc:  0.75
train loss:  0.45579248666763306
train gradient:  0.12372955674059803
iteration : 5871
train acc:  0.765625
train loss:  0.4932721257209778
train gradient:  0.12640578222169963
iteration : 5872
train acc:  0.75
train loss:  0.47171565890312195
train gradient:  0.13602514699040918
iteration : 5873
train acc:  0.703125
train loss:  0.5239079594612122
train gradient:  0.15979013186959146
iteration : 5874
train acc:  0.703125
train loss:  0.5935969352722168
train gradient:  0.2316462567065019
iteration : 5875
train acc:  0.7265625
train loss:  0.5304487347602844
train gradient:  0.17892313461664416
iteration : 5876
train acc:  0.734375
train loss:  0.48779940605163574
train gradient:  0.13636669087473502
iteration : 5877
train acc:  0.703125
train loss:  0.5507669448852539
train gradient:  0.15976924289464983
iteration : 5878
train acc:  0.734375
train loss:  0.5196232199668884
train gradient:  0.1605192483890908
iteration : 5879
train acc:  0.703125
train loss:  0.515725314617157
train gradient:  0.14856276087781228
iteration : 5880
train acc:  0.7421875
train loss:  0.5603891611099243
train gradient:  0.17996925826873744
iteration : 5881
train acc:  0.7265625
train loss:  0.5335525870323181
train gradient:  0.17698301443894043
iteration : 5882
train acc:  0.7109375
train loss:  0.5341256856918335
train gradient:  0.1459647305473688
iteration : 5883
train acc:  0.78125
train loss:  0.4415961802005768
train gradient:  0.12008971220249094
iteration : 5884
train acc:  0.6953125
train loss:  0.5254433155059814
train gradient:  0.1584283111057987
iteration : 5885
train acc:  0.734375
train loss:  0.5047529935836792
train gradient:  0.11657859618885476
iteration : 5886
train acc:  0.71875
train loss:  0.5486161708831787
train gradient:  0.17692457493270747
iteration : 5887
train acc:  0.7265625
train loss:  0.5267820358276367
train gradient:  0.12597554901938113
iteration : 5888
train acc:  0.7421875
train loss:  0.4807433485984802
train gradient:  0.12106504013071667
iteration : 5889
train acc:  0.7265625
train loss:  0.517189621925354
train gradient:  0.187206785129659
iteration : 5890
train acc:  0.703125
train loss:  0.527498722076416
train gradient:  0.1595798461124995
iteration : 5891
train acc:  0.765625
train loss:  0.45919954776763916
train gradient:  0.09741537916862374
iteration : 5892
train acc:  0.671875
train loss:  0.50834059715271
train gradient:  0.1494074542310868
iteration : 5893
train acc:  0.71875
train loss:  0.5101348161697388
train gradient:  0.1267650614936829
iteration : 5894
train acc:  0.6640625
train loss:  0.561107873916626
train gradient:  0.17159881784507797
iteration : 5895
train acc:  0.7109375
train loss:  0.5301125645637512
train gradient:  0.164222750142274
iteration : 5896
train acc:  0.71875
train loss:  0.5252357721328735
train gradient:  0.13687205421106502
iteration : 5897
train acc:  0.7734375
train loss:  0.42987188696861267
train gradient:  0.10969860176288983
iteration : 5898
train acc:  0.71875
train loss:  0.507737398147583
train gradient:  0.14058382171682898
iteration : 5899
train acc:  0.6875
train loss:  0.5331169366836548
train gradient:  0.13809588084682994
iteration : 5900
train acc:  0.8046875
train loss:  0.4641859233379364
train gradient:  0.12371268150573876
iteration : 5901
train acc:  0.7890625
train loss:  0.4315241277217865
train gradient:  0.12342079750302527
iteration : 5902
train acc:  0.6640625
train loss:  0.5322912931442261
train gradient:  0.15205319857612765
iteration : 5903
train acc:  0.8125
train loss:  0.45439010858535767
train gradient:  0.11938960529547452
iteration : 5904
train acc:  0.7578125
train loss:  0.4273046851158142
train gradient:  0.12330192422950288
iteration : 5905
train acc:  0.7421875
train loss:  0.5090442895889282
train gradient:  0.18495724635554034
iteration : 5906
train acc:  0.7265625
train loss:  0.46658873558044434
train gradient:  0.11074478285120959
iteration : 5907
train acc:  0.734375
train loss:  0.47686219215393066
train gradient:  0.14487077156128275
iteration : 5908
train acc:  0.71875
train loss:  0.46211475133895874
train gradient:  0.11931034504092883
iteration : 5909
train acc:  0.7421875
train loss:  0.5046384334564209
train gradient:  0.13769424608405184
iteration : 5910
train acc:  0.71875
train loss:  0.511542797088623
train gradient:  0.16978988595066208
iteration : 5911
train acc:  0.765625
train loss:  0.5031543970108032
train gradient:  0.15795118473792266
iteration : 5912
train acc:  0.7421875
train loss:  0.4900367259979248
train gradient:  0.11965104700244064
iteration : 5913
train acc:  0.75
train loss:  0.491754949092865
train gradient:  0.10354164203436081
iteration : 5914
train acc:  0.671875
train loss:  0.572838544845581
train gradient:  0.15568187368494651
iteration : 5915
train acc:  0.7890625
train loss:  0.46743836998939514
train gradient:  0.13899132895331395
iteration : 5916
train acc:  0.7421875
train loss:  0.49374741315841675
train gradient:  0.12718241294646165
iteration : 5917
train acc:  0.75
train loss:  0.4709281325340271
train gradient:  0.11994648425891943
iteration : 5918
train acc:  0.6953125
train loss:  0.6034523248672485
train gradient:  0.18767277980403926
iteration : 5919
train acc:  0.8125
train loss:  0.42208927869796753
train gradient:  0.10389638354196816
iteration : 5920
train acc:  0.7578125
train loss:  0.592535674571991
train gradient:  0.17870140166836762
iteration : 5921
train acc:  0.734375
train loss:  0.5505471229553223
train gradient:  0.19387391628181366
iteration : 5922
train acc:  0.75
train loss:  0.5058068037033081
train gradient:  0.13791367042827585
iteration : 5923
train acc:  0.6796875
train loss:  0.5085195302963257
train gradient:  0.12225579048197031
iteration : 5924
train acc:  0.703125
train loss:  0.5214951634407043
train gradient:  0.1314858691003173
iteration : 5925
train acc:  0.765625
train loss:  0.5056003928184509
train gradient:  0.15884277477524295
iteration : 5926
train acc:  0.75
train loss:  0.5030645132064819
train gradient:  0.13933097287368718
iteration : 5927
train acc:  0.7421875
train loss:  0.4639081656932831
train gradient:  0.11114791908182364
iteration : 5928
train acc:  0.7890625
train loss:  0.4465746283531189
train gradient:  0.11780499713756798
iteration : 5929
train acc:  0.7578125
train loss:  0.47784489393234253
train gradient:  0.12242408514823529
iteration : 5930
train acc:  0.7421875
train loss:  0.5566126108169556
train gradient:  0.17157487120048187
iteration : 5931
train acc:  0.734375
train loss:  0.4759002923965454
train gradient:  0.14390858401855378
iteration : 5932
train acc:  0.75
train loss:  0.5247159004211426
train gradient:  0.1675070935031268
iteration : 5933
train acc:  0.7265625
train loss:  0.46562501788139343
train gradient:  0.1142605101885321
iteration : 5934
train acc:  0.6328125
train loss:  0.5826472640037537
train gradient:  0.16193687050350467
iteration : 5935
train acc:  0.734375
train loss:  0.5187499523162842
train gradient:  0.15534780408055615
iteration : 5936
train acc:  0.8125
train loss:  0.4688781499862671
train gradient:  0.1695506088082619
iteration : 5937
train acc:  0.671875
train loss:  0.5184531211853027
train gradient:  0.17674865860467343
iteration : 5938
train acc:  0.7734375
train loss:  0.4960530400276184
train gradient:  0.14964918670373945
iteration : 5939
train acc:  0.7734375
train loss:  0.5327721238136292
train gradient:  0.15878392630173332
iteration : 5940
train acc:  0.75
train loss:  0.539775550365448
train gradient:  0.1566899929175214
iteration : 5941
train acc:  0.75
train loss:  0.46255823969841003
train gradient:  0.11196632980573162
iteration : 5942
train acc:  0.71875
train loss:  0.5114946365356445
train gradient:  0.13278388712406117
iteration : 5943
train acc:  0.7265625
train loss:  0.5331358313560486
train gradient:  0.15710116469359492
iteration : 5944
train acc:  0.734375
train loss:  0.48935502767562866
train gradient:  0.1290397438716015
iteration : 5945
train acc:  0.7265625
train loss:  0.4755701422691345
train gradient:  0.1328698739468369
iteration : 5946
train acc:  0.7421875
train loss:  0.4335092306137085
train gradient:  0.09849702346662476
iteration : 5947
train acc:  0.6953125
train loss:  0.5523557662963867
train gradient:  0.16537022052705114
iteration : 5948
train acc:  0.7265625
train loss:  0.5305275321006775
train gradient:  0.17905440638243386
iteration : 5949
train acc:  0.7421875
train loss:  0.5304052829742432
train gradient:  0.1495465967310876
iteration : 5950
train acc:  0.65625
train loss:  0.5534303188323975
train gradient:  0.13934127546581696
iteration : 5951
train acc:  0.6875
train loss:  0.5835952758789062
train gradient:  0.15795604333483965
iteration : 5952
train acc:  0.7421875
train loss:  0.5042675733566284
train gradient:  0.13072634679087558
iteration : 5953
train acc:  0.7265625
train loss:  0.5244665145874023
train gradient:  0.14770124145980895
iteration : 5954
train acc:  0.71875
train loss:  0.5361381769180298
train gradient:  0.1442142432257359
iteration : 5955
train acc:  0.7578125
train loss:  0.5102713108062744
train gradient:  0.15709636002233435
iteration : 5956
train acc:  0.6640625
train loss:  0.5067847967147827
train gradient:  0.1553847153147458
iteration : 5957
train acc:  0.6953125
train loss:  0.5328902006149292
train gradient:  0.21880981271844646
iteration : 5958
train acc:  0.71875
train loss:  0.5106176137924194
train gradient:  0.16344022416050025
iteration : 5959
train acc:  0.7578125
train loss:  0.48916029930114746
train gradient:  0.15545649777334652
iteration : 5960
train acc:  0.828125
train loss:  0.4422270655632019
train gradient:  0.16585314702616777
iteration : 5961
train acc:  0.671875
train loss:  0.5546232461929321
train gradient:  0.16424264586920645
iteration : 5962
train acc:  0.7890625
train loss:  0.456529438495636
train gradient:  0.12819696228023175
iteration : 5963
train acc:  0.7734375
train loss:  0.5102826356887817
train gradient:  0.16407497752952238
iteration : 5964
train acc:  0.78125
train loss:  0.4575963020324707
train gradient:  0.10634575874351329
iteration : 5965
train acc:  0.734375
train loss:  0.4586273729801178
train gradient:  0.12090322814906311
iteration : 5966
train acc:  0.7109375
train loss:  0.544059157371521
train gradient:  0.21477964041253222
iteration : 5967
train acc:  0.75
train loss:  0.4870629906654358
train gradient:  0.15347160970834922
iteration : 5968
train acc:  0.734375
train loss:  0.5257257223129272
train gradient:  0.15941642071622386
iteration : 5969
train acc:  0.6953125
train loss:  0.5238404273986816
train gradient:  0.1408615398056195
iteration : 5970
train acc:  0.7109375
train loss:  0.4980328679084778
train gradient:  0.10861617893218335
iteration : 5971
train acc:  0.65625
train loss:  0.540489912033081
train gradient:  0.15918837960289475
iteration : 5972
train acc:  0.7578125
train loss:  0.44688576459884644
train gradient:  0.14367677607182755
iteration : 5973
train acc:  0.6875
train loss:  0.5713678598403931
train gradient:  0.14022583503848068
iteration : 5974
train acc:  0.6875
train loss:  0.562019944190979
train gradient:  0.14229401092809973
iteration : 5975
train acc:  0.6875
train loss:  0.5438865423202515
train gradient:  0.1761700548253755
iteration : 5976
train acc:  0.7265625
train loss:  0.4632309675216675
train gradient:  0.10960042148204956
iteration : 5977
train acc:  0.78125
train loss:  0.4490036070346832
train gradient:  0.12408763296379978
iteration : 5978
train acc:  0.6875
train loss:  0.5834661722183228
train gradient:  0.2411326614913479
iteration : 5979
train acc:  0.703125
train loss:  0.544346809387207
train gradient:  0.1459139971087085
iteration : 5980
train acc:  0.6796875
train loss:  0.568841814994812
train gradient:  0.17672083189574267
iteration : 5981
train acc:  0.6875
train loss:  0.559744119644165
train gradient:  0.2091193409885157
iteration : 5982
train acc:  0.609375
train loss:  0.6072725057601929
train gradient:  0.20574190956068752
iteration : 5983
train acc:  0.7421875
train loss:  0.5258586406707764
train gradient:  0.18631944872703698
iteration : 5984
train acc:  0.7421875
train loss:  0.4758649468421936
train gradient:  0.12158443569277944
iteration : 5985
train acc:  0.7265625
train loss:  0.5227668285369873
train gradient:  0.12034015165425609
iteration : 5986
train acc:  0.6953125
train loss:  0.5488053560256958
train gradient:  0.14934609728953305
iteration : 5987
train acc:  0.6796875
train loss:  0.527603030204773
train gradient:  0.14916570784568797
iteration : 5988
train acc:  0.78125
train loss:  0.4610413908958435
train gradient:  0.11883826614620192
iteration : 5989
train acc:  0.7578125
train loss:  0.5065725445747375
train gradient:  0.15166779685495074
iteration : 5990
train acc:  0.6953125
train loss:  0.5189084410667419
train gradient:  0.12988801808469783
iteration : 5991
train acc:  0.7578125
train loss:  0.509503960609436
train gradient:  0.13000948503129756
iteration : 5992
train acc:  0.71875
train loss:  0.45091408491134644
train gradient:  0.09762785766623544
iteration : 5993
train acc:  0.7890625
train loss:  0.47513341903686523
train gradient:  0.12182527161440561
iteration : 5994
train acc:  0.765625
train loss:  0.4824160933494568
train gradient:  0.15438324252955127
iteration : 5995
train acc:  0.6875
train loss:  0.5985205173492432
train gradient:  0.1863589694090289
iteration : 5996
train acc:  0.7421875
train loss:  0.5016567707061768
train gradient:  0.13792920348174942
iteration : 5997
train acc:  0.71875
train loss:  0.5985698699951172
train gradient:  0.17371932738622203
iteration : 5998
train acc:  0.6875
train loss:  0.518822968006134
train gradient:  0.12714404078951547
iteration : 5999
train acc:  0.7265625
train loss:  0.5456059575080872
train gradient:  0.1851853904667213
iteration : 6000
train acc:  0.7265625
train loss:  0.4890832304954529
train gradient:  0.12247239289699842
iteration : 6001
train acc:  0.78125
train loss:  0.5291742086410522
train gradient:  0.15562588821783113
iteration : 6002
train acc:  0.75
train loss:  0.4969959259033203
train gradient:  0.19007475648040756
iteration : 6003
train acc:  0.75
train loss:  0.45642343163490295
train gradient:  0.09598315481205769
iteration : 6004
train acc:  0.65625
train loss:  0.5556922554969788
train gradient:  0.2079972544190653
iteration : 6005
train acc:  0.6953125
train loss:  0.561081051826477
train gradient:  0.16774121657077545
iteration : 6006
train acc:  0.75
train loss:  0.500622034072876
train gradient:  0.15024606244489885
iteration : 6007
train acc:  0.71875
train loss:  0.5300027132034302
train gradient:  0.1391364505187464
iteration : 6008
train acc:  0.6953125
train loss:  0.4982230067253113
train gradient:  0.12156041386813465
iteration : 6009
train acc:  0.6953125
train loss:  0.5826395750045776
train gradient:  0.160339860620513
iteration : 6010
train acc:  0.703125
train loss:  0.5550740361213684
train gradient:  0.18850505940224233
iteration : 6011
train acc:  0.8046875
train loss:  0.5049355626106262
train gradient:  0.16446175810493602
iteration : 6012
train acc:  0.75
train loss:  0.5177656412124634
train gradient:  0.15336495033840844
iteration : 6013
train acc:  0.78125
train loss:  0.4821004569530487
train gradient:  0.12377382959512753
iteration : 6014
train acc:  0.75
train loss:  0.502637505531311
train gradient:  0.19595942479932105
iteration : 6015
train acc:  0.7578125
train loss:  0.5185344815254211
train gradient:  0.1555443906879751
iteration : 6016
train acc:  0.71875
train loss:  0.49369627237319946
train gradient:  0.17467757655736638
iteration : 6017
train acc:  0.7578125
train loss:  0.47407588362693787
train gradient:  0.12998444276633586
iteration : 6018
train acc:  0.7265625
train loss:  0.4980936050415039
train gradient:  0.14659525418128388
iteration : 6019
train acc:  0.7421875
train loss:  0.4737464189529419
train gradient:  0.13855801554298008
iteration : 6020
train acc:  0.6796875
train loss:  0.5136668086051941
train gradient:  0.11210883726470015
iteration : 6021
train acc:  0.6796875
train loss:  0.502349317073822
train gradient:  0.15119777579095442
iteration : 6022
train acc:  0.7265625
train loss:  0.5084870457649231
train gradient:  0.16944056395545104
iteration : 6023
train acc:  0.703125
train loss:  0.46171343326568604
train gradient:  0.12388772325591622
iteration : 6024
train acc:  0.71875
train loss:  0.5367791652679443
train gradient:  0.18657120375460462
iteration : 6025
train acc:  0.703125
train loss:  0.5383801460266113
train gradient:  0.16837766000187326
iteration : 6026
train acc:  0.703125
train loss:  0.5537764430046082
train gradient:  0.20853613394237142
iteration : 6027
train acc:  0.6328125
train loss:  0.5818058252334595
train gradient:  0.17817387019125502
iteration : 6028
train acc:  0.765625
train loss:  0.4751242995262146
train gradient:  0.11267396639649507
iteration : 6029
train acc:  0.765625
train loss:  0.49128806591033936
train gradient:  0.1308250053069338
iteration : 6030
train acc:  0.6796875
train loss:  0.5781005620956421
train gradient:  0.23418007800388213
iteration : 6031
train acc:  0.71875
train loss:  0.4828580915927887
train gradient:  0.12191844857007353
iteration : 6032
train acc:  0.71875
train loss:  0.5082240700721741
train gradient:  0.16792156204434383
iteration : 6033
train acc:  0.7578125
train loss:  0.4970654547214508
train gradient:  0.1401012649021297
iteration : 6034
train acc:  0.71875
train loss:  0.5251457691192627
train gradient:  0.1672367126381475
iteration : 6035
train acc:  0.765625
train loss:  0.493815541267395
train gradient:  0.12294789264105271
iteration : 6036
train acc:  0.6875
train loss:  0.5374810099601746
train gradient:  0.15749260922202563
iteration : 6037
train acc:  0.75
train loss:  0.46418604254722595
train gradient:  0.1138844716874565
iteration : 6038
train acc:  0.6953125
train loss:  0.5208432674407959
train gradient:  0.15338464660387646
iteration : 6039
train acc:  0.6953125
train loss:  0.5607826709747314
train gradient:  0.1519250624481367
iteration : 6040
train acc:  0.7109375
train loss:  0.549828827381134
train gradient:  0.1796116551479931
iteration : 6041
train acc:  0.71875
train loss:  0.5417265295982361
train gradient:  0.1599722739753422
iteration : 6042
train acc:  0.7109375
train loss:  0.5135797262191772
train gradient:  0.14869256290289373
iteration : 6043
train acc:  0.7578125
train loss:  0.4782406985759735
train gradient:  0.1334798557767537
iteration : 6044
train acc:  0.7265625
train loss:  0.5351306796073914
train gradient:  0.17722435829407962
iteration : 6045
train acc:  0.71875
train loss:  0.4752744138240814
train gradient:  0.11021541707381229
iteration : 6046
train acc:  0.75
train loss:  0.47624027729034424
train gradient:  0.09985788285362
iteration : 6047
train acc:  0.7109375
train loss:  0.5254417061805725
train gradient:  0.17207180297973812
iteration : 6048
train acc:  0.6953125
train loss:  0.5074357986450195
train gradient:  0.11551743256938385
iteration : 6049
train acc:  0.71875
train loss:  0.5236707925796509
train gradient:  0.17477354365165446
iteration : 6050
train acc:  0.734375
train loss:  0.5428462028503418
train gradient:  0.1589574192401647
iteration : 6051
train acc:  0.71875
train loss:  0.5285769701004028
train gradient:  0.1514821792818452
iteration : 6052
train acc:  0.7265625
train loss:  0.5446417331695557
train gradient:  0.24256832957551033
iteration : 6053
train acc:  0.734375
train loss:  0.5020561814308167
train gradient:  0.1134229743642931
iteration : 6054
train acc:  0.75
train loss:  0.46336477994918823
train gradient:  0.1204760602555492
iteration : 6055
train acc:  0.703125
train loss:  0.6441488265991211
train gradient:  0.21565495488610664
iteration : 6056
train acc:  0.78125
train loss:  0.4455608129501343
train gradient:  0.09539212527515016
iteration : 6057
train acc:  0.65625
train loss:  0.5910274386405945
train gradient:  0.22726534277269045
iteration : 6058
train acc:  0.765625
train loss:  0.503106951713562
train gradient:  0.11249883503385916
iteration : 6059
train acc:  0.7734375
train loss:  0.4742221534252167
train gradient:  0.1110620198909538
iteration : 6060
train acc:  0.7578125
train loss:  0.4886430501937866
train gradient:  0.12110269984407171
iteration : 6061
train acc:  0.7265625
train loss:  0.5337612628936768
train gradient:  0.13647179081846872
iteration : 6062
train acc:  0.6953125
train loss:  0.49855655431747437
train gradient:  0.15387806741848653
iteration : 6063
train acc:  0.78125
train loss:  0.44761228561401367
train gradient:  0.10229489157140303
iteration : 6064
train acc:  0.7265625
train loss:  0.509793758392334
train gradient:  0.16010716608432754
iteration : 6065
train acc:  0.6953125
train loss:  0.5097881555557251
train gradient:  0.13237452290907842
iteration : 6066
train acc:  0.6875
train loss:  0.555942177772522
train gradient:  0.13875151202361113
iteration : 6067
train acc:  0.8046875
train loss:  0.45700252056121826
train gradient:  0.14653509049433588
iteration : 6068
train acc:  0.7578125
train loss:  0.44137468934059143
train gradient:  0.09988887115372136
iteration : 6069
train acc:  0.7265625
train loss:  0.49161118268966675
train gradient:  0.12779186340684406
iteration : 6070
train acc:  0.7890625
train loss:  0.5201507210731506
train gradient:  0.19266628668680613
iteration : 6071
train acc:  0.7421875
train loss:  0.4795553982257843
train gradient:  0.13827016872388198
iteration : 6072
train acc:  0.7734375
train loss:  0.5062568187713623
train gradient:  0.13936034573524161
iteration : 6073
train acc:  0.7421875
train loss:  0.4950983226299286
train gradient:  0.11844192049722699
iteration : 6074
train acc:  0.765625
train loss:  0.4774686098098755
train gradient:  0.13237266770392223
iteration : 6075
train acc:  0.734375
train loss:  0.44948825240135193
train gradient:  0.09340823254712065
iteration : 6076
train acc:  0.734375
train loss:  0.482876718044281
train gradient:  0.10541214296511238
iteration : 6077
train acc:  0.7109375
train loss:  0.5184443593025208
train gradient:  0.1552591581491527
iteration : 6078
train acc:  0.734375
train loss:  0.49502646923065186
train gradient:  0.13240937738798975
iteration : 6079
train acc:  0.671875
train loss:  0.5563356876373291
train gradient:  0.17052503794845397
iteration : 6080
train acc:  0.75
train loss:  0.50613933801651
train gradient:  0.14726257445295432
iteration : 6081
train acc:  0.6875
train loss:  0.5490517616271973
train gradient:  0.2389966752518248
iteration : 6082
train acc:  0.734375
train loss:  0.5562267303466797
train gradient:  0.18805950272496785
iteration : 6083
train acc:  0.7265625
train loss:  0.49821311235427856
train gradient:  0.12369638512398719
iteration : 6084
train acc:  0.8125
train loss:  0.45445919036865234
train gradient:  0.12598900384086142
iteration : 6085
train acc:  0.78125
train loss:  0.4208250045776367
train gradient:  0.09611563685016186
iteration : 6086
train acc:  0.671875
train loss:  0.5772673487663269
train gradient:  0.19155399455815147
iteration : 6087
train acc:  0.7265625
train loss:  0.4998866617679596
train gradient:  0.1743228248211694
iteration : 6088
train acc:  0.765625
train loss:  0.48488059639930725
train gradient:  0.1238451807851729
iteration : 6089
train acc:  0.625
