program start:
num_rounds= 0
node_emb_dim= 16

----------------------------------------new_epoch--------------------------------------

epoch:  0
iteration : 8009
train acc:  0.734375
train loss:  0.5058267116546631
train gradient:  0.1307629119426193
iteration : 8010
train acc:  0.796875
train loss:  0.44508546590805054
train gradient:  0.16110470489315193
iteration : 8011
train acc:  0.7265625
train loss:  0.5565623044967651
train gradient:  0.15989791135298476
iteration : 8012
train acc:  0.7421875
train loss:  0.4560490846633911
train gradient:  0.09085737442093265
iteration : 8013
train acc:  0.7265625
train loss:  0.5426475405693054
train gradient:  0.14857948402545837
iteration : 8014
train acc:  0.7265625
train loss:  0.48170626163482666
train gradient:  0.12691023903202572
iteration : 8015
train acc:  0.7890625
train loss:  0.4628167450428009
train gradient:  0.13582009229023273
iteration : 8016
train acc:  0.7890625
train loss:  0.4965630769729614
train gradient:  0.12788810987945795
iteration : 8017
train acc:  0.7578125
train loss:  0.4984663426876068
train gradient:  0.14305822823759518
iteration : 8018
train acc:  0.7578125
train loss:  0.49729180335998535
train gradient:  0.15423911293151193
iteration : 8019
train acc:  0.703125
train loss:  0.5377204418182373
train gradient:  0.15680151427613365
iteration : 8020
train acc:  0.7421875
train loss:  0.45880916714668274
train gradient:  0.13710482943127927
iteration : 8021
train acc:  0.7265625
train loss:  0.5351747274398804
train gradient:  0.1492538890812062
iteration : 8022
train acc:  0.7578125
train loss:  0.46178990602493286
train gradient:  0.1232413979314265
iteration : 8023
train acc:  0.7421875
train loss:  0.5109614133834839
train gradient:  0.13591012036598243
iteration : 8024
train acc:  0.75
train loss:  0.5212319493293762
train gradient:  0.14443881159244545
iteration : 8025
train acc:  0.734375
train loss:  0.4948333501815796
train gradient:  0.1404905799511508
iteration : 8026
train acc:  0.703125
train loss:  0.6002016067504883
train gradient:  0.2103458517929374
iteration : 8027
train acc:  0.7421875
train loss:  0.5104000568389893
train gradient:  0.1480980973317849
iteration : 8028
train acc:  0.703125
train loss:  0.5453211069107056
train gradient:  0.1885540199491892
iteration : 8029
train acc:  0.796875
train loss:  0.45418936014175415
train gradient:  0.1375870951243884
iteration : 8030
train acc:  0.7265625
train loss:  0.5140553712844849
train gradient:  0.15870513747949272
iteration : 8031
train acc:  0.78125
train loss:  0.5331737399101257
train gradient:  0.15345284709705026
iteration : 8032
train acc:  0.765625
train loss:  0.4788028299808502
train gradient:  0.14196291066599298
iteration : 8033
train acc:  0.765625
train loss:  0.471413254737854
train gradient:  0.11079099532152331
iteration : 8034
train acc:  0.6953125
train loss:  0.5444394946098328
train gradient:  0.1687766486880824
iteration : 8035
train acc:  0.75
train loss:  0.5822806358337402
train gradient:  0.2133137863204888
iteration : 8036
train acc:  0.734375
train loss:  0.5099232792854309
train gradient:  0.15670983912485426
iteration : 8037
train acc:  0.765625
train loss:  0.4808063507080078
train gradient:  0.1900005977528769
iteration : 8038
train acc:  0.7890625
train loss:  0.5073878765106201
train gradient:  0.17367456794160294
iteration : 8039
train acc:  0.75
train loss:  0.46588796377182007
train gradient:  0.12583301558589738
iteration : 8040
train acc:  0.7734375
train loss:  0.5059035420417786
train gradient:  0.1343724261399754
iteration : 8041
train acc:  0.765625
train loss:  0.49101361632347107
train gradient:  0.13166518162692115
iteration : 8042
train acc:  0.7421875
train loss:  0.4900788962841034
train gradient:  0.13005133387839485
iteration : 8043
train acc:  0.71875
train loss:  0.4529457092285156
train gradient:  0.11312817116549652
iteration : 8044
train acc:  0.75
train loss:  0.5358680486679077
train gradient:  0.14978712248204923
iteration : 8045
train acc:  0.796875
train loss:  0.4835943877696991
train gradient:  0.13464154414435525
iteration : 8046
train acc:  0.8359375
train loss:  0.40945616364479065
train gradient:  0.10562024363974735
iteration : 8047
train acc:  0.734375
train loss:  0.5115511417388916
train gradient:  0.15207798619616097
iteration : 8048
train acc:  0.8046875
train loss:  0.479970782995224
train gradient:  0.10681223309175059
iteration : 8049
train acc:  0.7265625
train loss:  0.4860142171382904
train gradient:  0.11382631370983488
iteration : 8050
train acc:  0.7265625
train loss:  0.5317738056182861
train gradient:  0.13097944432123476
iteration : 8051
train acc:  0.6875
train loss:  0.4844508767127991
train gradient:  0.15931727921903205
iteration : 8052
train acc:  0.7421875
train loss:  0.5217576026916504
train gradient:  0.1490647991714788
iteration : 8053
train acc:  0.765625
train loss:  0.4861908555030823
train gradient:  0.1155749473166564
iteration : 8054
train acc:  0.71875
train loss:  0.4918381869792938
train gradient:  0.1360497054883548
iteration : 8055
train acc:  0.7421875
train loss:  0.5780158042907715
train gradient:  0.16001383445256434
iteration : 8056
train acc:  0.6640625
train loss:  0.5431596040725708
train gradient:  0.13376469885117032
iteration : 8057
train acc:  0.6875
train loss:  0.5480723977088928
train gradient:  0.15035009368026872
iteration : 8058
train acc:  0.6875
train loss:  0.5344561338424683
train gradient:  0.15959477137640837
iteration : 8059
train acc:  0.7421875
train loss:  0.47786831855773926
train gradient:  0.12654083423104623
iteration : 8060
train acc:  0.796875
train loss:  0.4406251311302185
train gradient:  0.12969719232341226
iteration : 8061
train acc:  0.75
train loss:  0.5046937465667725
train gradient:  0.13816449372527134
iteration : 8062
train acc:  0.7265625
train loss:  0.5375730991363525
train gradient:  0.14532375191472774
iteration : 8063
train acc:  0.7265625
train loss:  0.5420633554458618
train gradient:  0.13861613370035014
iteration : 8064
train acc:  0.703125
train loss:  0.4853637218475342
train gradient:  0.13008228836831404
iteration : 8065
train acc:  0.75
train loss:  0.4977549910545349
train gradient:  0.1229678058184126
iteration : 8066
train acc:  0.703125
train loss:  0.5234793424606323
train gradient:  0.14781409397351603
iteration : 8067
train acc:  0.703125
train loss:  0.5513423681259155
train gradient:  0.17468082872326357
iteration : 8068
train acc:  0.703125
train loss:  0.5359206199645996
train gradient:  0.15914629600587665
iteration : 8069
train acc:  0.6953125
train loss:  0.5139894485473633
train gradient:  0.12934309907966324
iteration : 8070
train acc:  0.71875
train loss:  0.5406129360198975
train gradient:  0.14292222855523243
iteration : 8071
train acc:  0.7265625
train loss:  0.5011411905288696
train gradient:  0.2151547822343864
iteration : 8072
train acc:  0.8046875
train loss:  0.4354618787765503
train gradient:  0.09114036014381163
iteration : 8073
train acc:  0.7890625
train loss:  0.44357866048812866
train gradient:  0.12825467707224336
iteration : 8074
train acc:  0.6875
train loss:  0.5398352742195129
train gradient:  0.1714470132186814
iteration : 8075
train acc:  0.7421875
train loss:  0.48199138045310974
train gradient:  0.151422898052182
iteration : 8076
train acc:  0.828125
train loss:  0.42743629217147827
train gradient:  0.10321428637961315
iteration : 8077
train acc:  0.7265625
train loss:  0.5194588303565979
train gradient:  0.15537923945629561
iteration : 8078
train acc:  0.6875
train loss:  0.5431605577468872
train gradient:  0.15125604311089227
iteration : 8079
train acc:  0.8359375
train loss:  0.4272562265396118
train gradient:  0.12621671693127381
iteration : 8080
train acc:  0.6953125
train loss:  0.5149566531181335
train gradient:  0.1642676071309186
iteration : 8081
train acc:  0.7265625
train loss:  0.5239391326904297
train gradient:  0.1877370722602976
iteration : 8082
train acc:  0.734375
train loss:  0.5328287482261658
train gradient:  0.169870498984243
iteration : 8083
train acc:  0.75
train loss:  0.4515319764614105
train gradient:  0.13714204684414133
iteration : 8084
train acc:  0.6953125
train loss:  0.5669281482696533
train gradient:  0.20851044269523378
iteration : 8085
train acc:  0.7109375
train loss:  0.555059552192688
train gradient:  0.21818893180350551
iteration : 8086
train acc:  0.765625
train loss:  0.5057165622711182
train gradient:  0.15198818784326074
iteration : 8087
train acc:  0.7265625
train loss:  0.5134263038635254
train gradient:  0.1376964446395486
iteration : 8088
train acc:  0.734375
train loss:  0.5045287013053894
train gradient:  0.1350762941263326
iteration : 8089
train acc:  0.75
train loss:  0.49097228050231934
train gradient:  0.12320544893015059
iteration : 8090
train acc:  0.7578125
train loss:  0.5274539589881897
train gradient:  0.14338949597330763
iteration : 8091
train acc:  0.7421875
train loss:  0.4777067005634308
train gradient:  0.11894371854510981
iteration : 8092
train acc:  0.7265625
train loss:  0.5485266447067261
train gradient:  0.14863225681859427
iteration : 8093
train acc:  0.671875
train loss:  0.5296188592910767
train gradient:  0.16417429739921213
iteration : 8094
train acc:  0.734375
train loss:  0.49770021438598633
train gradient:  0.13255661874493013
iteration : 8095
train acc:  0.671875
train loss:  0.5517120361328125
train gradient:  0.154879461936536
iteration : 8096
train acc:  0.671875
train loss:  0.520799994468689
train gradient:  0.13334117781914628
iteration : 8097
train acc:  0.765625
train loss:  0.4537566304206848
train gradient:  0.1167683993315909
iteration : 8098
train acc:  0.7265625
train loss:  0.5384756326675415
train gradient:  0.15714833688612
iteration : 8099
train acc:  0.7109375
train loss:  0.5288138389587402
train gradient:  0.14275031371490693
iteration : 8100
train acc:  0.7421875
train loss:  0.5153538584709167
train gradient:  0.15597837067530412
iteration : 8101
train acc:  0.828125
train loss:  0.42862415313720703
train gradient:  0.1353908069057331
iteration : 8102
train acc:  0.765625
train loss:  0.45423316955566406
train gradient:  0.12107924788311646
iteration : 8103
train acc:  0.7421875
train loss:  0.5161892175674438
train gradient:  0.14233857828904029
iteration : 8104
train acc:  0.7734375
train loss:  0.48580706119537354
train gradient:  0.1742107310461291
iteration : 8105
train acc:  0.734375
train loss:  0.5277435779571533
train gradient:  0.14480068089416046
iteration : 8106
train acc:  0.703125
train loss:  0.5240358114242554
train gradient:  0.1960298816837854
iteration : 8107
train acc:  0.7265625
train loss:  0.5158488154411316
train gradient:  0.1454823635704067
iteration : 8108
train acc:  0.7734375
train loss:  0.4309563934803009
train gradient:  0.10482175239727244
iteration : 8109
train acc:  0.75
train loss:  0.4933636784553528
train gradient:  0.17594114313535664
iteration : 8110
train acc:  0.7265625
train loss:  0.520088255405426
train gradient:  0.14349437155785677
iteration : 8111
train acc:  0.7265625
train loss:  0.5020174384117126
train gradient:  0.14421547531095963
iteration : 8112
train acc:  0.7265625
train loss:  0.5298042297363281
train gradient:  0.13590786372768882
iteration : 8113
train acc:  0.7890625
train loss:  0.45210587978363037
train gradient:  0.14119988243538434
iteration : 8114
train acc:  0.71875
train loss:  0.49704763293266296
train gradient:  0.14238348706975792
iteration : 8115
train acc:  0.734375
train loss:  0.5148999691009521
train gradient:  0.13277185671046993
iteration : 8116
train acc:  0.7578125
train loss:  0.4425138831138611
train gradient:  0.09359007142494583
iteration : 8117
train acc:  0.7890625
train loss:  0.4635782241821289
train gradient:  0.1176936941089491
iteration : 8118
train acc:  0.7265625
train loss:  0.5294419527053833
train gradient:  0.1599537653372789
iteration : 8119
train acc:  0.765625
train loss:  0.4674803912639618
train gradient:  0.12820429289823126
iteration : 8120
train acc:  0.75
train loss:  0.49728745222091675
train gradient:  0.14228562637154496
iteration : 8121
train acc:  0.7578125
train loss:  0.46067655086517334
train gradient:  0.13336121916601998
iteration : 8122
train acc:  0.84375
train loss:  0.3975350260734558
train gradient:  0.14357708542832498
iteration : 8123
train acc:  0.78125
train loss:  0.44398045539855957
train gradient:  0.09656902089989015
iteration : 8124
train acc:  0.7578125
train loss:  0.49766024947166443
train gradient:  0.12622820670372037
iteration : 8125
train acc:  0.71875
train loss:  0.5134631395339966
train gradient:  0.12211720495469469
iteration : 8126
train acc:  0.7890625
train loss:  0.48685523867607117
train gradient:  0.1480844045533459
iteration : 8127
train acc:  0.703125
train loss:  0.5501171350479126
train gradient:  0.1432873746131214
iteration : 8128
train acc:  0.796875
train loss:  0.4771747589111328
train gradient:  0.13740971604846303
iteration : 8129
train acc:  0.78125
train loss:  0.47137323021888733
train gradient:  0.15275679042545248
iteration : 8130
train acc:  0.75
train loss:  0.45205020904541016
train gradient:  0.11700267867263361
iteration : 8131
train acc:  0.828125
train loss:  0.40819811820983887
train gradient:  0.10392124324447222
iteration : 8132
train acc:  0.7890625
train loss:  0.46415087580680847
train gradient:  0.12996970059188706
iteration : 8133
train acc:  0.71875
train loss:  0.5327249765396118
train gradient:  0.17201018719385278
iteration : 8134
train acc:  0.7421875
train loss:  0.5152275562286377
train gradient:  0.19577115927920086
iteration : 8135
train acc:  0.7734375
train loss:  0.47789719700813293
train gradient:  0.13674265249288137
iteration : 8136
train acc:  0.75
train loss:  0.4834141433238983
train gradient:  0.13331830738611475
iteration : 8137
train acc:  0.7421875
train loss:  0.5154352188110352
train gradient:  0.14579279727125694
iteration : 8138
train acc:  0.6953125
train loss:  0.6346261501312256
train gradient:  0.2172175984259609
iteration : 8139
train acc:  0.6953125
train loss:  0.5705142617225647
train gradient:  0.17154209293475192
iteration : 8140
train acc:  0.71875
train loss:  0.5292778611183167
train gradient:  0.14744441290940247
iteration : 8141
train acc:  0.7109375
train loss:  0.5016904473304749
train gradient:  0.1273500710329351
iteration : 8142
train acc:  0.8046875
train loss:  0.49010199308395386
train gradient:  0.12120877617210783
iteration : 8143
train acc:  0.8046875
train loss:  0.45667600631713867
train gradient:  0.13746677770175877
iteration : 8144
train acc:  0.7578125
train loss:  0.5113288164138794
train gradient:  0.14379549336487957
iteration : 8145
train acc:  0.6640625
train loss:  0.5592395067214966
train gradient:  0.13555858349069694
iteration : 8146
train acc:  0.703125
train loss:  0.5400253534317017
train gradient:  0.1585876898276431
iteration : 8147
train acc:  0.765625
train loss:  0.49841347336769104
train gradient:  0.1286672009893633
iteration : 8148
train acc:  0.7421875
train loss:  0.5257594585418701
train gradient:  0.2600812273395685
iteration : 8149
train acc:  0.765625
train loss:  0.472952276468277
train gradient:  0.1295876587480676
iteration : 8150
train acc:  0.7578125
train loss:  0.5235706567764282
train gradient:  0.17470307714810532
iteration : 8151
train acc:  0.765625
train loss:  0.45442479848861694
train gradient:  0.11548858681222646
iteration : 8152
train acc:  0.7265625
train loss:  0.49808168411254883
train gradient:  0.13173796654576816
iteration : 8153
train acc:  0.8125
train loss:  0.43562936782836914
train gradient:  0.0878150209227715
iteration : 8154
train acc:  0.7265625
train loss:  0.5581426620483398
train gradient:  0.17220066379607185
iteration : 8155
train acc:  0.7109375
train loss:  0.5038372278213501
train gradient:  0.1227520997499854
iteration : 8156
train acc:  0.7890625
train loss:  0.4698030352592468
train gradient:  0.12662548942253266
iteration : 8157
train acc:  0.75
train loss:  0.4717206358909607
train gradient:  0.13032470230026666
iteration : 8158
train acc:  0.7421875
train loss:  0.4653502404689789
train gradient:  0.11847645774905265
iteration : 8159
train acc:  0.78125
train loss:  0.4671201705932617
train gradient:  0.11365555140065417
iteration : 8160
train acc:  0.7109375
train loss:  0.5104351043701172
train gradient:  0.11627846561412288
iteration : 8161
train acc:  0.78125
train loss:  0.47168463468551636
train gradient:  0.1098504292781123
iteration : 8162
train acc:  0.765625
train loss:  0.47149360179901123
train gradient:  0.14254508939754407
iteration : 8163
train acc:  0.734375
train loss:  0.5137717723846436
train gradient:  0.16182146201600406
iteration : 8164
train acc:  0.7421875
train loss:  0.5077195167541504
train gradient:  0.15052659305762894
iteration : 8165
train acc:  0.828125
train loss:  0.41972365975379944
train gradient:  0.12729644694989428
iteration : 8166
train acc:  0.7421875
train loss:  0.4947887361049652
train gradient:  0.13027652233642067
iteration : 8167
train acc:  0.7109375
train loss:  0.5488196015357971
train gradient:  0.16860297358191095
iteration : 8168
train acc:  0.6875
train loss:  0.5581149458885193
train gradient:  0.15563002216066615
iteration : 8169
train acc:  0.6953125
train loss:  0.5434237718582153
train gradient:  0.1727643203116136
iteration : 8170
train acc:  0.71875
train loss:  0.5129395723342896
train gradient:  0.16141080717332873
iteration : 8171
train acc:  0.6796875
train loss:  0.5683056116104126
train gradient:  0.21044341020493723
iteration : 8172
train acc:  0.796875
train loss:  0.4006321430206299
train gradient:  0.09929162137654272
iteration : 8173
train acc:  0.6796875
train loss:  0.5442779660224915
train gradient:  0.1849182870009174
iteration : 8174
train acc:  0.7578125
train loss:  0.47929561138153076
train gradient:  0.16317776885721397
iteration : 8175
train acc:  0.7578125
train loss:  0.5222006440162659
train gradient:  0.1958515408808068
iteration : 8176
train acc:  0.7578125
train loss:  0.47544732689857483
train gradient:  0.1920427177801391
iteration : 8177
train acc:  0.7109375
train loss:  0.4670655131340027
train gradient:  0.12734999763048907
iteration : 8178
train acc:  0.7421875
train loss:  0.5401332974433899
train gradient:  0.2023418580992405
iteration : 8179
train acc:  0.765625
train loss:  0.44761940836906433
train gradient:  0.11225268319405501
iteration : 8180
train acc:  0.78125
train loss:  0.4845128655433655
train gradient:  0.14681130170493076
iteration : 8181
train acc:  0.765625
train loss:  0.49194812774658203
train gradient:  0.15000010520486673
iteration : 8182
train acc:  0.734375
train loss:  0.4854518175125122
train gradient:  0.1729491238117759
iteration : 8183
train acc:  0.7421875
train loss:  0.48657259345054626
train gradient:  0.1306944674046998
iteration : 8184
train acc:  0.765625
train loss:  0.5061745047569275
train gradient:  0.1267361570829023
iteration : 8185
train acc:  0.765625
train loss:  0.5157777070999146
train gradient:  0.15779898765388323
iteration : 8186
train acc:  0.71875
train loss:  0.5208388566970825
train gradient:  0.14273306872405198
iteration : 8187
train acc:  0.6953125
train loss:  0.549881100654602
train gradient:  0.14791510144330378
iteration : 8188
train acc:  0.75
train loss:  0.513329029083252
train gradient:  0.15850887109950207
iteration : 8189
train acc:  0.671875
train loss:  0.5841357111930847
train gradient:  0.17024181143218636
iteration : 8190
train acc:  0.8046875
train loss:  0.45689162611961365
train gradient:  0.22046032717394543
iteration : 8191
train acc:  0.734375
train loss:  0.514035701751709
train gradient:  0.1916496141890327
iteration : 8192
train acc:  0.65625
train loss:  0.6197648644447327
train gradient:  0.1910183559495233
iteration : 8193
train acc:  0.7109375
train loss:  0.5407599210739136
train gradient:  0.1217656603123046
iteration : 8194
train acc:  0.8203125
train loss:  0.391414999961853
train gradient:  0.10505946524934481
iteration : 8195
train acc:  0.796875
train loss:  0.4717566668987274
train gradient:  0.12451384222234659
iteration : 8196
train acc:  0.7109375
train loss:  0.593892514705658
train gradient:  0.20085554174236467
iteration : 8197
train acc:  0.71875
train loss:  0.4946887791156769
train gradient:  0.12938726531069583
iteration : 8198
train acc:  0.7734375
train loss:  0.4601749777793884
train gradient:  0.12766946893863215
iteration : 8199
train acc:  0.7109375
train loss:  0.5263490676879883
train gradient:  0.15331669129619602
iteration : 8200
train acc:  0.7421875
train loss:  0.5055230259895325
train gradient:  0.1385150396611105
iteration : 8201
train acc:  0.734375
train loss:  0.5380208492279053
train gradient:  0.18211088444591556
iteration : 8202
train acc:  0.703125
train loss:  0.5319230556488037
train gradient:  0.14117519145227947
iteration : 8203
train acc:  0.8203125
train loss:  0.43238532543182373
train gradient:  0.12119267867326305
iteration : 8204
train acc:  0.7421875
train loss:  0.5053091049194336
train gradient:  0.16557619924423345
iteration : 8205
train acc:  0.796875
train loss:  0.4436226189136505
train gradient:  0.12855497739021732
iteration : 8206
train acc:  0.71875
train loss:  0.5325418710708618
train gradient:  0.1680455394041207
iteration : 8207
train acc:  0.703125
train loss:  0.5879775285720825
train gradient:  0.17783910393279384
iteration : 8208
train acc:  0.703125
train loss:  0.5545878410339355
train gradient:  0.18869243324031798
iteration : 8209
train acc:  0.7734375
train loss:  0.4887098968029022
train gradient:  0.11861096985576204
iteration : 8210
train acc:  0.7265625
train loss:  0.5709208846092224
train gradient:  0.16389363037039772
iteration : 8211
train acc:  0.796875
train loss:  0.45828777551651
train gradient:  0.12098852278282232
iteration : 8212
train acc:  0.78125
train loss:  0.48458242416381836
train gradient:  0.1297235327085349
iteration : 8213
train acc:  0.75
train loss:  0.4849323034286499
train gradient:  0.12917324268889785
iteration : 8214
train acc:  0.7265625
train loss:  0.5285940170288086
train gradient:  0.1362066986974517
iteration : 8215
train acc:  0.703125
train loss:  0.5461119413375854
train gradient:  0.1868162249837868
iteration : 8216
train acc:  0.765625
train loss:  0.5022857189178467
train gradient:  0.14631212193872875
iteration : 8217
train acc:  0.7578125
train loss:  0.4850880801677704
train gradient:  0.15502007181602825
iteration : 8218
train acc:  0.7265625
train loss:  0.5520137548446655
train gradient:  0.14562768306733948
iteration : 8219
train acc:  0.71875
train loss:  0.5132205486297607
train gradient:  0.14118141356008979
iteration : 8220
train acc:  0.7578125
train loss:  0.5155267715454102
train gradient:  0.1927356006251445
iteration : 8221
train acc:  0.765625
train loss:  0.5314093828201294
train gradient:  0.1887064556774496
iteration : 8222
train acc:  0.6875
train loss:  0.547534704208374
train gradient:  0.1751034867423601
iteration : 8223
train acc:  0.75
train loss:  0.5123695731163025
train gradient:  0.1213483497676839
iteration : 8224
train acc:  0.78125
train loss:  0.42613500356674194
train gradient:  0.10635253173174826
iteration : 8225
train acc:  0.71875
train loss:  0.4808952510356903
train gradient:  0.14989037577801728
iteration : 8226
train acc:  0.8515625
train loss:  0.4224068224430084
train gradient:  0.0862499441934554
iteration : 8227
train acc:  0.7265625
train loss:  0.5674444437026978
train gradient:  0.15229897327324965
iteration : 8228
train acc:  0.6875
train loss:  0.5196675062179565
train gradient:  0.14552986568943388
iteration : 8229
train acc:  0.7265625
train loss:  0.5760728120803833
train gradient:  0.19567162590633896
iteration : 8230
train acc:  0.75
train loss:  0.47948163747787476
train gradient:  0.11479680777724871
iteration : 8231
train acc:  0.7734375
train loss:  0.5022606253623962
train gradient:  0.15508017740887425
iteration : 8232
train acc:  0.6953125
train loss:  0.5050581693649292
train gradient:  0.18776323707053433
iteration : 8233
train acc:  0.71875
train loss:  0.5123196244239807
train gradient:  0.12983546012452174
iteration : 8234
train acc:  0.7265625
train loss:  0.48638397455215454
train gradient:  0.10293255176059686
iteration : 8235
train acc:  0.8046875
train loss:  0.4521391987800598
train gradient:  0.10760218764002986
iteration : 8236
train acc:  0.71875
train loss:  0.5552973747253418
train gradient:  0.18325585343659823
iteration : 8237
train acc:  0.7421875
train loss:  0.4689978361129761
train gradient:  0.09628579759595013
iteration : 8238
train acc:  0.7578125
train loss:  0.4708353579044342
train gradient:  0.10496367823131565
iteration : 8239
train acc:  0.7734375
train loss:  0.4437970519065857
train gradient:  0.0994563446459936
iteration : 8240
train acc:  0.734375
train loss:  0.49218887090682983
train gradient:  0.11427587992144204
iteration : 8241
train acc:  0.6640625
train loss:  0.5625840425491333
train gradient:  0.18075837002495102
iteration : 8242
train acc:  0.7265625
train loss:  0.553718090057373
train gradient:  0.13784030158467242
iteration : 8243
train acc:  0.7734375
train loss:  0.46868133544921875
train gradient:  0.11687695572857706
iteration : 8244
train acc:  0.7109375
train loss:  0.5311769843101501
train gradient:  0.13350896559426562
iteration : 8245
train acc:  0.671875
train loss:  0.5304082036018372
train gradient:  0.16144614923783385
iteration : 8246
train acc:  0.75
train loss:  0.4876813590526581
train gradient:  0.13311285206067083
iteration : 8247
train acc:  0.734375
train loss:  0.48692139983177185
train gradient:  0.15090463506784824
iteration : 8248
train acc:  0.734375
train loss:  0.5187541842460632
train gradient:  0.157338345495959
iteration : 8249
train acc:  0.8125
train loss:  0.3990541100502014
train gradient:  0.10478593401570321
iteration : 8250
train acc:  0.765625
train loss:  0.4899875521659851
train gradient:  0.12808732871756956
iteration : 8251
train acc:  0.75
train loss:  0.4844491481781006
train gradient:  0.14232538999364402
iteration : 8252
train acc:  0.6953125
train loss:  0.4760082960128784
train gradient:  0.11937192957511122
iteration : 8253
train acc:  0.7890625
train loss:  0.4488576650619507
train gradient:  0.11359943628866663
iteration : 8254
train acc:  0.71875
train loss:  0.5191195011138916
train gradient:  0.13791137257917144
iteration : 8255
train acc:  0.75
train loss:  0.4617133140563965
train gradient:  0.13366609857222306
iteration : 8256
train acc:  0.7890625
train loss:  0.4893345534801483
train gradient:  0.148028964877025
iteration : 8257
train acc:  0.7890625
train loss:  0.4466080665588379
train gradient:  0.10585374445442607
iteration : 8258
train acc:  0.6796875
train loss:  0.5830754041671753
train gradient:  0.19392447325860762
iteration : 8259
train acc:  0.7578125
train loss:  0.46104496717453003
train gradient:  0.12716376739029445
iteration : 8260
train acc:  0.7265625
train loss:  0.5472201108932495
train gradient:  0.17476488581140132
iteration : 8261
train acc:  0.7421875
train loss:  0.46791332960128784
train gradient:  0.13565378385741517
iteration : 8262
train acc:  0.7265625
train loss:  0.5021914839744568
train gradient:  0.1647173390687289
iteration : 8263
train acc:  0.734375
train loss:  0.5249745845794678
train gradient:  0.14433622521839845
iteration : 8264
train acc:  0.6953125
train loss:  0.5296260714530945
train gradient:  0.11810030859137426
iteration : 8265
train acc:  0.734375
train loss:  0.5435031652450562
train gradient:  0.1666584929204124
iteration : 8266
train acc:  0.7421875
train loss:  0.4719037413597107
train gradient:  0.12462675056343986
iteration : 8267
train acc:  0.71875
train loss:  0.4734039306640625
train gradient:  0.11498356205757283
iteration : 8268
train acc:  0.734375
train loss:  0.495997816324234
train gradient:  0.14477338895738928
iteration : 8269
train acc:  0.7109375
train loss:  0.5231956243515015
train gradient:  0.1382340914017127
iteration : 8270
train acc:  0.7578125
train loss:  0.5014010667800903
train gradient:  0.1356140645446448
iteration : 8271
train acc:  0.78125
train loss:  0.4757009744644165
train gradient:  0.10971953089408426
iteration : 8272
train acc:  0.734375
train loss:  0.5160437822341919
train gradient:  0.15146653224885792
iteration : 8273
train acc:  0.7578125
train loss:  0.4388309717178345
train gradient:  0.11615551771682003
iteration : 8274
train acc:  0.7734375
train loss:  0.49658092856407166
train gradient:  0.1438915271157911
iteration : 8275
train acc:  0.6796875
train loss:  0.5261131525039673
train gradient:  0.1594687682043388
iteration : 8276
train acc:  0.75
train loss:  0.5171589255332947
train gradient:  0.16517373650168407
iteration : 8277
train acc:  0.7890625
train loss:  0.4251219630241394
train gradient:  0.09479034328840177
iteration : 8278
train acc:  0.7421875
train loss:  0.49582967162132263
train gradient:  0.15699121615270906
iteration : 8279
train acc:  0.6875
train loss:  0.5663433074951172
train gradient:  0.1624279058503441
iteration : 8280
train acc:  0.75
train loss:  0.49562764167785645
train gradient:  0.12833858673426293
iteration : 8281
train acc:  0.6953125
train loss:  0.5178936719894409
train gradient:  0.13842386463730405
iteration : 8282
train acc:  0.8046875
train loss:  0.4720616638660431
train gradient:  0.1221567735699696
iteration : 8283
train acc:  0.7734375
train loss:  0.4729946255683899
train gradient:  0.16182352987356458
iteration : 8284
train acc:  0.7109375
train loss:  0.5663954019546509
train gradient:  0.14654565631877675
iteration : 8285
train acc:  0.71875
train loss:  0.5497862696647644
train gradient:  0.17743696275313067
iteration : 8286
train acc:  0.71875
train loss:  0.5227304100990295
train gradient:  0.14770317275411415
iteration : 8287
train acc:  0.75
train loss:  0.5000706911087036
train gradient:  0.13271033913322217
iteration : 8288
train acc:  0.6484375
train loss:  0.5996606349945068
train gradient:  0.21421464257678574
iteration : 8289
train acc:  0.71875
train loss:  0.5114070773124695
train gradient:  0.17924572067460792
iteration : 8290
train acc:  0.7421875
train loss:  0.5002071857452393
train gradient:  0.12290821834131574
iteration : 8291
train acc:  0.734375
train loss:  0.48138192296028137
train gradient:  0.18632946028622505
iteration : 8292
train acc:  0.7421875
train loss:  0.5403945446014404
train gradient:  0.15394924154941125
iteration : 8293
train acc:  0.7734375
train loss:  0.4822864234447479
train gradient:  0.10239861375709872
iteration : 8294
train acc:  0.6875
train loss:  0.5585589408874512
train gradient:  0.17244802663293535
iteration : 8295
train acc:  0.703125
train loss:  0.5169851779937744
train gradient:  0.13612790594508378
iteration : 8296
train acc:  0.71875
train loss:  0.5059747099876404
train gradient:  0.16483582513291486
iteration : 8297
train acc:  0.765625
train loss:  0.4487477242946625
train gradient:  0.11396727840217385
iteration : 8298
train acc:  0.703125
train loss:  0.4850921630859375
train gradient:  0.1276407071556022
iteration : 8299
train acc:  0.78125
train loss:  0.4832812547683716
train gradient:  0.11913945795679134
iteration : 8300
train acc:  0.7578125
train loss:  0.543320894241333
train gradient:  0.19727633894496013
iteration : 8301
train acc:  0.7109375
train loss:  0.5276315212249756
train gradient:  0.1751464942501762
iteration : 8302
train acc:  0.7578125
train loss:  0.5139735341072083
train gradient:  0.15478355479126865
iteration : 8303
train acc:  0.859375
