program start:
num_rounds= 0
node_emb_dim= 32

----------------------------------------new_epoch--------------------------------------

epoch:  0
train acc:  0.7890625
train loss:  0.4155883193016052
train gradient:  0.12749903458033535
iteration : 9802
train acc:  0.7265625
train loss:  0.4480017125606537
train gradient:  0.107785664353822
iteration : 9803
train acc:  0.7421875
train loss:  0.4603327512741089
train gradient:  0.11279239148041405
iteration : 9804
train acc:  0.71875
train loss:  0.47459161281585693
train gradient:  0.1304644945272518
iteration : 9805
train acc:  0.7109375
train loss:  0.5266578793525696
train gradient:  0.15199005966562226
iteration : 9806
train acc:  0.78125
train loss:  0.4622287452220917
train gradient:  0.14636342652671744
iteration : 9807
train acc:  0.734375
train loss:  0.529273271560669
train gradient:  0.1325581928832262
iteration : 9808
train acc:  0.7890625
train loss:  0.5003323554992676
train gradient:  0.11460316309414212
iteration : 9809
train acc:  0.75
train loss:  0.47891539335250854
train gradient:  0.12351513881136848
iteration : 9810
train acc:  0.6875
train loss:  0.5437071323394775
train gradient:  0.18676311952380809
iteration : 9811
train acc:  0.75
train loss:  0.45722848176956177
train gradient:  0.11623833985385716
iteration : 9812
train acc:  0.7265625
train loss:  0.5308204889297485
train gradient:  0.11277235480579409
iteration : 9813
train acc:  0.65625
train loss:  0.6641422510147095
train gradient:  0.22731505540073957
iteration : 9814
train acc:  0.703125
train loss:  0.5168256163597107
train gradient:  0.17406140346051113
iteration : 9815
train acc:  0.6953125
train loss:  0.5408518314361572
train gradient:  0.17258795052153153
iteration : 9816
train acc:  0.7578125
train loss:  0.4480245113372803
train gradient:  0.12314827821833417
iteration : 9817
train acc:  0.6953125
train loss:  0.600016713142395
train gradient:  0.15342407849183637
iteration : 9818
train acc:  0.7890625
train loss:  0.4416402578353882
train gradient:  0.10380592579845
iteration : 9819
train acc:  0.703125
train loss:  0.552290678024292
train gradient:  0.15376163362390627
iteration : 9820
train acc:  0.78125
train loss:  0.48153260350227356
train gradient:  0.12772535395419565
iteration : 9821
train acc:  0.71875
train loss:  0.47208094596862793
train gradient:  0.11994877140810103
iteration : 9822
train acc:  0.7734375
train loss:  0.47448623180389404
train gradient:  0.11987219534447999
iteration : 9823
train acc:  0.6796875
train loss:  0.5905560255050659
train gradient:  0.1831233006217107
iteration : 9824
train acc:  0.8046875
train loss:  0.4396946430206299
train gradient:  0.11175845380793156
iteration : 9825
train acc:  0.765625
train loss:  0.47014760971069336
train gradient:  0.10819762146585889
iteration : 9826
train acc:  0.7578125
train loss:  0.41428327560424805
train gradient:  0.09395947881636908
iteration : 9827
train acc:  0.71875
train loss:  0.497333288192749
train gradient:  0.15319110120931437
iteration : 9828
train acc:  0.8046875
train loss:  0.445561945438385
train gradient:  0.09404374346183658
iteration : 9829
train acc:  0.7109375
train loss:  0.531498908996582
train gradient:  0.13490222027719345
iteration : 9830
train acc:  0.7109375
train loss:  0.5663782358169556
train gradient:  0.18616086034813506
iteration : 9831
train acc:  0.7421875
train loss:  0.487690806388855
train gradient:  0.09472903551090536
iteration : 9832
train acc:  0.671875
train loss:  0.5468875765800476
train gradient:  0.15539052935013747
iteration : 9833
train acc:  0.7421875
train loss:  0.49575674533843994
train gradient:  0.13485180331004917
iteration : 9834
train acc:  0.75
train loss:  0.49245524406433105
train gradient:  0.14493043465899857
iteration : 9835
train acc:  0.8046875
train loss:  0.4704952538013458
train gradient:  0.11978902642345404
iteration : 9836
train acc:  0.7109375
train loss:  0.5483555793762207
train gradient:  0.1485815977456141
iteration : 9837
train acc:  0.78125
train loss:  0.4299265742301941
train gradient:  0.12855944045719475
iteration : 9838
train acc:  0.7734375
train loss:  0.4845568537712097
train gradient:  0.1042329191594251
iteration : 9839
train acc:  0.7265625
train loss:  0.5212972164154053
train gradient:  0.17192500678971379
iteration : 9840
train acc:  0.78125
train loss:  0.5145931839942932
train gradient:  0.1438677261148195
iteration : 9841
train acc:  0.7109375
train loss:  0.5284249782562256
train gradient:  0.13653608295605346
iteration : 9842
train acc:  0.734375
train loss:  0.48953306674957275
train gradient:  0.11500979930615794
iteration : 9843
train acc:  0.7734375
train loss:  0.46225863695144653
train gradient:  0.14903209057159397
iteration : 9844
train acc:  0.75
train loss:  0.5100661516189575
train gradient:  0.1599779208587282
iteration : 9845
train acc:  0.703125
train loss:  0.5651497840881348
train gradient:  0.16231214398521437
iteration : 9846
train acc:  0.765625
train loss:  0.4890870451927185
train gradient:  0.1434133339336497
iteration : 9847
train acc:  0.765625
train loss:  0.526750922203064
train gradient:  0.13723219175487697
iteration : 9848
train acc:  0.7578125
train loss:  0.4891491234302521
train gradient:  0.15093374715834723
iteration : 9849
train acc:  0.78125
train loss:  0.42064207792282104
train gradient:  0.10959839550475622
iteration : 9850
train acc:  0.8203125
train loss:  0.4332084655761719
train gradient:  0.11066076310313834
iteration : 9851
train acc:  0.796875
train loss:  0.4418288469314575
train gradient:  0.13689538736203188
iteration : 9852
train acc:  0.765625
train loss:  0.4986562728881836
train gradient:  0.12638520080242832
iteration : 9853
train acc:  0.71875
train loss:  0.48715612292289734
train gradient:  0.11877934559229031
iteration : 9854
train acc:  0.7734375
train loss:  0.436309814453125
train gradient:  0.12298275755105252
iteration : 9855
train acc:  0.6953125
train loss:  0.5676725506782532
train gradient:  0.17998039245551045
iteration : 9856
train acc:  0.7890625
train loss:  0.4971490502357483
train gradient:  0.12536226936085626
iteration : 9857
train acc:  0.75
train loss:  0.4584864377975464
train gradient:  0.10341984378145676
iteration : 9858
train acc:  0.7265625
train loss:  0.49906468391418457
train gradient:  0.15271637458091858
iteration : 9859
train acc:  0.75
train loss:  0.5378363132476807
train gradient:  0.15921558431161664
iteration : 9860
train acc:  0.78125
train loss:  0.454858660697937
train gradient:  0.12681472246248876
iteration : 9861
train acc:  0.7734375
train loss:  0.44223934412002563
train gradient:  0.13002703028910867
iteration : 9862
train acc:  0.8125
train loss:  0.43769946694374084
train gradient:  0.0977097814653036
iteration : 9863
train acc:  0.7890625
train loss:  0.470575749874115
train gradient:  0.11567748349329054
iteration : 9864
train acc:  0.71875
train loss:  0.5546824336051941
train gradient:  0.1782965245431768
iteration : 9865
train acc:  0.703125
train loss:  0.5620181560516357
train gradient:  0.18744747123762995
iteration : 9866
train acc:  0.703125
train loss:  0.49196454882621765
train gradient:  0.13556428306345975
iteration : 9867
train acc:  0.734375
train loss:  0.5069958567619324
train gradient:  0.12647707765379035
iteration : 9868
train acc:  0.6796875
train loss:  0.504449725151062
train gradient:  0.12202311286812619
iteration : 9869
train acc:  0.75
train loss:  0.46068185567855835
train gradient:  0.11259960509163129
iteration : 9870
train acc:  0.7734375
train loss:  0.4816915690898895
train gradient:  0.1694222601099803
iteration : 9871
train acc:  0.65625
train loss:  0.5810269713401794
train gradient:  0.1795992682207446
iteration : 9872
train acc:  0.734375
train loss:  0.5087273120880127
train gradient:  0.13701790683415918
iteration : 9873
train acc:  0.8046875
train loss:  0.4335986375808716
train gradient:  0.10577668246723528
iteration : 9874
train acc:  0.6953125
train loss:  0.541309654712677
train gradient:  0.1594279561154998
iteration : 9875
train acc:  0.78125
train loss:  0.49866023659706116
train gradient:  0.1133438477955285
iteration : 9876
train acc:  0.7265625
train loss:  0.5217177867889404
train gradient:  0.17293924917500164
iteration : 9877
train acc:  0.78125
train loss:  0.4623846113681793
train gradient:  0.13579583270395584
iteration : 9878
train acc:  0.6796875
train loss:  0.5376538634300232
train gradient:  0.1570016418540055
iteration : 9879
train acc:  0.734375
train loss:  0.5407835841178894
train gradient:  0.1378761626660503
iteration : 9880
train acc:  0.8515625
train loss:  0.39716628193855286
train gradient:  0.09418966431502276
iteration : 9881
train acc:  0.765625
train loss:  0.4606885313987732
train gradient:  0.1490493870997851
iteration : 9882
train acc:  0.7109375
train loss:  0.49072790145874023
train gradient:  0.12517362902673485
iteration : 9883
train acc:  0.6953125
train loss:  0.5510122776031494
train gradient:  0.194598009506309
iteration : 9884
train acc:  0.7265625
train loss:  0.5012461543083191
train gradient:  0.16285975910061123
iteration : 9885
train acc:  0.8125
train loss:  0.4741964340209961
train gradient:  0.12693202083600108
iteration : 9886
train acc:  0.7734375
train loss:  0.4953708052635193
train gradient:  0.1273814674815257
iteration : 9887
train acc:  0.7734375
train loss:  0.48373621702194214
train gradient:  0.12267522657770334
iteration : 9888
train acc:  0.7890625
train loss:  0.4482448399066925
train gradient:  0.12278962582541254
iteration : 9889
train acc:  0.765625
train loss:  0.4480817914009094
train gradient:  0.1086214661447565
iteration : 9890
train acc:  0.765625
train loss:  0.5023030638694763
train gradient:  0.12849886774331204
iteration : 9891
train acc:  0.7265625
train loss:  0.5402745008468628
train gradient:  0.1549975840668526
iteration : 9892
train acc:  0.765625
train loss:  0.5180014967918396
train gradient:  0.13741726455153624
iteration : 9893
train acc:  0.78125
train loss:  0.5496454238891602
train gradient:  0.1495977572057421
iteration : 9894
train acc:  0.8203125
train loss:  0.39566224813461304
train gradient:  0.08829401612906025
iteration : 9895
train acc:  0.734375
train loss:  0.4630745053291321
train gradient:  0.12556563577285038
iteration : 9896
train acc:  0.765625
train loss:  0.47126877307891846
train gradient:  0.11672560642359726
iteration : 9897
train acc:  0.71875
train loss:  0.49802669882774353
train gradient:  0.11018411322955013
iteration : 9898
train acc:  0.71875
train loss:  0.5115414261817932
train gradient:  0.10722635942610752
iteration : 9899
train acc:  0.765625
train loss:  0.4388948678970337
train gradient:  0.14001603168511606
iteration : 9900
train acc:  0.7890625
train loss:  0.41489744186401367
train gradient:  0.09581057191676824
iteration : 9901
train acc:  0.734375
train loss:  0.5020476579666138
train gradient:  0.13635124272779883
iteration : 9902
train acc:  0.7734375
train loss:  0.472618043422699
train gradient:  0.12650189101424483
iteration : 9903
train acc:  0.6640625
train loss:  0.6042722463607788
train gradient:  0.19479149511634153
iteration : 9904
train acc:  0.7578125
train loss:  0.4630507826805115
train gradient:  0.10143572599714672
iteration : 9905
train acc:  0.7109375
train loss:  0.5346863269805908
train gradient:  0.1509751185706104
iteration : 9906
train acc:  0.7578125
train loss:  0.4753645360469818
train gradient:  0.1394310710340099
iteration : 9907
train acc:  0.734375
train loss:  0.5304334163665771
train gradient:  0.15703171596805393
iteration : 9908
train acc:  0.7578125
train loss:  0.4686669111251831
train gradient:  0.10983600481123637
iteration : 9909
train acc:  0.7109375
train loss:  0.521958589553833
train gradient:  0.1390881752597256
iteration : 9910
train acc:  0.75
train loss:  0.4729834794998169
train gradient:  0.08885535841790922
iteration : 9911
train acc:  0.7734375
train loss:  0.524864912033081
train gradient:  0.12351168224035917
iteration : 9912
train acc:  0.7109375
train loss:  0.5704341530799866
train gradient:  0.22812749883490274
iteration : 9913
train acc:  0.7109375
train loss:  0.5032554268836975
train gradient:  0.10954073740440377
iteration : 9914
train acc:  0.75
train loss:  0.5318387746810913
train gradient:  0.1496451734695806
iteration : 9915
train acc:  0.7109375
train loss:  0.5141164064407349
train gradient:  0.14828559827107152
iteration : 9916
train acc:  0.7265625
train loss:  0.5203291773796082
train gradient:  0.1702947960078628
iteration : 9917
train acc:  0.7265625
train loss:  0.5220796465873718
train gradient:  0.15941390799182803
iteration : 9918
train acc:  0.765625
train loss:  0.4728330969810486
train gradient:  0.12317593333729643
iteration : 9919
train acc:  0.7265625
train loss:  0.4986700117588043
train gradient:  0.10663997109399945
iteration : 9920
train acc:  0.75
train loss:  0.4650780260562897
train gradient:  0.10480030848850407
iteration : 9921
train acc:  0.78125
train loss:  0.46773239970207214
train gradient:  0.12047298063506959
iteration : 9922
train acc:  0.7578125
train loss:  0.5107123851776123
train gradient:  0.15562882263484573
iteration : 9923
train acc:  0.640625
train loss:  0.5641322135925293
train gradient:  0.16424978572232704
iteration : 9924
train acc:  0.7265625
train loss:  0.5060112476348877
train gradient:  0.14550188503391012
iteration : 9925
train acc:  0.7265625
train loss:  0.5115442872047424
train gradient:  0.1341134133358578
iteration : 9926
train acc:  0.75
train loss:  0.45001304149627686
train gradient:  0.12136313600797877
iteration : 9927
train acc:  0.75
train loss:  0.48203060030937195
train gradient:  0.10806705831265703
iteration : 9928
train acc:  0.7265625
train loss:  0.46986669301986694
train gradient:  0.12206859623709733
iteration : 9929
train acc:  0.734375
train loss:  0.4956151247024536
train gradient:  0.16981340444103582
iteration : 9930
train acc:  0.765625
train loss:  0.48570287227630615
train gradient:  0.140426691613461
iteration : 9931
train acc:  0.7578125
train loss:  0.47481271624565125
train gradient:  0.12314148475199985
iteration : 9932
train acc:  0.7265625
train loss:  0.5323315858840942
train gradient:  0.1287479823058768
iteration : 9933
train acc:  0.828125
train loss:  0.45531412959098816
train gradient:  0.10815896317670019
iteration : 9934
train acc:  0.6875
train loss:  0.5254044532775879
train gradient:  0.16752545464731816
iteration : 9935
train acc:  0.78125
train loss:  0.4839715361595154
train gradient:  0.11479883083499605
iteration : 9936
train acc:  0.6953125
train loss:  0.5274766683578491
train gradient:  0.15314799055084488
iteration : 9937
train acc:  0.7421875
train loss:  0.4979625642299652
train gradient:  0.1289830172380882
iteration : 9938
train acc:  0.7421875
train loss:  0.5421122312545776
train gradient:  0.16554769503881311
iteration : 9939
train acc:  0.734375
train loss:  0.4414524435997009
train gradient:  0.11915152427629286
iteration : 9940
train acc:  0.765625
train loss:  0.5324742794036865
train gradient:  0.16993403144982283
iteration : 9941
train acc:  0.8046875
train loss:  0.4718872308731079
train gradient:  0.10631739333734866
iteration : 9942
train acc:  0.734375
train loss:  0.46025002002716064
train gradient:  0.10730456843373729
iteration : 9943
train acc:  0.7421875
train loss:  0.45859295129776
train gradient:  0.1294696702619979
iteration : 9944
train acc:  0.71875
train loss:  0.5195905566215515
train gradient:  0.15587569917268312
iteration : 9945
train acc:  0.7890625
train loss:  0.4886104464530945
train gradient:  0.13702687825155085
iteration : 9946
train acc:  0.7421875
train loss:  0.4519873559474945
train gradient:  0.1272132836069058
iteration : 9947
train acc:  0.6796875
train loss:  0.5120478868484497
train gradient:  0.12944989874131327
iteration : 9948
train acc:  0.765625
train loss:  0.4832276403903961
train gradient:  0.16545703072687384
iteration : 9949
train acc:  0.734375
train loss:  0.5037107467651367
train gradient:  0.15043697082962493
iteration : 9950
train acc:  0.78125
train loss:  0.43400320410728455
train gradient:  0.09389446525896897
iteration : 9951
train acc:  0.7265625
train loss:  0.5151426792144775
train gradient:  0.18126145907369717
iteration : 9952
train acc:  0.765625
train loss:  0.45215895771980286
train gradient:  0.09014241770335124
iteration : 9953
train acc:  0.765625
train loss:  0.46280384063720703
train gradient:  0.15180461665194722
iteration : 9954
train acc:  0.7109375
train loss:  0.5408077239990234
train gradient:  0.14680317278715155
iteration : 9955
train acc:  0.7890625
train loss:  0.42909175157546997
train gradient:  0.08592266220654934
iteration : 9956
train acc:  0.7890625
train loss:  0.4342597723007202
train gradient:  0.13085021849950307
iteration : 9957
train acc:  0.8125
train loss:  0.4299037754535675
train gradient:  0.12065823068078746
iteration : 9958
train acc:  0.7109375
train loss:  0.5958417654037476
train gradient:  0.29228662373517666
iteration : 9959
train acc:  0.7890625
train loss:  0.412445604801178
train gradient:  0.10104730743528023
iteration : 9960
train acc:  0.7109375
train loss:  0.5178254842758179
train gradient:  0.11250044712141337
iteration : 9961
train acc:  0.7578125
train loss:  0.5080935955047607
train gradient:  0.15182678130405403
iteration : 9962
train acc:  0.7109375
train loss:  0.48178550601005554
train gradient:  0.1413168034514564
iteration : 9963
train acc:  0.6953125
train loss:  0.4771422743797302
train gradient:  0.12326618901529315
iteration : 9964
train acc:  0.7421875
train loss:  0.4918114244937897
train gradient:  0.13139908076690632
iteration : 9965
train acc:  0.7578125
train loss:  0.5344038009643555
train gradient:  0.16217917917368638
iteration : 9966
train acc:  0.8203125
train loss:  0.4473838806152344
train gradient:  0.1028558209984743
iteration : 9967
train acc:  0.7109375
train loss:  0.5061121582984924
train gradient:  0.13100408217573126
iteration : 9968
train acc:  0.765625
train loss:  0.4480746388435364
train gradient:  0.1103223675597526
iteration : 9969
train acc:  0.75
train loss:  0.48761627078056335
train gradient:  0.12865442937912797
iteration : 9970
train acc:  0.734375
train loss:  0.472171813249588
train gradient:  0.10317070167836173
iteration : 9971
train acc:  0.7421875
train loss:  0.48745042085647583
train gradient:  0.14995580844425788
iteration : 9972
train acc:  0.6953125
train loss:  0.5714796185493469
train gradient:  0.16673000448071515
iteration : 9973
train acc:  0.7265625
train loss:  0.49579182267189026
train gradient:  0.13911032210735086
iteration : 9974
train acc:  0.703125
train loss:  0.4982459843158722
train gradient:  0.10268582931493189
iteration : 9975
train acc:  0.734375
train loss:  0.5843584537506104
train gradient:  0.1875074533091079
iteration : 9976
train acc:  0.7109375
train loss:  0.5311006903648376
train gradient:  0.15870115907589916
iteration : 9977
train acc:  0.75
train loss:  0.47761070728302
train gradient:  0.11816876679681558
iteration : 9978
train acc:  0.734375
train loss:  0.5199083089828491
train gradient:  0.16024319492080552
iteration : 9979
train acc:  0.8046875
train loss:  0.43972936272621155
train gradient:  0.10256901089445915
iteration : 9980
train acc:  0.71875
train loss:  0.539745569229126
train gradient:  0.14332503421962972
iteration : 9981
train acc:  0.796875
train loss:  0.4743853807449341
train gradient:  0.12233771002849982
iteration : 9982
train acc:  0.78125
train loss:  0.45175033807754517
train gradient:  0.08626062728425354
iteration : 9983
train acc:  0.7265625
train loss:  0.4877317547798157
train gradient:  0.12361116474487095
iteration : 9984
train acc:  0.796875
train loss:  0.46389031410217285
train gradient:  0.1627917858688051
iteration : 9985
train acc:  0.7578125
train loss:  0.518897533416748
train gradient:  0.14908877622435213
iteration : 9986
train acc:  0.7421875
train loss:  0.5025159120559692
train gradient:  0.1462611764208807
iteration : 9987
train acc:  0.6953125
train loss:  0.5208995342254639
train gradient:  0.1520192855322015
iteration : 9988
train acc:  0.75
train loss:  0.4593127369880676
train gradient:  0.10455214218545818
iteration : 9989
train acc:  0.734375
train loss:  0.545628011226654
train gradient:  0.18138186912686383
iteration : 9990
train acc:  0.78125
train loss:  0.47329962253570557
train gradient:  0.11127041058118423
iteration : 9991
train acc:  0.6875
train loss:  0.5569158792495728
train gradient:  0.1537698886046143
iteration : 9992
train acc:  0.71875
train loss:  0.48783692717552185
train gradient:  0.14811866468858798
iteration : 9993
train acc:  0.75
train loss:  0.49177780747413635
train gradient:  0.13431596528541218
iteration : 9994
train acc:  0.765625
train loss:  0.45955562591552734
train gradient:  0.1124416703959415
iteration : 9995
train acc:  0.75
train loss:  0.4923824667930603
train gradient:  0.1437551298861393
iteration : 9996
train acc:  0.703125
train loss:  0.5090281963348389
train gradient:  0.15771790613610392
iteration : 9997
train acc:  0.7734375
train loss:  0.4449627995491028
train gradient:  0.11262726307762312
iteration : 9998
train acc:  0.6875
train loss:  0.54166579246521
train gradient:  0.1683544239293155
iteration : 9999
train acc:  0.75
train loss:  0.4825195074081421
train gradient:  0.11946252075019696
iteration : 10000
train acc:  0.7734375
train loss:  0.4740431308746338
train gradient:  0.12082285983896325
iteration : 10001
train acc:  0.765625
train loss:  0.4933566451072693
train gradient:  0.12696338046712574
iteration : 10002
train acc:  0.7421875
train loss:  0.48612886667251587
train gradient:  0.11416768272948
iteration : 10003
train acc:  0.765625
train loss:  0.4499226212501526
train gradient:  0.11266722703074812
iteration : 10004
train acc:  0.8046875
train loss:  0.4403728246688843
train gradient:  0.12876365487534036
iteration : 10005
train acc:  0.6953125
train loss:  0.5524012446403503
train gradient:  0.1700701256081124
iteration : 10006
train acc:  0.765625
train loss:  0.46790799498558044
train gradient:  0.12014515737984166
iteration : 10007
train acc:  0.796875
train loss:  0.47153961658477783
train gradient:  0.1291514470560832
iteration : 10008
train acc:  0.765625
train loss:  0.4827335476875305
train gradient:  0.11278120094158478
iteration : 10009
train acc:  0.7578125
train loss:  0.5017518401145935
train gradient:  0.11004158171124537
iteration : 10010
train acc:  0.7109375
train loss:  0.5142849683761597
train gradient:  0.11897343565961002
iteration : 10011
train acc:  0.765625
train loss:  0.4792391359806061
train gradient:  0.12010358206052273
iteration : 10012
train acc:  0.7734375
train loss:  0.44929277896881104
train gradient:  0.10987454052680654
iteration : 10013
train acc:  0.703125
train loss:  0.520493745803833
train gradient:  0.17488062439369
iteration : 10014
train acc:  0.78125
train loss:  0.4468815326690674
train gradient:  0.09065347248098712
iteration : 10015
train acc:  0.8125
train loss:  0.4153316617012024
train gradient:  0.08934094878313607
iteration : 10016
train acc:  0.6875
train loss:  0.5031291246414185
train gradient:  0.14386329276186005
iteration : 10017
train acc:  0.7578125
train loss:  0.4862498939037323
train gradient:  0.18701281841306028
iteration : 10018
train acc:  0.7578125
train loss:  0.4705103635787964
train gradient:  0.12227127170820462
iteration : 10019
train acc:  0.734375
train loss:  0.4731564521789551
train gradient:  0.1283576178787661
iteration : 10020
train acc:  0.7578125
train loss:  0.5576353073120117
train gradient:  0.2615306528523783
iteration : 10021
train acc:  0.734375
train loss:  0.48743540048599243
train gradient:  0.1361182101999155
iteration : 10022
train acc:  0.7421875
train loss:  0.4874761402606964
train gradient:  0.13016070581342382
iteration : 10023
train acc:  0.7421875
train loss:  0.47539910674095154
train gradient:  0.11817861514767655
iteration : 10024
train acc:  0.7421875
train loss:  0.5296941995620728
train gradient:  0.1664487606207239
iteration : 10025
train acc:  0.765625
train loss:  0.4708555340766907
train gradient:  0.12520919563159952
iteration : 10026
train acc:  0.7421875
train loss:  0.526716411113739
train gradient:  0.16114043524147353
iteration : 10027
train acc:  0.7578125
train loss:  0.4949827492237091
train gradient:  0.12279755899861439
iteration : 10028
train acc:  0.7421875
train loss:  0.5066325664520264
train gradient:  0.15854757748310663
iteration : 10029
train acc:  0.78125
train loss:  0.5459933280944824
train gradient:  0.14914499802387968
iteration : 10030
train acc:  0.6953125
train loss:  0.5611079931259155
train gradient:  0.16797286039419143
iteration : 10031
train acc:  0.8046875
train loss:  0.42569541931152344
train gradient:  0.10200001677485945
iteration : 10032
train acc:  0.7109375
train loss:  0.5532686710357666
train gradient:  0.1461630993472979
iteration : 10033
train acc:  0.703125
train loss:  0.571251630783081
train gradient:  0.17367441885134807
iteration : 10034
train acc:  0.734375
train loss:  0.4845240116119385
train gradient:  0.1502057538887626
iteration : 10035
train acc:  0.671875
train loss:  0.5489989519119263
train gradient:  0.17767571065303106
iteration : 10036
train acc:  0.7578125
train loss:  0.476465106010437
train gradient:  0.14565977011004222
iteration : 10037
train acc:  0.78125
train loss:  0.46835142374038696
train gradient:  0.11904423708883385
iteration : 10038
train acc:  0.734375
train loss:  0.5178180932998657
train gradient:  0.12977732458424757
iteration : 10039
train acc:  0.8203125
train loss:  0.4432127773761749
train gradient:  0.13428874000915839
iteration : 10040
train acc:  0.7734375
train loss:  0.4548795521259308
train gradient:  0.11986206637057417
iteration : 10041
train acc:  0.75
train loss:  0.48292702436447144
train gradient:  0.12149925698554184
iteration : 10042
train acc:  0.71875
train loss:  0.5148135423660278
train gradient:  0.16569744195819883
iteration : 10043
train acc:  0.8359375
train loss:  0.41283950209617615
train gradient:  0.12246908718509236
iteration : 10044
train acc:  0.7578125
train loss:  0.4630924463272095
train gradient:  0.10505563707505737
iteration : 10045
train acc:  0.78125
train loss:  0.49774789810180664
train gradient:  0.17223252501825012
iteration : 10046
train acc:  0.75
train loss:  0.48386070132255554
train gradient:  0.15665074382982208
iteration : 10047
train acc:  0.7734375
train loss:  0.4461429715156555
train gradient:  0.11305796334969785
iteration : 10048
train acc:  0.765625
train loss:  0.4433688521385193
train gradient:  0.10912732252243593
iteration : 10049
train acc:  0.6875
train loss:  0.541986882686615
train gradient:  0.16232184714808537
iteration : 10050
train acc:  0.7421875
train loss:  0.4549594521522522
train gradient:  0.1119044295396424
iteration : 10051
train acc:  0.765625
train loss:  0.5269265174865723
train gradient:  0.16492604112534304
iteration : 10052
train acc:  0.7265625
train loss:  0.490817129611969
train gradient:  0.13392702513588198
iteration : 10053
train acc:  0.796875
train loss:  0.4511525630950928
train gradient:  0.10516013253692427
iteration : 10054
train acc:  0.6484375
train loss:  0.5542961359024048
train gradient:  0.16822418390329552
iteration : 10055
train acc:  0.765625
train loss:  0.5187660455703735
train gradient:  0.1246030066116584
iteration : 10056
train acc:  0.7265625
train loss:  0.5463659763336182
train gradient:  0.17404482763692347
iteration : 10057
train acc:  0.7578125
train loss:  0.5284786820411682
train gradient:  0.14744376832367864
iteration : 10058
train acc:  0.7578125
train loss:  0.5247797966003418
train gradient:  0.1883089367176669
iteration : 10059
train acc:  0.7890625
train loss:  0.5121173858642578
train gradient:  0.169050565973309
iteration : 10060
train acc:  0.7265625
train loss:  0.5359954833984375
train gradient:  0.1372664301132998
iteration : 10061
train acc:  0.75
train loss:  0.5106962323188782
train gradient:  0.14520177003071544
iteration : 10062
train acc:  0.765625
train loss:  0.5258632302284241
train gradient:  0.17134242085852275
iteration : 10063
train acc:  0.7421875
train loss:  0.5162324905395508
train gradient:  0.1462497323194129
iteration : 10064
train acc:  0.7421875
train loss:  0.4796738028526306
train gradient:  0.1230484627776522
iteration : 10065
train acc:  0.7890625
train loss:  0.46654826402664185
train gradient:  0.1262275066666516
iteration : 10066
train acc:  0.7109375
train loss:  0.5433781743049622
train gradient:  0.18061976650243186
iteration : 10067
train acc:  0.7578125
train loss:  0.4979957342147827
train gradient:  0.1515882917521495
iteration : 10068
train acc:  0.7578125
train loss:  0.4761471152305603
train gradient:  0.123064768855981
iteration : 10069
train acc:  0.7109375
train loss:  0.4891504645347595
train gradient:  0.11728244726228575
iteration : 10070
train acc:  0.8125
train loss:  0.38681572675704956
train gradient:  0.13993411598430028
iteration : 10071
train acc:  0.8125
train loss:  0.44312721490859985
train gradient:  0.1035782452096707
iteration : 10072
train acc:  0.7421875
train loss:  0.499758780002594
train gradient:  0.15724662352929963
iteration : 10073
train acc:  0.671875
train loss:  0.5490986108779907
train gradient:  0.24257769153697833
iteration : 10074
train acc:  0.6875
train loss:  0.5299781560897827
train gradient:  0.1274409655163591
iteration : 10075
train acc:  0.7734375
train loss:  0.4896671175956726
train gradient:  0.11745684448358612
iteration : 10076
train acc:  0.7421875
train loss:  0.4887630343437195
train gradient:  0.12440875124684016
iteration : 10077
train acc:  0.78125
train loss:  0.4647705852985382
train gradient:  0.10032865196533516
iteration : 10078
train acc:  0.765625
train loss:  0.4921346604824066
train gradient:  0.1238496741115947
iteration : 10079
train acc:  0.75
train loss:  0.47055914998054504
train gradient:  0.14940001558420926
iteration : 10080
train acc:  0.796875
train loss:  0.4791383147239685
train gradient:  0.13119811783027585
iteration : 10081
train acc:  0.765625
train loss:  0.5125814080238342
train gradient:  0.14296216184435934
iteration : 10082
train acc:  0.71875
train loss:  0.46168163418769836
train gradient:  0.1120678576326712
iteration : 10083
train acc:  0.765625
train loss:  0.49072369933128357
train gradient:  0.10381944657034811
iteration : 10084
train acc:  0.7421875
train loss:  0.45573240518569946
train gradient:  0.13992562854154342
iteration : 10085
train acc:  0.7734375
train loss:  0.45241695642471313
train gradient:  0.1305176992851613
iteration : 10086
train acc:  0.71875
train loss:  0.5058210492134094
train gradient:  0.1296937438240347
iteration : 10087
train acc:  0.6796875
train loss:  0.5548907518386841
train gradient:  0.1488484632151833
iteration : 10088
train acc:  0.71875
train loss:  0.5065948963165283
train gradient:  0.13579232709256928
iteration : 10089
train acc:  0.734375
train loss:  0.5152252316474915
train gradient:  0.14438649076450066
iteration : 10090
train acc:  0.6953125
train loss:  0.5315564870834351
train gradient:  0.1621152481137843
iteration : 10091
train acc:  0.75
train loss:  0.49068325757980347
train gradient:  0.1373486631502245
iteration : 10092
train acc:  0.6875
train loss:  0.5943261384963989
train gradient:  0.18671923175708244
iteration : 10093
train acc:  0.75
train loss:  0.46504145860671997
train gradient:  0.14265160225635948
iteration : 10094
train acc:  0.7109375
train loss:  0.5723381042480469
train gradient:  0.21267865917761059
iteration : 10095
train acc:  0.7109375
train loss:  0.5371243953704834
train gradient:  0.15607436487345494
