program start:
num_rounds= 0
node_emb_dim= 16

----------------------------------------new_epoch--------------------------------------

epoch:  0
iteration : 9407
train acc:  0.734375
train loss:  0.46183672547340393
train gradient:  0.16979464118042686
iteration : 9408
train acc:  0.65625
train loss:  0.5565831065177917
train gradient:  0.15327322402096683
iteration : 9409
train acc:  0.8125
train loss:  0.42032191157341003
train gradient:  0.09315130917436229
iteration : 9410
train acc:  0.8046875
train loss:  0.4419263005256653
train gradient:  0.10516819291776248
iteration : 9411
train acc:  0.6640625
train loss:  0.5251436233520508
train gradient:  0.16186320602762916
iteration : 9412
train acc:  0.734375
train loss:  0.47730761766433716
train gradient:  0.10108054635422092
iteration : 9413
train acc:  0.75
train loss:  0.48384207487106323
train gradient:  0.1057289215770002
iteration : 9414
train acc:  0.8046875
train loss:  0.4180545210838318
train gradient:  0.10599062924837911
iteration : 9415
train acc:  0.734375
train loss:  0.49484968185424805
train gradient:  0.1243980352922461
iteration : 9416
train acc:  0.6953125
train loss:  0.5855353474617004
train gradient:  0.1961607572744145
iteration : 9417
train acc:  0.7421875
train loss:  0.47035035490989685
train gradient:  0.12686369398994646
iteration : 9418
train acc:  0.7734375
train loss:  0.4255461096763611
train gradient:  0.12195132826351292
iteration : 9419
train acc:  0.7109375
train loss:  0.5256004333496094
train gradient:  0.1302660323778989
iteration : 9420
train acc:  0.6875
train loss:  0.5238368511199951
train gradient:  0.1398660611462741
iteration : 9421
train acc:  0.7421875
train loss:  0.5184949636459351
train gradient:  0.14310501505834095
iteration : 9422
train acc:  0.7109375
train loss:  0.5090522766113281
train gradient:  0.13259639795782632
iteration : 9423
train acc:  0.6953125
train loss:  0.4869432747364044
train gradient:  0.1188188187020726
iteration : 9424
train acc:  0.796875
train loss:  0.42103996872901917
train gradient:  0.11805844871466793
iteration : 9425
train acc:  0.734375
train loss:  0.5003607869148254
train gradient:  0.12927756534888124
iteration : 9426
train acc:  0.71875
train loss:  0.5342307090759277
train gradient:  0.15342720385728287
iteration : 9427
train acc:  0.71875
train loss:  0.5038725733757019
train gradient:  0.12396765643799511
iteration : 9428
train acc:  0.78125
train loss:  0.4533390402793884
train gradient:  0.11079324690274212
iteration : 9429
train acc:  0.6484375
train loss:  0.5599942803382874
train gradient:  0.1416797728363657
iteration : 9430
train acc:  0.734375
train loss:  0.517821729183197
train gradient:  0.15425866018397616
iteration : 9431
train acc:  0.7734375
train loss:  0.4404734969139099
train gradient:  0.11656417215017592
iteration : 9432
train acc:  0.7890625
train loss:  0.4538322687149048
train gradient:  0.1268973826733807
iteration : 9433
train acc:  0.65625
train loss:  0.5785968899726868
train gradient:  0.1784672509074846
iteration : 9434
train acc:  0.7578125
train loss:  0.5013434886932373
train gradient:  0.11379321338967496
iteration : 9435
train acc:  0.6875
train loss:  0.5330809950828552
train gradient:  0.14948864754655922
iteration : 9436
train acc:  0.71875
train loss:  0.4955487847328186
train gradient:  0.10761652605300451
iteration : 9437
train acc:  0.7109375
train loss:  0.52245032787323
train gradient:  0.12407776542996961
iteration : 9438
train acc:  0.703125
train loss:  0.5420958399772644
train gradient:  0.1800482541748235
iteration : 9439
train acc:  0.6640625
train loss:  0.5465301275253296
train gradient:  0.15373826616224787
iteration : 9440
train acc:  0.6796875
train loss:  0.5500741600990295
train gradient:  0.16295191867047754
iteration : 9441
train acc:  0.78125
train loss:  0.442817747592926
train gradient:  0.10363693884424163
iteration : 9442
train acc:  0.734375
train loss:  0.4820077419281006
train gradient:  0.13214005699523712
iteration : 9443
train acc:  0.75
train loss:  0.48333361744880676
train gradient:  0.13013847211250423
iteration : 9444
train acc:  0.7734375
train loss:  0.45827072858810425
train gradient:  0.13724964275314766
iteration : 9445
train acc:  0.7890625
train loss:  0.447532057762146
train gradient:  0.11627657788617507
iteration : 9446
train acc:  0.71875
train loss:  0.5292418599128723
train gradient:  0.16039875089676062
iteration : 9447
train acc:  0.6875
train loss:  0.5315550565719604
train gradient:  0.1271135232748601
iteration : 9448
train acc:  0.7109375
train loss:  0.5048720836639404
train gradient:  0.14749033234523118
iteration : 9449
train acc:  0.703125
train loss:  0.5097619295120239
train gradient:  0.12385128980732756
iteration : 9450
train acc:  0.6953125
train loss:  0.5411896705627441
train gradient:  0.15291918585116815
iteration : 9451
train acc:  0.7421875
train loss:  0.4740316867828369
train gradient:  0.12936608691380533
iteration : 9452
train acc:  0.734375
train loss:  0.4904310703277588
train gradient:  0.12801666011994473
iteration : 9453
train acc:  0.703125
train loss:  0.5095040202140808
train gradient:  0.12970106231101158
iteration : 9454
train acc:  0.75
train loss:  0.5329127311706543
train gradient:  0.12020852583344556
iteration : 9455
train acc:  0.703125
train loss:  0.5279623866081238
train gradient:  0.1468831379430067
iteration : 9456
train acc:  0.796875
train loss:  0.46483710408210754
train gradient:  0.11397548218411784
iteration : 9457
train acc:  0.7109375
train loss:  0.514419674873352
train gradient:  0.13279460487189992
iteration : 9458
train acc:  0.7890625
train loss:  0.43328601121902466
train gradient:  0.12167821160440571
iteration : 9459
train acc:  0.703125
train loss:  0.5059979557991028
train gradient:  0.13087379847091674
iteration : 9460
train acc:  0.6796875
train loss:  0.5848912000656128
train gradient:  0.17291191447436222
iteration : 9461
train acc:  0.6953125
train loss:  0.4907541871070862
train gradient:  0.13093022049186948
iteration : 9462
train acc:  0.71875
train loss:  0.5092883110046387
train gradient:  0.15629879484419018
iteration : 9463
train acc:  0.78125
train loss:  0.4298638105392456
train gradient:  0.09273063114347822
iteration : 9464
train acc:  0.6875
train loss:  0.5438807010650635
train gradient:  0.1543928141188782
iteration : 9465
train acc:  0.6953125
train loss:  0.5227439403533936
train gradient:  0.14028368180061093
iteration : 9466
train acc:  0.6328125
train loss:  0.5626472234725952
train gradient:  0.18367768043168783
iteration : 9467
train acc:  0.7734375
train loss:  0.4712921679019928
train gradient:  0.1094469530638067
iteration : 9468
train acc:  0.7890625
train loss:  0.45345446467399597
train gradient:  0.11607729424005003
iteration : 9469
train acc:  0.7890625
train loss:  0.4092186689376831
train gradient:  0.09747273542453169
iteration : 9470
train acc:  0.734375
train loss:  0.5038660764694214
train gradient:  0.1497675465157571
iteration : 9471
train acc:  0.8359375
train loss:  0.4462270140647888
train gradient:  0.12517729112538897
iteration : 9472
train acc:  0.7578125
train loss:  0.507917582988739
train gradient:  0.14230263758451672
iteration : 9473
train acc:  0.7578125
train loss:  0.4952270984649658
train gradient:  0.12590286102447026
iteration : 9474
train acc:  0.7578125
train loss:  0.48138427734375
train gradient:  0.16558547628359105
iteration : 9475
train acc:  0.7890625
train loss:  0.4517768621444702
train gradient:  0.13189102484049964
iteration : 9476
train acc:  0.7734375
train loss:  0.4827534556388855
train gradient:  0.12129247822227428
iteration : 9477
train acc:  0.7734375
train loss:  0.46585172414779663
train gradient:  0.11852641190182053
iteration : 9478
train acc:  0.734375
train loss:  0.49542349576950073
train gradient:  0.1279662548411482
iteration : 9479
train acc:  0.671875
train loss:  0.49425145983695984
train gradient:  0.12276166787805652
iteration : 9480
train acc:  0.7265625
train loss:  0.4691612422466278
train gradient:  0.10289847730466897
iteration : 9481
train acc:  0.7578125
train loss:  0.4726077914237976
train gradient:  0.11597727788013076
iteration : 9482
train acc:  0.7578125
train loss:  0.5155652761459351
train gradient:  0.15064381537912222
iteration : 9483
train acc:  0.7578125
train loss:  0.4463340640068054
train gradient:  0.147067327645094
iteration : 9484
train acc:  0.796875
train loss:  0.45329952239990234
train gradient:  0.10468901045858538
iteration : 9485
train acc:  0.734375
train loss:  0.5241735577583313
train gradient:  0.1375940460617564
iteration : 9486
train acc:  0.703125
train loss:  0.51015305519104
train gradient:  0.12572891320065094
iteration : 9487
train acc:  0.71875
train loss:  0.49095067381858826
train gradient:  0.12256599509217074
iteration : 9488
train acc:  0.7578125
train loss:  0.45863860845565796
train gradient:  0.13993355245256028
iteration : 9489
train acc:  0.71875
train loss:  0.5263639092445374
train gradient:  0.13850704839209793
iteration : 9490
train acc:  0.75
train loss:  0.4794136583805084
train gradient:  0.13318694504054512
iteration : 9491
train acc:  0.8125
train loss:  0.4218764901161194
train gradient:  0.10801578157529136
iteration : 9492
train acc:  0.734375
train loss:  0.5072892904281616
train gradient:  0.172011295601304
iteration : 9493
train acc:  0.7421875
train loss:  0.45706725120544434
train gradient:  0.11446433025896596
iteration : 9494
train acc:  0.7109375
train loss:  0.5037168264389038
train gradient:  0.15180767144829221
iteration : 9495
train acc:  0.8046875
train loss:  0.39509230852127075
train gradient:  0.07786596793297818
iteration : 9496
train acc:  0.7421875
train loss:  0.5201108455657959
train gradient:  0.1743204686956124
iteration : 9497
train acc:  0.7265625
train loss:  0.4794679582118988
train gradient:  0.1268577806007427
iteration : 9498
train acc:  0.7578125
train loss:  0.5252473950386047
train gradient:  0.12871864644509035
iteration : 9499
train acc:  0.734375
train loss:  0.47872012853622437
train gradient:  0.14388117953895108
iteration : 9500
train acc:  0.734375
train loss:  0.5063614845275879
train gradient:  0.12331726707109324
iteration : 9501
train acc:  0.7890625
train loss:  0.45352283120155334
train gradient:  0.10730230609004757
iteration : 9502
train acc:  0.71875
train loss:  0.47762495279312134
train gradient:  0.12977243768700167
iteration : 9503
train acc:  0.6875
train loss:  0.5104660987854004
train gradient:  0.16261775327213734
iteration : 9504
train acc:  0.765625
train loss:  0.451819509267807
train gradient:  0.13356492307799972
iteration : 9505
train acc:  0.7734375
train loss:  0.4805176854133606
train gradient:  0.1315065490541332
iteration : 9506
train acc:  0.6875
train loss:  0.525492250919342
train gradient:  0.13208350963884302
iteration : 9507
train acc:  0.7890625
train loss:  0.4421845078468323
train gradient:  0.1173097618095891
iteration : 9508
train acc:  0.734375
train loss:  0.5120176076889038
train gradient:  0.14831735036773142
iteration : 9509
train acc:  0.6796875
train loss:  0.616999089717865
train gradient:  0.16306611744358918
iteration : 9510
train acc:  0.7421875
train loss:  0.49805864691734314
train gradient:  0.14387385867784208
iteration : 9511
train acc:  0.703125
train loss:  0.5353701114654541
train gradient:  0.13106769303575838
iteration : 9512
train acc:  0.7109375
train loss:  0.5284258723258972
train gradient:  0.14105828131975173
iteration : 9513
train acc:  0.71875
train loss:  0.540636420249939
train gradient:  0.16333192665640134
iteration : 9514
train acc:  0.78125
train loss:  0.43818700313568115
train gradient:  0.1095911004535556
iteration : 9515
train acc:  0.7109375
train loss:  0.5063470005989075
train gradient:  0.13630701688172875
iteration : 9516
train acc:  0.75
train loss:  0.47559690475463867
train gradient:  0.11634298492232346
iteration : 9517
train acc:  0.7265625
train loss:  0.5286348462104797
train gradient:  0.16798123886419525
iteration : 9518
train acc:  0.7578125
train loss:  0.46525079011917114
train gradient:  0.11117488734281028
iteration : 9519
train acc:  0.8046875
train loss:  0.4898267984390259
train gradient:  0.10475516471693432
iteration : 9520
train acc:  0.671875
train loss:  0.5464729070663452
train gradient:  0.16699355388767895
iteration : 9521
train acc:  0.703125
train loss:  0.4949875771999359
train gradient:  0.18766764648915785
iteration : 9522
train acc:  0.84375
train loss:  0.42760518193244934
train gradient:  0.12660633532366988
iteration : 9523
train acc:  0.78125
train loss:  0.4797380268573761
train gradient:  0.11889055614735822
iteration : 9524
train acc:  0.703125
train loss:  0.487718403339386
train gradient:  0.11154177429077741
iteration : 9525
train acc:  0.671875
train loss:  0.5783384442329407
train gradient:  0.15598412489861951
iteration : 9526
train acc:  0.7265625
train loss:  0.5638214349746704
train gradient:  0.15788078303289946
iteration : 9527
train acc:  0.6875
train loss:  0.5713772773742676
train gradient:  0.15819842426810599
iteration : 9528
train acc:  0.828125
train loss:  0.44409576058387756
train gradient:  0.11689119081958486
iteration : 9529
train acc:  0.7421875
train loss:  0.5287062525749207
train gradient:  0.17399719239639255
iteration : 9530
train acc:  0.8125
train loss:  0.43085551261901855
train gradient:  0.08138751205224977
iteration : 9531
train acc:  0.734375
train loss:  0.49412551522254944
train gradient:  0.15570197330988245
iteration : 9532
train acc:  0.734375
train loss:  0.5305745601654053
train gradient:  0.181646702432666
iteration : 9533
train acc:  0.7265625
train loss:  0.5177779197692871
train gradient:  0.13400082006741748
iteration : 9534
train acc:  0.7578125
train loss:  0.5130289196968079
train gradient:  0.13526462530036937
iteration : 9535
train acc:  0.7109375
train loss:  0.5463235974311829
train gradient:  0.23261160270874448
iteration : 9536
train acc:  0.75
train loss:  0.47942453622817993
train gradient:  0.14329813084470278
iteration : 9537
train acc:  0.7734375
train loss:  0.4662649631500244
train gradient:  0.12661668354091313
iteration : 9538
train acc:  0.703125
train loss:  0.5317014455795288
train gradient:  0.14885260492979951
iteration : 9539
train acc:  0.8125
train loss:  0.44857650995254517
train gradient:  0.12185834227311995
iteration : 9540
train acc:  0.7578125
train loss:  0.5129690170288086
train gradient:  0.12812821967142426
iteration : 9541
train acc:  0.7890625
train loss:  0.47993528842926025
train gradient:  0.19250562996144177
iteration : 9542
train acc:  0.765625
train loss:  0.4679196774959564
train gradient:  0.12938272416320531
iteration : 9543
train acc:  0.703125
train loss:  0.5324211120605469
train gradient:  0.15460989620821186
iteration : 9544
train acc:  0.6953125
train loss:  0.5384590029716492
train gradient:  0.15164542455447116
iteration : 9545
train acc:  0.765625
train loss:  0.4748826324939728
train gradient:  0.1241268900559057
iteration : 9546
train acc:  0.7421875
train loss:  0.5564982891082764
train gradient:  0.14660447448010036
iteration : 9547
train acc:  0.796875
train loss:  0.474082350730896
train gradient:  0.1333254050303208
iteration : 9548
train acc:  0.734375
train loss:  0.5512963533401489
train gradient:  0.1650276012764402
iteration : 9549
train acc:  0.7265625
train loss:  0.4969792366027832
train gradient:  0.12521130501180006
iteration : 9550
train acc:  0.7421875
train loss:  0.521937370300293
train gradient:  0.13494124543136782
iteration : 9551
train acc:  0.7265625
train loss:  0.48913878202438354
train gradient:  0.1562625347977396
iteration : 9552
train acc:  0.765625
train loss:  0.4905068278312683
train gradient:  0.1369843116174692
iteration : 9553
train acc:  0.75
train loss:  0.4414588212966919
train gradient:  0.09707086057759368
iteration : 9554
train acc:  0.734375
train loss:  0.4940037131309509
train gradient:  0.14440396352463591
iteration : 9555
train acc:  0.734375
train loss:  0.5434871912002563
train gradient:  0.15973232590027225
iteration : 9556
train acc:  0.7578125
train loss:  0.4616279900074005
train gradient:  0.11351443121637861
iteration : 9557
train acc:  0.703125
train loss:  0.48870182037353516
train gradient:  0.1161444767157679
iteration : 9558
train acc:  0.78125
train loss:  0.4504722058773041
train gradient:  0.10010954475504104
iteration : 9559
train acc:  0.6875
train loss:  0.5437414646148682
train gradient:  0.11999201960423973
iteration : 9560
train acc:  0.734375
train loss:  0.5478100776672363
train gradient:  0.17124108943150246
iteration : 9561
train acc:  0.765625
train loss:  0.44204574823379517
train gradient:  0.1198093040779803
iteration : 9562
train acc:  0.75
train loss:  0.45663195848464966
train gradient:  0.11282535589071105
iteration : 9563
train acc:  0.703125
train loss:  0.5069039463996887
train gradient:  0.12292218400804678
iteration : 9564
train acc:  0.75
train loss:  0.507910966873169
train gradient:  0.13530890795005482
iteration : 9565
train acc:  0.703125
train loss:  0.6018603444099426
train gradient:  0.19400090029437206
iteration : 9566
train acc:  0.734375
train loss:  0.5090364813804626
train gradient:  0.1332851269234233
iteration : 9567
train acc:  0.796875
train loss:  0.42891019582748413
train gradient:  0.14113950830018937
iteration : 9568
train acc:  0.71875
train loss:  0.5519397854804993
train gradient:  0.1320789403329644
iteration : 9569
train acc:  0.765625
train loss:  0.4336642026901245
train gradient:  0.11280575184082595
iteration : 9570
train acc:  0.8125
train loss:  0.4468134343624115
train gradient:  0.10142590162138825
iteration : 9571
train acc:  0.734375
train loss:  0.5213122963905334
train gradient:  0.13757775853045312
iteration : 9572
train acc:  0.71875
train loss:  0.5044457912445068
train gradient:  0.1350579385602712
iteration : 9573
train acc:  0.765625
train loss:  0.4372456967830658
train gradient:  0.15377484438855177
iteration : 9574
train acc:  0.703125
train loss:  0.523787260055542
train gradient:  0.13346531340469042
iteration : 9575
train acc:  0.7109375
train loss:  0.5039299130439758
train gradient:  0.13571350665522833
iteration : 9576
train acc:  0.6484375
train loss:  0.5877550840377808
train gradient:  0.1664041283743885
iteration : 9577
train acc:  0.6796875
train loss:  0.5286567211151123
train gradient:  0.16426074116334283
iteration : 9578
train acc:  0.6875
train loss:  0.5299181938171387
train gradient:  0.14966814808500262
iteration : 9579
train acc:  0.734375
train loss:  0.49763888120651245
train gradient:  0.1140062996772653
iteration : 9580
train acc:  0.765625
train loss:  0.48359400033950806
train gradient:  0.12868254691021033
iteration : 9581
train acc:  0.6875
train loss:  0.5725002884864807
train gradient:  0.18391438685290284
iteration : 9582
train acc:  0.78125
train loss:  0.41720426082611084
train gradient:  0.08881360224760931
iteration : 9583
train acc:  0.7578125
train loss:  0.4888722896575928
train gradient:  0.1321900089103623
iteration : 9584
train acc:  0.78125
train loss:  0.4429490566253662
train gradient:  0.09746211473744773
iteration : 9585
train acc:  0.734375
train loss:  0.496232271194458
train gradient:  0.14517885534304026
iteration : 9586
train acc:  0.7265625
train loss:  0.5158557891845703
train gradient:  0.13838549152212326
iteration : 9587
train acc:  0.7265625
train loss:  0.5467474460601807
train gradient:  0.16520428726814468
iteration : 9588
train acc:  0.7578125
train loss:  0.47462183237075806
train gradient:  0.13740429754556677
iteration : 9589
train acc:  0.7109375
train loss:  0.5349888205528259
train gradient:  0.1380283137878623
iteration : 9590
train acc:  0.671875
train loss:  0.6089919805526733
train gradient:  0.2177853212216645
iteration : 9591
train acc:  0.71875
train loss:  0.46796032786369324
train gradient:  0.13239609363814786
iteration : 9592
train acc:  0.6875
train loss:  0.5236923098564148
train gradient:  0.1181558042770038
iteration : 9593
train acc:  0.65625
train loss:  0.6027165055274963
train gradient:  0.15429224370351025
iteration : 9594
train acc:  0.7109375
train loss:  0.5125782489776611
train gradient:  0.15024878159717367
iteration : 9595
train acc:  0.7578125
train loss:  0.45974278450012207
train gradient:  0.10353414525475146
iteration : 9596
train acc:  0.765625
train loss:  0.49382662773132324
train gradient:  0.1045801429295551
iteration : 9597
train acc:  0.796875
train loss:  0.42783012986183167
train gradient:  0.10241161718449218
iteration : 9598
train acc:  0.7421875
train loss:  0.4562273621559143
train gradient:  0.0993448824200238
iteration : 9599
train acc:  0.71875
train loss:  0.5380469560623169
train gradient:  0.18763086204061818
iteration : 9600
train acc:  0.703125
train loss:  0.5172119140625
train gradient:  0.12715100431553944
iteration : 9601
train acc:  0.6875
train loss:  0.6003101468086243
train gradient:  0.1715210127604147
iteration : 9602
train acc:  0.6953125
train loss:  0.6028934121131897
train gradient:  0.23109688632614356
iteration : 9603
train acc:  0.75
train loss:  0.456133633852005
train gradient:  0.13351582434716658
iteration : 9604
train acc:  0.7421875
train loss:  0.485803484916687
train gradient:  0.11753042396365983
iteration : 9605
train acc:  0.71875
train loss:  0.5632858276367188
train gradient:  0.14874162801544039
iteration : 9606
train acc:  0.71875
train loss:  0.5427316427230835
train gradient:  0.16695877936642867
iteration : 9607
train acc:  0.796875
train loss:  0.4932290017604828
train gradient:  0.1571179125868722
iteration : 9608
train acc:  0.765625
train loss:  0.5056798458099365
train gradient:  0.1266715541243219
iteration : 9609
train acc:  0.703125
train loss:  0.5332220792770386
train gradient:  0.16839783497599342
iteration : 9610
train acc:  0.7734375
train loss:  0.4587894678115845
train gradient:  0.11302514481478906
iteration : 9611
train acc:  0.78125
train loss:  0.5183246731758118
train gradient:  0.19958279312070798
iteration : 9612
train acc:  0.7265625
train loss:  0.5471576452255249
train gradient:  0.16225736175795866
iteration : 9613
train acc:  0.7578125
train loss:  0.4541630446910858
train gradient:  0.09152466151807936
iteration : 9614
train acc:  0.7265625
train loss:  0.4952091574668884
train gradient:  0.10607697012182295
iteration : 9615
train acc:  0.7109375
train loss:  0.4795098304748535
train gradient:  0.11661836135570121
iteration : 9616
train acc:  0.75
train loss:  0.4753767251968384
train gradient:  0.1338512041788919
iteration : 9617
train acc:  0.703125
train loss:  0.5466567277908325
train gradient:  0.11653644260726205
iteration : 9618
train acc:  0.78125
train loss:  0.46084684133529663
train gradient:  0.1052328514377778
iteration : 9619
train acc:  0.6953125
train loss:  0.5127127170562744
train gradient:  0.11701319806292279
iteration : 9620
train acc:  0.78125
train loss:  0.4944586753845215
train gradient:  0.14288406718024865
iteration : 9621
train acc:  0.78125
train loss:  0.44759419560432434
train gradient:  0.09802269931496295
iteration : 9622
train acc:  0.7734375
train loss:  0.43766385316848755
train gradient:  0.10056733425298313
iteration : 9623
train acc:  0.65625
train loss:  0.5460898876190186
train gradient:  0.167896725659066
iteration : 9624
train acc:  0.734375
train loss:  0.49060511589050293
train gradient:  0.10494158713609182
iteration : 9625
train acc:  0.75
train loss:  0.5024406313896179
train gradient:  0.11974838696173189
iteration : 9626
train acc:  0.78125
train loss:  0.4659935534000397
train gradient:  0.11067380277410875
iteration : 9627
train acc:  0.7109375
train loss:  0.5402281284332275
train gradient:  0.12686675623823077
iteration : 9628
train acc:  0.7265625
train loss:  0.49954989552497864
train gradient:  0.10804678200565504
iteration : 9629
train acc:  0.7734375
train loss:  0.42770010232925415
train gradient:  0.09461599616676108
iteration : 9630
train acc:  0.8125
train loss:  0.4631271958351135
train gradient:  0.12684688511716022
iteration : 9631
train acc:  0.7734375
train loss:  0.505974292755127
train gradient:  0.14096526718808738
iteration : 9632
train acc:  0.75
train loss:  0.46068334579467773
train gradient:  0.11747687303149978
iteration : 9633
train acc:  0.7109375
train loss:  0.4993942975997925
train gradient:  0.11425943933771152
iteration : 9634
train acc:  0.7734375
train loss:  0.49255049228668213
train gradient:  0.11347629563327664
iteration : 9635
train acc:  0.7578125
train loss:  0.475555956363678
train gradient:  0.13353126158890793
iteration : 9636
train acc:  0.7265625
train loss:  0.5016008615493774
train gradient:  0.12903078606375257
iteration : 9637
train acc:  0.7265625
train loss:  0.4808579683303833
train gradient:  0.1154349153601518
iteration : 9638
train acc:  0.7578125
train loss:  0.5659147500991821
train gradient:  0.2002195598045259
iteration : 9639
train acc:  0.6640625
train loss:  0.5402536392211914
train gradient:  0.13169825763485005
iteration : 9640
train acc:  0.7890625
train loss:  0.46597906947135925
train gradient:  0.12478241702023071
iteration : 9641
train acc:  0.734375
train loss:  0.5306705236434937
train gradient:  0.13554484089887114
iteration : 9642
train acc:  0.703125
train loss:  0.49940377473831177
train gradient:  0.12147161694807364
iteration : 9643
train acc:  0.78125
train loss:  0.44189682602882385
train gradient:  0.09369453559177494
iteration : 9644
train acc:  0.7109375
train loss:  0.5498709678649902
train gradient:  0.14026164849620898
iteration : 9645
train acc:  0.6796875
train loss:  0.5237997770309448
train gradient:  0.1737068371238364
iteration : 9646
train acc:  0.7734375
train loss:  0.4301230013370514
train gradient:  0.12613016918645
iteration : 9647
train acc:  0.78125
train loss:  0.4359409213066101
train gradient:  0.09936258531076622
iteration : 9648
train acc:  0.703125
train loss:  0.5139443278312683
train gradient:  0.13435642128672237
iteration : 9649
train acc:  0.78125
train loss:  0.445036917924881
train gradient:  0.11591425406710681
iteration : 9650
train acc:  0.7734375
train loss:  0.46257510781288147
train gradient:  0.10287695959624116
iteration : 9651
train acc:  0.765625
train loss:  0.465590238571167
train gradient:  0.12438274485375854
iteration : 9652
train acc:  0.7578125
train loss:  0.46629491448402405
train gradient:  0.13811656292744043
iteration : 9653
train acc:  0.7109375
train loss:  0.5390788912773132
train gradient:  0.1608595110696034
iteration : 9654
train acc:  0.7578125
train loss:  0.49886685609817505
train gradient:  0.12356923754716677
iteration : 9655
train acc:  0.796875
train loss:  0.40842205286026
train gradient:  0.1057299741492059
iteration : 9656
train acc:  0.7421875
train loss:  0.4989939332008362
train gradient:  0.11631986120794853
iteration : 9657
train acc:  0.796875
train loss:  0.4820077419281006
train gradient:  0.14185028432575808
iteration : 9658
train acc:  0.7734375
train loss:  0.5042558312416077
train gradient:  0.14273010322948654
iteration : 9659
train acc:  0.75
train loss:  0.516774594783783
train gradient:  0.1308734137851127
iteration : 9660
train acc:  0.765625
train loss:  0.480324387550354
train gradient:  0.1122816191489619
iteration : 9661
train acc:  0.75
train loss:  0.4666253626346588
train gradient:  0.10662994885575747
iteration : 9662
train acc:  0.6953125
train loss:  0.5281018018722534
train gradient:  0.11682177853862928
iteration : 9663
train acc:  0.7265625
train loss:  0.557788610458374
train gradient:  0.18625741828257364
iteration : 9664
train acc:  0.734375
train loss:  0.4717828333377838
train gradient:  0.12075397408210241
iteration : 9665
train acc:  0.7109375
train loss:  0.501954197883606
train gradient:  0.14253108522500924
iteration : 9666
train acc:  0.703125
train loss:  0.5470216274261475
train gradient:  0.12976409778096673
iteration : 9667
train acc:  0.78125
train loss:  0.4579097330570221
train gradient:  0.12487101386824996
iteration : 9668
train acc:  0.796875
train loss:  0.45786231756210327
train gradient:  0.10672037313646368
iteration : 9669
train acc:  0.734375
train loss:  0.4927881360054016
train gradient:  0.1433865912626912
iteration : 9670
train acc:  0.7578125
train loss:  0.4984738230705261
train gradient:  0.11816191888561459
iteration : 9671
train acc:  0.6640625
train loss:  0.5824642777442932
train gradient:  0.18633323031596918
iteration : 9672
train acc:  0.7421875
train loss:  0.5190685987472534
train gradient:  0.13799749282371726
iteration : 9673
train acc:  0.8203125
train loss:  0.3839826285839081
train gradient:  0.0936466263010081
iteration : 9674
train acc:  0.7109375
train loss:  0.5603393912315369
train gradient:  0.15595654619971044
iteration : 9675
train acc:  0.7109375
train loss:  0.5382050275802612
train gradient:  0.16126675290401332
iteration : 9676
train acc:  0.7265625
train loss:  0.48637068271636963
train gradient:  0.12346404722332709
iteration : 9677
train acc:  0.8125
train loss:  0.48155272006988525
train gradient:  0.12838202055632703
iteration : 9678
train acc:  0.7265625
train loss:  0.531928539276123
train gradient:  0.13136991832752198
iteration : 9679
train acc:  0.7109375
train loss:  0.5462188720703125
train gradient:  0.16014359901518443
iteration : 9680
train acc:  0.7109375
train loss:  0.4820529818534851
train gradient:  0.0999845659889194
iteration : 9681
train acc:  0.6171875
train loss:  0.6244705319404602
train gradient:  0.20545367173057713
iteration : 9682
train acc:  0.734375
train loss:  0.5146206021308899
train gradient:  0.11884447732737509
iteration : 9683
train acc:  0.734375
train loss:  0.48663705587387085
train gradient:  0.15524483788822457
iteration : 9684
train acc:  0.734375
train loss:  0.5174282789230347
train gradient:  0.1280414134462997
iteration : 9685
train acc:  0.7578125
train loss:  0.48743635416030884
train gradient:  0.14064921351818066
iteration : 9686
train acc:  0.6875
train loss:  0.5210868716239929
train gradient:  0.1354341255943659
iteration : 9687
train acc:  0.6953125
train loss:  0.5496166944503784
train gradient:  0.1440588711396988
iteration : 9688
train acc:  0.734375
train loss:  0.5019845962524414
train gradient:  0.13054223518424016
iteration : 9689
train acc:  0.7109375
train loss:  0.49751153588294983
train gradient:  0.1550635335182775
iteration : 9690
train acc:  0.734375
train loss:  0.48743492364883423
train gradient:  0.1186454346455392
iteration : 9691
train acc:  0.6875
train loss:  0.558496356010437
train gradient:  0.17583137867989168
iteration : 9692
train acc:  0.75
train loss:  0.4894513785839081
train gradient:  0.1381033876293128
iteration : 9693
train acc:  0.7265625
train loss:  0.48997679352760315
train gradient:  0.15063562471984085
iteration : 9694
train acc:  0.78125
train loss:  0.47614461183547974
train gradient:  0.1221256925364
iteration : 9695
train acc:  0.71875
train loss:  0.5003576874732971
train gradient:  0.11462674671632121
iteration : 9696
train acc:  0.71875
train loss:  0.5010261535644531
train gradient:  0.14233173985975375
iteration : 9697
train acc:  0.734375
train loss:  0.5193065404891968
train gradient:  0.1484778820300413
iteration : 9698
train acc:  0.6484375
train loss:  0.5723941922187805
train gradient:  0.17187634037307897
iteration : 9699
train acc:  0.703125
train loss:  0.5003520250320435
train gradient:  0.1341817038529991
iteration : 9700
train acc:  0.75
train loss:  0.49653467535972595
train gradient:  0.1391310746214377
iteration : 9701
train acc:  0.703125
train loss:  0.5424467921257019
train gradient:  0.13942296964227602
