program start:
num_rounds= 0
node_emb_dim= 32

----------------------------------------new_epoch--------------------------------------

epoch:  0
iteration : 10644
train acc:  0.71875
train loss:  0.48767325282096863
train gradient:  0.13459890400177657
iteration : 10645
train acc:  0.75
train loss:  0.46139955520629883
train gradient:  0.11720568592993631
iteration : 10646
train acc:  0.7578125
train loss:  0.47005438804626465
train gradient:  0.11594102928766693
iteration : 10647
train acc:  0.7578125
train loss:  0.5012811422348022
train gradient:  0.12192865490075097
iteration : 10648
train acc:  0.71875
train loss:  0.5531717538833618
train gradient:  0.14262878388483988
iteration : 10649
train acc:  0.7421875
train loss:  0.46320223808288574
train gradient:  0.1159258136809452
iteration : 10650
train acc:  0.765625
train loss:  0.48371243476867676
train gradient:  0.14105962862562038
iteration : 10651
train acc:  0.6953125
train loss:  0.5178464651107788
train gradient:  0.16961464628489697
iteration : 10652
train acc:  0.671875
train loss:  0.5505149364471436
train gradient:  0.16536572563679675
iteration : 10653
train acc:  0.7265625
train loss:  0.4430844485759735
train gradient:  0.11985629633095907
iteration : 10654
train acc:  0.765625
train loss:  0.43517088890075684
train gradient:  0.1157827094025544
iteration : 10655
train acc:  0.765625
train loss:  0.43696755170822144
train gradient:  0.11676649986439905
iteration : 10656
train acc:  0.765625
train loss:  0.5261930227279663
train gradient:  0.1608192038814478
iteration : 10657
train acc:  0.6875
train loss:  0.5912737846374512
train gradient:  0.1840085588262581
iteration : 10658
train acc:  0.7109375
train loss:  0.49940866231918335
train gradient:  0.1295083676983953
iteration : 10659
train acc:  0.75
train loss:  0.4639918804168701
train gradient:  0.12330449230591164
iteration : 10660
train acc:  0.828125
train loss:  0.40962448716163635
train gradient:  0.08784900622826193
iteration : 10661
train acc:  0.796875
train loss:  0.4521740972995758
train gradient:  0.11510341774529562
iteration : 10662
train acc:  0.7734375
train loss:  0.5046172142028809
train gradient:  0.11807649381476153
iteration : 10663
train acc:  0.6640625
train loss:  0.5685949921607971
train gradient:  0.17435423989590923
iteration : 10664
train acc:  0.7265625
train loss:  0.5084803104400635
train gradient:  0.10991496850887386
iteration : 10665
train acc:  0.671875
train loss:  0.5355885624885559
train gradient:  0.14169277178622158
iteration : 10666
train acc:  0.71875
train loss:  0.4798872470855713
train gradient:  0.11816583436032864
iteration : 10667
train acc:  0.8046875
train loss:  0.4823939800262451
train gradient:  0.13279003770996464
iteration : 10668
train acc:  0.7734375
train loss:  0.47330352663993835
train gradient:  0.12798589077433592
iteration : 10669
train acc:  0.7578125
train loss:  0.4357842803001404
train gradient:  0.11300374791604796
iteration : 10670
train acc:  0.71875
train loss:  0.49982696771621704
train gradient:  0.12854485743198169
iteration : 10671
train acc:  0.6953125
train loss:  0.5055952072143555
train gradient:  0.13897210535735172
iteration : 10672
train acc:  0.6953125
train loss:  0.5858298540115356
train gradient:  0.16536210483933672
iteration : 10673
train acc:  0.796875
train loss:  0.4268125593662262
train gradient:  0.10138758630075158
iteration : 10674
train acc:  0.8203125
train loss:  0.4167884588241577
train gradient:  0.13247041046201516
iteration : 10675
train acc:  0.765625
train loss:  0.44915300607681274
train gradient:  0.10024204950533284
iteration : 10676
train acc:  0.71875
train loss:  0.49199378490448
train gradient:  0.14386824649865804
iteration : 10677
train acc:  0.6640625
train loss:  0.5887131690979004
train gradient:  0.18280741951483045
iteration : 10678
train acc:  0.734375
train loss:  0.5552370548248291
train gradient:  0.1514852850397168
iteration : 10679
train acc:  0.6875
train loss:  0.5469404458999634
train gradient:  0.19557661408194355
iteration : 10680
train acc:  0.734375
train loss:  0.5455340147018433
train gradient:  0.15600465316620277
iteration : 10681
train acc:  0.7109375
train loss:  0.532324492931366
train gradient:  0.15256860824576546
iteration : 10682
train acc:  0.78125
train loss:  0.43971681594848633
train gradient:  0.12286140538060013
iteration : 10683
train acc:  0.765625
train loss:  0.4884888827800751
train gradient:  0.139492613055886
iteration : 10684
train acc:  0.703125
train loss:  0.5002167224884033
train gradient:  0.14030956974536593
iteration : 10685
train acc:  0.7578125
train loss:  0.4451507031917572
train gradient:  0.1173295046703938
iteration : 10686
train acc:  0.703125
train loss:  0.5175120830535889
train gradient:  0.1472039405173276
iteration : 10687
train acc:  0.7109375
train loss:  0.5278333425521851
train gradient:  0.1326778258857411
iteration : 10688
train acc:  0.7109375
train loss:  0.5360171794891357
train gradient:  0.12097981510295157
iteration : 10689
train acc:  0.84375
train loss:  0.39633214473724365
train gradient:  0.09566892583523205
iteration : 10690
train acc:  0.71875
train loss:  0.5277834534645081
train gradient:  0.14830915108254705
iteration : 10691
train acc:  0.7421875
train loss:  0.5017446875572205
train gradient:  0.12129658131133755
iteration : 10692
train acc:  0.78125
train loss:  0.4690622091293335
train gradient:  0.13190555484163793
iteration : 10693
train acc:  0.6953125
train loss:  0.559330940246582
train gradient:  0.16640939435383867
iteration : 10694
train acc:  0.703125
train loss:  0.558887243270874
train gradient:  0.16205572482333402
iteration : 10695
train acc:  0.71875
train loss:  0.5051164031028748
train gradient:  0.13630519810836955
iteration : 10696
train acc:  0.734375
train loss:  0.4730876386165619
train gradient:  0.12533223797923446
iteration : 10697
train acc:  0.71875
train loss:  0.4913356304168701
train gradient:  0.15496193997231358
iteration : 10698
train acc:  0.7421875
train loss:  0.497724711894989
train gradient:  0.1272594243770499
iteration : 10699
train acc:  0.6875
train loss:  0.5284045934677124
train gradient:  0.1435597711007697
iteration : 10700
train acc:  0.7890625
train loss:  0.4771190881729126
train gradient:  0.11838720330637259
iteration : 10701
train acc:  0.71875
train loss:  0.5223308801651001
train gradient:  0.12854675530554138
iteration : 10702
train acc:  0.7421875
train loss:  0.5110485553741455
train gradient:  0.1314682722669111
iteration : 10703
train acc:  0.8046875
train loss:  0.4243561625480652
train gradient:  0.09792738645982191
iteration : 10704
train acc:  0.6953125
train loss:  0.5204383730888367
train gradient:  0.13312425268931571
iteration : 10705
train acc:  0.828125
train loss:  0.42962729930877686
train gradient:  0.08526185210585445
iteration : 10706
train acc:  0.7421875
train loss:  0.49995264410972595
train gradient:  0.1412710176958713
iteration : 10707
train acc:  0.75
train loss:  0.5013272166252136
train gradient:  0.13387312479717928
iteration : 10708
train acc:  0.7578125
train loss:  0.5021770596504211
train gradient:  0.09285435580900556
iteration : 10709
train acc:  0.7109375
train loss:  0.4808703064918518
train gradient:  0.11058564987334138
iteration : 10710
train acc:  0.75
train loss:  0.4487839341163635
train gradient:  0.10137827075273885
iteration : 10711
train acc:  0.734375
train loss:  0.48875683546066284
train gradient:  0.1183805851209233
iteration : 10712
train acc:  0.7578125
train loss:  0.5030200481414795
train gradient:  0.12217912014047666
iteration : 10713
train acc:  0.765625
train loss:  0.47312718629837036
train gradient:  0.10538926625992323
iteration : 10714
train acc:  0.75
train loss:  0.500380277633667
train gradient:  0.16438115349990648
iteration : 10715
train acc:  0.7578125
train loss:  0.4534388482570648
train gradient:  0.09936266159004682
iteration : 10716
train acc:  0.78125
train loss:  0.43581491708755493
train gradient:  0.09481789383811753
iteration : 10717
train acc:  0.796875
train loss:  0.4114718437194824
train gradient:  0.08136441758801494
iteration : 10718
train acc:  0.7734375
train loss:  0.4523981213569641
train gradient:  0.1382470574945177
iteration : 10719
train acc:  0.765625
train loss:  0.4944859743118286
train gradient:  0.13608255072882924
iteration : 10720
train acc:  0.7734375
train loss:  0.4650801420211792
train gradient:  0.12589481275802444
iteration : 10721
train acc:  0.7578125
train loss:  0.4919305443763733
train gradient:  0.1502550270430077
iteration : 10722
train acc:  0.734375
train loss:  0.4862583875656128
train gradient:  0.12030651144795809
iteration : 10723
train acc:  0.71875
train loss:  0.49086564779281616
train gradient:  0.12338026818318373
iteration : 10724
train acc:  0.765625
train loss:  0.45892906188964844
train gradient:  0.10265125777207705
iteration : 10725
train acc:  0.8203125
train loss:  0.407790869474411
train gradient:  0.10501574500102007
iteration : 10726
train acc:  0.7109375
train loss:  0.48940712213516235
train gradient:  0.11119037714035936
iteration : 10727
train acc:  0.7734375
train loss:  0.43739932775497437
train gradient:  0.11899792816678056
iteration : 10728
train acc:  0.7734375
train loss:  0.43442508578300476
train gradient:  0.10498018847652014
iteration : 10729
train acc:  0.71875
train loss:  0.5188261866569519
train gradient:  0.1357976224737285
iteration : 10730
train acc:  0.75
train loss:  0.4853264093399048
train gradient:  0.11499141238128135
iteration : 10731
train acc:  0.796875
train loss:  0.46289899945259094
train gradient:  0.11480554380004244
iteration : 10732
train acc:  0.7265625
train loss:  0.5313137769699097
train gradient:  0.11092485130606126
iteration : 10733
train acc:  0.78125
train loss:  0.4807189404964447
train gradient:  0.13526405052156248
iteration : 10734
train acc:  0.7890625
train loss:  0.46312350034713745
train gradient:  0.1254137649012721
iteration : 10735
train acc:  0.703125
train loss:  0.543573260307312
train gradient:  0.12977251354570885
iteration : 10736
train acc:  0.78125
train loss:  0.4749702513217926
train gradient:  0.11936688808916321
iteration : 10737
train acc:  0.7109375
train loss:  0.5292012691497803
train gradient:  0.11977765491755231
iteration : 10738
train acc:  0.7421875
train loss:  0.5140706896781921
train gradient:  0.15232342972987015
iteration : 10739
train acc:  0.7578125
train loss:  0.5086214542388916
train gradient:  0.11812013048272307
iteration : 10740
train acc:  0.7734375
train loss:  0.5085651874542236
train gradient:  0.13779432823545812
iteration : 10741
train acc:  0.7578125
train loss:  0.4352112114429474
train gradient:  0.11156957928820675
iteration : 10742
train acc:  0.71875
train loss:  0.5029226541519165
train gradient:  0.11822050824540584
iteration : 10743
train acc:  0.75
train loss:  0.484158992767334
train gradient:  0.11687663383519657
iteration : 10744
train acc:  0.7109375
train loss:  0.5400108098983765
train gradient:  0.1306262170986126
iteration : 10745
train acc:  0.7578125
train loss:  0.4652748703956604
train gradient:  0.13001282890903842
iteration : 10746
train acc:  0.7421875
train loss:  0.47079163789749146
train gradient:  0.10196625892110914
iteration : 10747
train acc:  0.7578125
train loss:  0.4702824354171753
train gradient:  0.10305469970321436
iteration : 10748
train acc:  0.7421875
train loss:  0.5076112747192383
train gradient:  0.12453447234101192
iteration : 10749
train acc:  0.78125
train loss:  0.47866737842559814
train gradient:  0.11043496071803179
iteration : 10750
train acc:  0.796875
train loss:  0.4336775243282318
train gradient:  0.10559114401132454
iteration : 10751
train acc:  0.6953125
train loss:  0.5364105105400085
train gradient:  0.15527746547069343
iteration : 10752
train acc:  0.7421875
train loss:  0.500389039516449
train gradient:  0.13809294887748969
iteration : 10753
train acc:  0.7734375
train loss:  0.4372670650482178
train gradient:  0.0879031318500027
iteration : 10754
train acc:  0.734375
train loss:  0.5362560153007507
train gradient:  0.1475699793716465
iteration : 10755
train acc:  0.7734375
train loss:  0.47478747367858887
train gradient:  0.11914463291238557
iteration : 10756
train acc:  0.7578125
train loss:  0.5262272953987122
train gradient:  0.12975362849835445
iteration : 10757
train acc:  0.765625
train loss:  0.4824807941913605
train gradient:  0.1394399081856369
iteration : 10758
train acc:  0.7890625
train loss:  0.4417065680027008
train gradient:  0.12943720950280163
iteration : 10759
train acc:  0.7421875
train loss:  0.471419095993042
train gradient:  0.11369939257426137
iteration : 10760
train acc:  0.6640625
train loss:  0.5634738206863403
train gradient:  0.14180321215007752
iteration : 10761
train acc:  0.75
train loss:  0.4763728976249695
train gradient:  0.09860817755064523
iteration : 10762
train acc:  0.6953125
train loss:  0.5105295181274414
train gradient:  0.15237711425729752
iteration : 10763
train acc:  0.7421875
train loss:  0.4524299204349518
train gradient:  0.0961038512552773
iteration : 10764
train acc:  0.734375
train loss:  0.47751584649086
train gradient:  0.11405948343600289
iteration : 10765
train acc:  0.765625
train loss:  0.4785116910934448
train gradient:  0.10868451470658276
iteration : 10766
train acc:  0.7578125
train loss:  0.4921421706676483
train gradient:  0.09723396875407746
iteration : 10767
train acc:  0.65625
train loss:  0.5673046112060547
train gradient:  0.17996787951205123
iteration : 10768
train acc:  0.78125
train loss:  0.4849061071872711
train gradient:  0.10669966870504148
iteration : 10769
train acc:  0.6875
train loss:  0.5600454211235046
train gradient:  0.1680979226477871
iteration : 10770
train acc:  0.7265625
train loss:  0.5019433498382568
train gradient:  0.16363928837611857
iteration : 10771
train acc:  0.7734375
train loss:  0.4574182629585266
train gradient:  0.10335388676069471
iteration : 10772
train acc:  0.7578125
train loss:  0.461336612701416
train gradient:  0.11721719213375684
iteration : 10773
train acc:  0.7421875
train loss:  0.51893550157547
train gradient:  0.1391872810007847
iteration : 10774
train acc:  0.7578125
train loss:  0.4839284420013428
train gradient:  0.1290626340255622
iteration : 10775
train acc:  0.8359375
train loss:  0.387776255607605
train gradient:  0.10719170807122787
iteration : 10776
train acc:  0.828125
train loss:  0.4227048456668854
train gradient:  0.09194005449560662
iteration : 10777
train acc:  0.71875
train loss:  0.4831641614437103
train gradient:  0.15769882860098416
iteration : 10778
train acc:  0.78125
train loss:  0.42429211735725403
train gradient:  0.11400617458267112
iteration : 10779
train acc:  0.6640625
train loss:  0.5369212627410889
train gradient:  0.14238806311008895
iteration : 10780
train acc:  0.75
train loss:  0.46546611189842224
train gradient:  0.1275183347396876
iteration : 10781
train acc:  0.734375
train loss:  0.4601408839225769
train gradient:  0.12558872033793284
iteration : 10782
train acc:  0.7734375
train loss:  0.5062195062637329
train gradient:  0.13352555143837583
iteration : 10783
train acc:  0.703125
train loss:  0.5439319014549255
train gradient:  0.15668091188624353
iteration : 10784
train acc:  0.7578125
train loss:  0.47296464443206787
train gradient:  0.10872106083378685
iteration : 10785
train acc:  0.6796875
train loss:  0.5174570083618164
train gradient:  0.1484629826581185
iteration : 10786
train acc:  0.7109375
train loss:  0.5227753520011902
train gradient:  0.1443617583880468
iteration : 10787
train acc:  0.7109375
train loss:  0.509145975112915
train gradient:  0.14297721686781345
iteration : 10788
train acc:  0.796875
train loss:  0.43884360790252686
train gradient:  0.10939101786800175
iteration : 10789
train acc:  0.6484375
train loss:  0.6331602334976196
train gradient:  0.20017379884688702
iteration : 10790
train acc:  0.7578125
train loss:  0.4466180205345154
train gradient:  0.0973212798569484
iteration : 10791
train acc:  0.703125
train loss:  0.44416865706443787
train gradient:  0.11825210548009366
iteration : 10792
train acc:  0.78125
train loss:  0.4347993731498718
train gradient:  0.09436899101189572
iteration : 10793
train acc:  0.765625
train loss:  0.4914894998073578
train gradient:  0.15864652796717926
iteration : 10794
train acc:  0.71875
train loss:  0.5325963497161865
train gradient:  0.17424963226937346
iteration : 10795
train acc:  0.6953125
train loss:  0.493011474609375
train gradient:  0.10998622759745587
iteration : 10796
train acc:  0.75
train loss:  0.5343411564826965
train gradient:  0.13294013318208034
iteration : 10797
train acc:  0.7421875
train loss:  0.47146615386009216
train gradient:  0.10855827686705671
iteration : 10798
train acc:  0.71875
train loss:  0.49610114097595215
train gradient:  0.13491839606654438
iteration : 10799
train acc:  0.78125
train loss:  0.49289441108703613
train gradient:  0.11621743264900672
iteration : 10800
train acc:  0.75
train loss:  0.4791069030761719
train gradient:  0.12430289910593875
iteration : 10801
train acc:  0.7734375
train loss:  0.47323012351989746
train gradient:  0.12014519927173577
iteration : 10802
train acc:  0.734375
train loss:  0.5194517374038696
train gradient:  0.17167400468083216
iteration : 10803
train acc:  0.7578125
train loss:  0.48018258810043335
train gradient:  0.11529645390846399
iteration : 10804
train acc:  0.71875
train loss:  0.5467386245727539
train gradient:  0.16055305557508648
iteration : 10805
train acc:  0.703125
train loss:  0.4927825927734375
train gradient:  0.13545539936453105
iteration : 10806
train acc:  0.7734375
train loss:  0.4803333580493927
train gradient:  0.11003059401028789
iteration : 10807
train acc:  0.71875
train loss:  0.5372182726860046
train gradient:  0.1489445162247391
iteration : 10808
train acc:  0.7109375
train loss:  0.5394881963729858
train gradient:  0.14201129987012137
iteration : 10809
train acc:  0.7109375
train loss:  0.5130783319473267
train gradient:  0.14519350412605725
iteration : 10810
train acc:  0.7890625
train loss:  0.44122809171676636
train gradient:  0.1431861799284386
iteration : 10811
train acc:  0.75
train loss:  0.4990807771682739
train gradient:  0.15723079422658737
iteration : 10812
train acc:  0.7421875
train loss:  0.4567638039588928
train gradient:  0.1568818721048003
iteration : 10813
train acc:  0.7265625
train loss:  0.5820290446281433
train gradient:  0.1862377491829697
iteration : 10814
train acc:  0.6796875
train loss:  0.530135452747345
train gradient:  0.14386723463552034
iteration : 10815
train acc:  0.7421875
train loss:  0.5042800903320312
train gradient:  0.139904348412205
iteration : 10816
train acc:  0.703125
train loss:  0.5250654220581055
train gradient:  0.14601544040982017
iteration : 10817
train acc:  0.7734375
train loss:  0.47202274203300476
train gradient:  0.11621051546738398
iteration : 10818
train acc:  0.71875
train loss:  0.5226744413375854
train gradient:  0.1609358590088239
iteration : 10819
train acc:  0.7265625
train loss:  0.5056873559951782
train gradient:  0.17185134447239175
iteration : 10820
train acc:  0.71875
train loss:  0.5251121520996094
train gradient:  0.1434397324475435
iteration : 10821
train acc:  0.78125
train loss:  0.46443185210227966
train gradient:  0.10802677087865625
iteration : 10822
train acc:  0.71875
train loss:  0.5650606155395508
train gradient:  0.17500038492142828
iteration : 10823
train acc:  0.8203125
train loss:  0.43473976850509644
train gradient:  0.11885114004362947
iteration : 10824
train acc:  0.7265625
train loss:  0.5299042463302612
train gradient:  0.12974734162160348
iteration : 10825
train acc:  0.7421875
train loss:  0.5277599096298218
train gradient:  0.1412919597071777
iteration : 10826
train acc:  0.75
train loss:  0.5000978708267212
train gradient:  0.1609914034640043
iteration : 10827
train acc:  0.796875
train loss:  0.43899399042129517
train gradient:  0.10964552929239213
iteration : 10828
train acc:  0.7421875
train loss:  0.5270001888275146
train gradient:  0.1336131266483867
iteration : 10829
train acc:  0.75
train loss:  0.4574996829032898
train gradient:  0.12531879377103533
iteration : 10830
train acc:  0.71875
train loss:  0.5078818202018738
train gradient:  0.12994926381301816
iteration : 10831
train acc:  0.71875
train loss:  0.5533535480499268
train gradient:  0.13835007373092378
iteration : 10832
train acc:  0.7578125
train loss:  0.4498952627182007
train gradient:  0.11577774560289275
iteration : 10833
train acc:  0.6875
train loss:  0.567168653011322
train gradient:  0.14977705773226935
iteration : 10834
train acc:  0.6875
train loss:  0.5661009550094604
train gradient:  0.1971696292336298
iteration : 10835
train acc:  0.7421875
train loss:  0.46478700637817383
train gradient:  0.11310732099570725
iteration : 10836
train acc:  0.75
train loss:  0.5488507747650146
train gradient:  0.1426683713127307
iteration : 10837
train acc:  0.7734375
train loss:  0.4786180853843689
train gradient:  0.13557750367532037
iteration : 10838
train acc:  0.7421875
train loss:  0.48741114139556885
train gradient:  0.13566446009667504
iteration : 10839
train acc:  0.71875
train loss:  0.5154463052749634
train gradient:  0.14388129576846484
iteration : 10840
train acc:  0.71875
train loss:  0.5237085223197937
train gradient:  0.13111890111432767
iteration : 10841
train acc:  0.7578125
train loss:  0.508823037147522
train gradient:  0.14310692040431056
iteration : 10842
train acc:  0.71875
train loss:  0.5411522388458252
train gradient:  0.13286944631307188
iteration : 10843
train acc:  0.75
train loss:  0.5097028613090515
train gradient:  0.13650157187239198
iteration : 10844
train acc:  0.7265625
train loss:  0.4679238498210907
train gradient:  0.1036336144847819
iteration : 10845
train acc:  0.8125
train loss:  0.4302061200141907
train gradient:  0.0994796540191717
iteration : 10846
train acc:  0.7109375
train loss:  0.512996256351471
train gradient:  0.12208857381448344
iteration : 10847
train acc:  0.703125
train loss:  0.5001925230026245
train gradient:  0.14425575309479413
iteration : 10848
train acc:  0.765625
train loss:  0.48789891600608826
train gradient:  0.14079778135575927
iteration : 10849
train acc:  0.75
train loss:  0.5078727006912231
train gradient:  0.14991148950255884
iteration : 10850
train acc:  0.7734375
train loss:  0.45200541615486145
train gradient:  0.10008562424069377
iteration : 10851
train acc:  0.734375
train loss:  0.5031201839447021
train gradient:  0.11727669768515198
iteration : 10852
train acc:  0.78125
train loss:  0.4243100583553314
train gradient:  0.0967966917683825
iteration : 10853
train acc:  0.78125
train loss:  0.44023624062538147
train gradient:  0.10843830084785297
iteration : 10854
train acc:  0.6796875
train loss:  0.5381504893302917
train gradient:  0.12363612892327296
iteration : 10855
train acc:  0.7578125
train loss:  0.47936344146728516
train gradient:  0.13667961713735644
iteration : 10856
train acc:  0.7265625
train loss:  0.5286567211151123
train gradient:  0.164586308986702
iteration : 10857
train acc:  0.71875
train loss:  0.5408402681350708
train gradient:  0.15536044402895516
iteration : 10858
train acc:  0.8046875
train loss:  0.4084666073322296
train gradient:  0.08214784087743428
iteration : 10859
train acc:  0.734375
train loss:  0.49390849471092224
train gradient:  0.11552267115811181
iteration : 10860
train acc:  0.703125
train loss:  0.5452988147735596
train gradient:  0.16274545253208725
iteration : 10861
train acc:  0.671875
train loss:  0.5594018697738647
train gradient:  0.1411358263127342
iteration : 10862
train acc:  0.7890625
train loss:  0.4251502752304077
train gradient:  0.10926655532091474
iteration : 10863
train acc:  0.734375
train loss:  0.5097298622131348
train gradient:  0.15082537318580852
iteration : 10864
train acc:  0.75
train loss:  0.47946012020111084
train gradient:  0.15913091992880324
iteration : 10865
train acc:  0.7421875
train loss:  0.5007045269012451
train gradient:  0.11592795589835418
iteration : 10866
train acc:  0.71875
train loss:  0.5145828723907471
train gradient:  0.1544887570515438
iteration : 10867
train acc:  0.75
train loss:  0.47963815927505493
train gradient:  0.12516637183204365
iteration : 10868
train acc:  0.75
train loss:  0.5413781404495239
train gradient:  0.1903296836194875
iteration : 10869
train acc:  0.71875
train loss:  0.47531840205192566
train gradient:  0.1185036820962068
iteration : 10870
train acc:  0.75
train loss:  0.4913990795612335
train gradient:  0.12936793513790265
iteration : 10871
train acc:  0.6875
train loss:  0.5126312375068665
train gradient:  0.12128580518572438
iteration : 10872
train acc:  0.75
train loss:  0.4870886206626892
train gradient:  0.12954929154751543
iteration : 10873
train acc:  0.75
train loss:  0.47196245193481445
train gradient:  0.10964209597274291
iteration : 10874
train acc:  0.765625
train loss:  0.4754638969898224
train gradient:  0.14528635735957063
iteration : 10875
train acc:  0.7265625
train loss:  0.5482275485992432
train gradient:  0.15229349393025116
iteration : 10876
train acc:  0.765625
train loss:  0.45248207449913025
train gradient:  0.1159477935034408
iteration : 10877
train acc:  0.765625
train loss:  0.49200499057769775
train gradient:  0.14897851902941067
iteration : 10878
train acc:  0.7109375
train loss:  0.474261075258255
train gradient:  0.10685665098376242
iteration : 10879
train acc:  0.6796875
train loss:  0.5326436161994934
train gradient:  0.1741329698254529
iteration : 10880
train acc:  0.703125
train loss:  0.4875384569168091
train gradient:  0.11138684332777474
iteration : 10881
train acc:  0.734375
train loss:  0.5294316411018372
train gradient:  0.14235060210780093
iteration : 10882
train acc:  0.78125
train loss:  0.4929140508174896
train gradient:  0.18520328917306755
iteration : 10883
train acc:  0.7578125
train loss:  0.47956767678260803
train gradient:  0.11463516516197572
iteration : 10884
train acc:  0.75
train loss:  0.4873579740524292
train gradient:  0.11198006760506102
iteration : 10885
train acc:  0.7578125
train loss:  0.5229851603507996
train gradient:  0.159180050511938
iteration : 10886
train acc:  0.7890625
train loss:  0.43307745456695557
train gradient:  0.10103260943661205
iteration : 10887
train acc:  0.78125
train loss:  0.46818748116493225
train gradient:  0.11162435100326833
iteration : 10888
train acc:  0.671875
train loss:  0.5132179856300354
train gradient:  0.14894975500441315
iteration : 10889
train acc:  0.8046875
train loss:  0.42662981152534485
train gradient:  0.1104956530377014
iteration : 10890
train acc:  0.6953125
train loss:  0.5683890581130981
train gradient:  0.17652382281709564
iteration : 10891
train acc:  0.734375
train loss:  0.4454193413257599
train gradient:  0.1178580445510903
iteration : 10892
train acc:  0.7734375
train loss:  0.4554789364337921
train gradient:  0.09468426903738258
iteration : 10893
train acc:  0.6953125
train loss:  0.5632662773132324
train gradient:  0.16370289245947542
iteration : 10894
train acc:  0.6796875
train loss:  0.542688250541687
train gradient:  0.16492298609950062
iteration : 10895
train acc:  0.765625
train loss:  0.4932708144187927
train gradient:  0.1264532602753592
iteration : 10896
train acc:  0.671875
train loss:  0.537410318851471
train gradient:  0.14422228244588375
iteration : 10897
train acc:  0.75
train loss:  0.5045864582061768
train gradient:  0.10412963064930922
iteration : 10898
train acc:  0.734375
train loss:  0.5440965294837952
train gradient:  0.1403848012668733
iteration : 10899
train acc:  0.7109375
train loss:  0.511405885219574
train gradient:  0.15000141910187584
iteration : 10900
train acc:  0.7421875
train loss:  0.5134537220001221
train gradient:  0.14453751660366876
iteration : 10901
train acc:  0.6875
train loss:  0.5301542282104492
train gradient:  0.1269563464606025
iteration : 10902
train acc:  0.7578125
train loss:  0.49912264943122864
train gradient:  0.13148267735408814
iteration : 10903
train acc:  0.7265625
train loss:  0.4929649531841278
train gradient:  0.11090752950208067
iteration : 10904
train acc:  0.6953125
train loss:  0.6193495988845825
train gradient:  0.20843067160206452
iteration : 10905
train acc:  0.734375
train loss:  0.4407927393913269
train gradient:  0.10121542277083528
iteration : 10906
train acc:  0.7578125
train loss:  0.5016155242919922
train gradient:  0.14397221587477696
iteration : 10907
train acc:  0.71875
train loss:  0.5069096088409424
train gradient:  0.1443768208541903
iteration : 10908
train acc:  0.7890625
train loss:  0.4364650249481201
train gradient:  0.09841975690107349
iteration : 10909
train acc:  0.6953125
train loss:  0.5254189968109131
train gradient:  0.138789502669797
iteration : 10910
train acc:  0.7890625
train loss:  0.4884580373764038
train gradient:  0.14730541190987412
iteration : 10911
train acc:  0.8046875
train loss:  0.46475061774253845
train gradient:  0.10180866878345411
iteration : 10912
train acc:  0.7890625
train loss:  0.4690382778644562
train gradient:  0.11648392259968882
iteration : 10913
train acc:  0.7265625
train loss:  0.5578286647796631
train gradient:  0.17718769592202466
iteration : 10914
train acc:  0.8203125
train loss:  0.43516790866851807
train gradient:  0.09003227480829061
iteration : 10915
train acc:  0.7265625
train loss:  0.6102719902992249
train gradient:  0.2050190637527739
iteration : 10916
train acc:  0.7578125
train loss:  0.4996386766433716
train gradient:  0.14090888279258845
iteration : 10917
train acc:  0.703125
train loss:  0.5358787775039673
train gradient:  0.15209817033435463
iteration : 10918
train acc:  0.7265625
train loss:  0.5267822742462158
train gradient:  0.13037178523604837
iteration : 10919
train acc:  0.71875
train loss:  0.5346903800964355
train gradient:  0.14663279799971368
iteration : 10920
train acc:  0.7421875
train loss:  0.460498571395874
train gradient:  0.09301194857368959
iteration : 10921
train acc:  0.7265625
train loss:  0.48519524931907654
train gradient:  0.12083175989259401
iteration : 10922
train acc:  0.7734375
train loss:  0.4954197108745575
train gradient:  0.13002882935976798
iteration : 10923
train acc:  0.7734375
train loss:  0.46072623133659363
train gradient:  0.12821489266397348
iteration : 10924
train acc:  0.7109375
train loss:  0.5104712247848511
train gradient:  0.1437719248915686
iteration : 10925
train acc:  0.7734375
train loss:  0.4753413796424866
train gradient:  0.13905863440611743
iteration : 10926
train acc:  0.765625
train loss:  0.4569207727909088
train gradient:  0.12265102539735875
iteration : 10927
train acc:  0.765625
train loss:  0.4656047224998474
train gradient:  0.12406578511027257
iteration : 10928
train acc:  0.796875
train loss:  0.45658135414123535
train gradient:  0.1094982200363393
iteration : 10929
train acc:  0.7265625
train loss:  0.46265751123428345
train gradient:  0.12176888716842263
iteration : 10930
train acc:  0.765625
train loss:  0.4572940468788147
train gradient:  0.12335919817355408
iteration : 10931
train acc:  0.7578125
train loss:  0.5069594979286194
train gradient:  0.16539217748029506
iteration : 10932
train acc:  0.765625
train loss:  0.4267883896827698
train gradient:  0.08723986632967243
iteration : 10933
train acc:  0.7109375
train loss:  0.5281460285186768
train gradient:  0.13169204734728246
iteration : 10934
train acc:  0.6953125
train loss:  0.5172858238220215
train gradient:  0.12016875017353279
iteration : 10935
train acc:  0.734375
train loss:  0.5436289310455322
train gradient:  0.1603241473161971
iteration : 10936
train acc:  0.78125
train loss:  0.5043697357177734
train gradient:  0.11677052741847495
iteration : 10937
train acc:  0.8046875
train loss:  0.47653520107269287
train gradient:  0.13120946808938416
iteration : 10938
train acc:  0.75
train loss:  0.4854784309864044
