program start:
num_rounds= 3
node_emb_dim= 16

----------------------------------------new_epoch--------------------------------------

epoch:  0
train loss:  0.3167269229888916
train gradient:  0.17322803696026645
iteration : 9121
train acc:  0.8828125
train loss:  0.30616796016693115
train gradient:  0.14039842103331665
iteration : 9122
train acc:  0.828125
train loss:  0.36160656809806824
train gradient:  0.3155179056434349
iteration : 9123
train acc:  0.828125
train loss:  0.35219067335128784
train gradient:  0.23316135109284292
iteration : 9124
train acc:  0.8203125
train loss:  0.3784545361995697
train gradient:  0.23507462554276215
iteration : 9125
train acc:  0.8359375
train loss:  0.3785792887210846
train gradient:  0.21483463551707116
iteration : 9126
train acc:  0.859375
train loss:  0.33635127544403076
train gradient:  0.17926316446965762
iteration : 9127
train acc:  0.8984375
train loss:  0.321388304233551
train gradient:  0.17383210480986844
iteration : 9128
train acc:  0.8359375
train loss:  0.38956815004348755
train gradient:  0.23120025688878948
iteration : 9129
train acc:  0.8359375
train loss:  0.3492743968963623
train gradient:  0.24215608981753645
iteration : 9130
train acc:  0.8125
train loss:  0.3506641089916229
train gradient:  0.21642091664959948
iteration : 9131
train acc:  0.84375
train loss:  0.3743075430393219
train gradient:  0.24396896204291804
iteration : 9132
train acc:  0.8671875
train loss:  0.33959394693374634
train gradient:  0.14583895749078443
iteration : 9133
train acc:  0.84375
train loss:  0.35950377583503723
train gradient:  0.2285731488533721
iteration : 9134
train acc:  0.8984375
train loss:  0.2791770100593567
train gradient:  0.22654095963440105
iteration : 9135
train acc:  0.859375
train loss:  0.30754297971725464
train gradient:  0.13089301318419722
iteration : 9136
train acc:  0.8828125
train loss:  0.28257647156715393
train gradient:  0.11377137448802298
iteration : 9137
train acc:  0.875
train loss:  0.3104862868785858
train gradient:  0.12662500914301147
iteration : 9138
train acc:  0.8515625
train loss:  0.3809461295604706
train gradient:  0.16555042039711793
iteration : 9139
train acc:  0.90625
train loss:  0.259579062461853
train gradient:  0.10997589710123819
iteration : 9140
train acc:  0.8828125
train loss:  0.3174954056739807
train gradient:  0.13516282586114492
iteration : 9141
train acc:  0.8671875
train loss:  0.3552900552749634
train gradient:  0.1570941023892833
iteration : 9142
train acc:  0.828125
train loss:  0.3455638289451599
train gradient:  0.24060612195903905
iteration : 9143
train acc:  0.890625
train loss:  0.36229148507118225
train gradient:  0.2606868001845069
iteration : 9144
train acc:  0.859375
train loss:  0.29684141278266907
train gradient:  0.11442668638184988
iteration : 9145
train acc:  0.84375
train loss:  0.33907774090766907
train gradient:  0.17129238198429322
iteration : 9146
train acc:  0.84375
train loss:  0.39544394612312317
train gradient:  0.19719437691449448
iteration : 9147
train acc:  0.8359375
train loss:  0.40757787227630615
train gradient:  0.2621656303820224
iteration : 9148
train acc:  0.828125
train loss:  0.40798115730285645
train gradient:  0.20516762068099584
iteration : 9149
train acc:  0.890625
train loss:  0.29218554496765137
train gradient:  0.154073050888982
iteration : 9150
train acc:  0.8828125
train loss:  0.33092039823532104
train gradient:  0.11825163332758179
iteration : 9151
train acc:  0.90625
train loss:  0.2564106583595276
train gradient:  0.10505334016150103
iteration : 9152
train acc:  0.8359375
train loss:  0.390250027179718
train gradient:  0.17900356538504109
iteration : 9153
train acc:  0.8125
train loss:  0.3653058111667633
train gradient:  0.18149919464319225
iteration : 9154
train acc:  0.859375
train loss:  0.37490832805633545
train gradient:  0.16361205150953662
iteration : 9155
train acc:  0.8828125
train loss:  0.2912183403968811
train gradient:  0.10497209757254025
iteration : 9156
train acc:  0.875
train loss:  0.3174327611923218
train gradient:  0.20253737183197165
iteration : 9157
train acc:  0.890625
train loss:  0.3088345229625702
train gradient:  0.15863627126679175
iteration : 9158
train acc:  0.84375
train loss:  0.3896433413028717
train gradient:  0.21534206568013375
iteration : 9159
train acc:  0.8359375
train loss:  0.3367636799812317
train gradient:  0.12931067657265566
iteration : 9160
train acc:  0.84375
train loss:  0.46690604090690613
train gradient:  0.2594509230523808
iteration : 9161
train acc:  0.8984375
train loss:  0.2740127444267273
train gradient:  0.11987809863738653
iteration : 9162
train acc:  0.828125
train loss:  0.37411296367645264
train gradient:  0.17685642901305973
iteration : 9163
train acc:  0.890625
train loss:  0.2827221155166626
train gradient:  0.14185575255434715
iteration : 9164
train acc:  0.8515625
train loss:  0.3113393485546112
train gradient:  0.11909614743145305
iteration : 9165
train acc:  0.8828125
train loss:  0.3369905352592468
train gradient:  0.2297268011601331
iteration : 9166
train acc:  0.859375
train loss:  0.29801034927368164
train gradient:  0.15819308028430606
iteration : 9167
train acc:  0.8984375
train loss:  0.2626931667327881
train gradient:  0.12202925752948482
iteration : 9168
train acc:  0.875
train loss:  0.29832392930984497
train gradient:  0.10774767467886412
iteration : 9169
train acc:  0.859375
train loss:  0.3477739095687866
train gradient:  0.18982249476137847
iteration : 9170
train acc:  0.859375
train loss:  0.2858009934425354
train gradient:  0.14192610107306622
iteration : 9171
train acc:  0.875
train loss:  0.25645142793655396
train gradient:  0.114466054188965
iteration : 9172
train acc:  0.8359375
train loss:  0.31605249643325806
train gradient:  0.19769048050002164
iteration : 9173
train acc:  0.859375
train loss:  0.31223544478416443
train gradient:  0.15873760690633829
iteration : 9174
train acc:  0.828125
train loss:  0.3824479877948761
train gradient:  0.1749625516178236
iteration : 9175
train acc:  0.8984375
train loss:  0.29996001720428467
train gradient:  0.14433381455612274
iteration : 9176
train acc:  0.84375
train loss:  0.43147969245910645
train gradient:  0.24274491970592812
iteration : 9177
train acc:  0.8359375
train loss:  0.41148900985717773
train gradient:  0.250664021875845
iteration : 9178
train acc:  0.84375
train loss:  0.3912866413593292
train gradient:  0.2346882730522079
iteration : 9179
train acc:  0.8515625
train loss:  0.39250046014785767
train gradient:  0.25480457793089234
iteration : 9180
train acc:  0.8515625
train loss:  0.35141709446907043
train gradient:  0.23257241291571087
iteration : 9181
train acc:  0.8828125
train loss:  0.2465679943561554
train gradient:  0.09640242922635063
iteration : 9182
train acc:  0.8515625
train loss:  0.32208251953125
train gradient:  0.15231666683803374
iteration : 9183
train acc:  0.8046875
train loss:  0.4296049475669861
train gradient:  0.2720285827955123
iteration : 9184
train acc:  0.875
train loss:  0.2860868573188782
train gradient:  0.15709178362183518
iteration : 9185
train acc:  0.8046875
train loss:  0.4061387777328491
train gradient:  0.2542934284847937
iteration : 9186
train acc:  0.8984375
train loss:  0.2999497056007385
train gradient:  0.13235806015488127
iteration : 9187
train acc:  0.84375
train loss:  0.36727291345596313
train gradient:  0.1999505340083634
iteration : 9188
train acc:  0.8515625
train loss:  0.3489457964897156
train gradient:  0.3065570655778309
iteration : 9189
train acc:  0.8515625
train loss:  0.3941245973110199
train gradient:  0.19814130192210594
iteration : 9190
train acc:  0.84375
train loss:  0.3444182276725769
train gradient:  0.1761211836820118
iteration : 9191
train acc:  0.84375
train loss:  0.37945470213890076
train gradient:  0.2192885028309432
iteration : 9192
train acc:  0.859375
train loss:  0.3696964383125305
train gradient:  0.16370442290530476
iteration : 9193
train acc:  0.78125
train loss:  0.4266633093357086
train gradient:  0.26540112819999684
iteration : 9194
train acc:  0.9140625
train loss:  0.24726015329360962
train gradient:  0.0794061490920192
iteration : 9195
train acc:  0.9140625
train loss:  0.27605509757995605
train gradient:  0.13369921315463695
iteration : 9196
train acc:  0.84375
train loss:  0.35272493958473206
train gradient:  0.1816949398806222
iteration : 9197
train acc:  0.859375
train loss:  0.4047212600708008
train gradient:  0.3442779480484319
iteration : 9198
train acc:  0.828125
train loss:  0.32480761408805847
train gradient:  0.15501356472491523
iteration : 9199
train acc:  0.8671875
train loss:  0.33865606784820557
train gradient:  0.2670989991311477
iteration : 9200
train acc:  0.8671875
train loss:  0.28792619705200195
train gradient:  0.13064706963028483
iteration : 9201
train acc:  0.875
train loss:  0.27678346633911133
train gradient:  0.1467543226800574
iteration : 9202
train acc:  0.8125
train loss:  0.3715664744377136
train gradient:  0.23139644852707775
iteration : 9203
train acc:  0.890625
train loss:  0.27330392599105835
train gradient:  0.09620582673271502
iteration : 9204
train acc:  0.8359375
train loss:  0.33474305272102356
train gradient:  0.20682195011540322
iteration : 9205
train acc:  0.875
train loss:  0.2746928930282593
train gradient:  0.10901520679534941
iteration : 9206
train acc:  0.8203125
train loss:  0.3495006561279297
train gradient:  0.23580879575408012
iteration : 9207
train acc:  0.90625
train loss:  0.24014601111412048
train gradient:  0.13759217054058853
iteration : 9208
train acc:  0.90625
train loss:  0.24152329564094543
train gradient:  0.09734552043250426
iteration : 9209
train acc:  0.8203125
train loss:  0.34451162815093994
train gradient:  0.1798963612256803
iteration : 9210
train acc:  0.859375
train loss:  0.32555100321769714
train gradient:  0.12502918166777993
iteration : 9211
train acc:  0.859375
train loss:  0.3379601836204529
train gradient:  0.20115931322035852
iteration : 9212
train acc:  0.8671875
train loss:  0.3094004690647125
train gradient:  0.14041863768652932
iteration : 9213
train acc:  0.8359375
train loss:  0.3778427839279175
train gradient:  0.2277928249083546
iteration : 9214
train acc:  0.84375
train loss:  0.3594285547733307
train gradient:  0.1644784019353301
iteration : 9215
train acc:  0.796875
train loss:  0.41308820247650146
train gradient:  0.29478525664600747
iteration : 9216
train acc:  0.875
train loss:  0.2708643078804016
train gradient:  0.10647383739137402
iteration : 9217
train acc:  0.8515625
train loss:  0.36249932646751404
train gradient:  0.14828207460548853
iteration : 9218
train acc:  0.90625
train loss:  0.23754289746284485
train gradient:  0.10620153637845489
iteration : 9219
train acc:  0.8671875
train loss:  0.29669225215911865
train gradient:  0.12215133013624253
iteration : 9220
train acc:  0.78125
train loss:  0.3831605017185211
train gradient:  0.20284658271998035
iteration : 9221
train acc:  0.828125
train loss:  0.3592706322669983
train gradient:  0.19368554923951928
iteration : 9222
train acc:  0.7890625
train loss:  0.45280760526657104
train gradient:  0.36952573873121575
iteration : 9223
train acc:  0.8359375
train loss:  0.3120458126068115
train gradient:  0.15418240489774016
iteration : 9224
train acc:  0.8359375
train loss:  0.3425925672054291
train gradient:  0.3165339261134122
iteration : 9225
train acc:  0.8125
train loss:  0.3669254183769226
train gradient:  0.22498177679380324
iteration : 9226
train acc:  0.8515625
train loss:  0.37343984842300415
train gradient:  0.23668266040552216
iteration : 9227
train acc:  0.8203125
train loss:  0.42929908633232117
train gradient:  0.28188717472519437
iteration : 9228
train acc:  0.8046875
train loss:  0.37309885025024414
train gradient:  0.14285915696843654
iteration : 9229
train acc:  0.8125
train loss:  0.4299042224884033
train gradient:  0.27421530694692514
iteration : 9230
train acc:  0.90625
train loss:  0.26582929491996765
train gradient:  0.134940548503267
iteration : 9231
train acc:  0.859375
train loss:  0.31067955493927
train gradient:  0.15625486244199643
iteration : 9232
train acc:  0.859375
train loss:  0.31885048747062683
train gradient:  0.21667421999740166
iteration : 9233
train acc:  0.8515625
train loss:  0.3296016454696655
train gradient:  0.2329451344244774
iteration : 9234
train acc:  0.84375
train loss:  0.31920838356018066
train gradient:  0.22992454283642058
iteration : 9235
train acc:  0.890625
train loss:  0.2547628879547119
train gradient:  0.10463815858012121
iteration : 9236
train acc:  0.8515625
train loss:  0.32941934466362
train gradient:  0.20654642528384037
iteration : 9237
train acc:  0.8515625
train loss:  0.33621060848236084
train gradient:  0.1722239777435264
iteration : 9238
train acc:  0.859375
train loss:  0.37119901180267334
train gradient:  0.18956537615520327
iteration : 9239
train acc:  0.875
train loss:  0.3034965991973877
train gradient:  0.14878909399812557
iteration : 9240
train acc:  0.859375
train loss:  0.3579663634300232
train gradient:  0.17884436048519292
iteration : 9241
train acc:  0.8203125
train loss:  0.40064021944999695
train gradient:  0.2626135772824545
iteration : 9242
train acc:  0.9140625
train loss:  0.24362044036388397
train gradient:  0.1155007907728629
iteration : 9243
train acc:  0.8203125
train loss:  0.40042567253112793
train gradient:  0.21701389232831583
iteration : 9244
train acc:  0.8984375
train loss:  0.2853255569934845
train gradient:  0.09817744498378794
iteration : 9245
train acc:  0.8203125
train loss:  0.38511091470718384
train gradient:  0.21714304574499219
iteration : 9246
train acc:  0.84375
train loss:  0.42106711864471436
train gradient:  0.2358964675636418
iteration : 9247
train acc:  0.78125
train loss:  0.44884127378463745
train gradient:  0.2129952183250452
iteration : 9248
train acc:  0.90625
train loss:  0.24176302552223206
train gradient:  0.1421126570162623
iteration : 9249
train acc:  0.8515625
train loss:  0.32464489340782166
train gradient:  0.11532071170276442
iteration : 9250
train acc:  0.8046875
train loss:  0.3577825129032135
train gradient:  0.22315830981708118
iteration : 9251
train acc:  0.9140625
train loss:  0.2618491053581238
train gradient:  0.15877375050122838
iteration : 9252
train acc:  0.859375
train loss:  0.3606264591217041
train gradient:  0.18597284930400146
iteration : 9253
train acc:  0.84375
train loss:  0.3468478322029114
train gradient:  0.14645965099316893
iteration : 9254
train acc:  0.859375
train loss:  0.3174844980239868
train gradient:  0.11923978620375024
iteration : 9255
train acc:  0.8359375
train loss:  0.29513993859291077
train gradient:  0.1506219554748876
iteration : 9256
train acc:  0.859375
train loss:  0.3170168101787567
train gradient:  0.14406671295566711
iteration : 9257
train acc:  0.859375
train loss:  0.32115066051483154
train gradient:  0.13665792890804623
iteration : 9258
train acc:  0.8671875
train loss:  0.29970481991767883
train gradient:  0.17297772956577595
iteration : 9259
train acc:  0.8828125
train loss:  0.2691449522972107
train gradient:  0.12997639206851214
iteration : 9260
train acc:  0.8359375
train loss:  0.36730557680130005
train gradient:  0.2611832563041014
iteration : 9261
train acc:  0.8125
train loss:  0.45175424218177795
train gradient:  0.2203898481187958
iteration : 9262
train acc:  0.8125
train loss:  0.4613466262817383
train gradient:  0.3641147028435353
iteration : 9263
train acc:  0.828125
train loss:  0.3589012920856476
train gradient:  0.2545949430634438
iteration : 9264
train acc:  0.859375
train loss:  0.3085848093032837
train gradient:  0.12388676597133015
iteration : 9265
train acc:  0.8046875
train loss:  0.3804997205734253
train gradient:  0.25925886227830236
iteration : 9266
train acc:  0.8359375
train loss:  0.3624257743358612
train gradient:  0.13875274577066088
iteration : 9267
train acc:  0.828125
train loss:  0.3407934308052063
train gradient:  0.19336247883552374
iteration : 9268
train acc:  0.875
train loss:  0.330213725566864
train gradient:  0.3062973463164615
iteration : 9269
train acc:  0.8671875
train loss:  0.3509058654308319
train gradient:  0.17512385000986114
iteration : 9270
train acc:  0.8671875
train loss:  0.3194354772567749
train gradient:  0.1507087191676203
iteration : 9271
train acc:  0.8828125
train loss:  0.26429539918899536
train gradient:  0.1185318396755383
iteration : 9272
train acc:  0.8671875
train loss:  0.36481067538261414
train gradient:  0.26932148594297645
iteration : 9273
train acc:  0.8671875
train loss:  0.3183627128601074
train gradient:  0.11069053747500263
iteration : 9274
train acc:  0.8359375
train loss:  0.3839239478111267
train gradient:  0.2072170701969911
iteration : 9275
train acc:  0.8828125
train loss:  0.28296953439712524
train gradient:  0.19724279790715166
iteration : 9276
train acc:  0.8203125
train loss:  0.384834885597229
train gradient:  0.17340939680420908
iteration : 9277
train acc:  0.828125
train loss:  0.3707953691482544
train gradient:  0.2413577188641349
iteration : 9278
train acc:  0.84375
train loss:  0.32966676354408264
train gradient:  0.211600607537147
iteration : 9279
train acc:  0.84375
train loss:  0.2924688458442688
train gradient:  0.13165478676268288
iteration : 9280
train acc:  0.859375
train loss:  0.3098626732826233
train gradient:  0.152426669236705
iteration : 9281
train acc:  0.78125
train loss:  0.44362038373947144
train gradient:  0.34851400457805937
iteration : 9282
train acc:  0.8984375
train loss:  0.28749901056289673
train gradient:  0.2028333200058519
iteration : 9283
train acc:  0.890625
train loss:  0.31898123025894165
train gradient:  0.19794861028277394
iteration : 9284
train acc:  0.8828125
train loss:  0.29107141494750977
train gradient:  0.13736106236240678
iteration : 9285
train acc:  0.8359375
train loss:  0.3698144555091858
train gradient:  0.18439010498882488
iteration : 9286
train acc:  0.8671875
train loss:  0.3245730400085449
train gradient:  0.12475664346376314
iteration : 9287
train acc:  0.7734375
train loss:  0.4650304913520813
train gradient:  0.27370715104243976
iteration : 9288
train acc:  0.8359375
train loss:  0.35810214281082153
train gradient:  0.15434502931578475
iteration : 9289
train acc:  0.8203125
train loss:  0.41798070073127747
train gradient:  0.27532586840285384
iteration : 9290
train acc:  0.875
train loss:  0.2856234908103943
train gradient:  0.16128723569899822
iteration : 9291
train acc:  0.890625
train loss:  0.2605716586112976
train gradient:  0.21684037017041088
iteration : 9292
train acc:  0.8515625
train loss:  0.3587667644023895
train gradient:  0.207370292340596
iteration : 9293
train acc:  0.8359375
train loss:  0.39300471544265747
train gradient:  0.20217280442634927
iteration : 9294
train acc:  0.890625
train loss:  0.2880621552467346
train gradient:  0.1605329380659315
iteration : 9295
train acc:  0.828125
train loss:  0.37734347581863403
train gradient:  0.18525780650253287
iteration : 9296
train acc:  0.8671875
train loss:  0.36859551072120667
train gradient:  0.2553823523541197
iteration : 9297
train acc:  0.90625
train loss:  0.26086798310279846
train gradient:  0.13777555097693991
iteration : 9298
train acc:  0.90625
train loss:  0.2692878246307373
train gradient:  0.16065774962040402
iteration : 9299
train acc:  0.84375
train loss:  0.3465811312198639
train gradient:  0.1404414397054408
iteration : 9300
train acc:  0.765625
train loss:  0.45716360211372375
train gradient:  0.27355180669191054
iteration : 9301
train acc:  0.859375
train loss:  0.3206964433193207
train gradient:  0.15340925327798433
iteration : 9302
train acc:  0.875
train loss:  0.2979724705219269
train gradient:  0.16704317250738676
iteration : 9303
train acc:  0.78125
train loss:  0.42761656641960144
train gradient:  0.21577774771215058
iteration : 9304
train acc:  0.875
train loss:  0.31289413571357727
train gradient:  0.1610696446237607
iteration : 9305
train acc:  0.8671875
train loss:  0.3125920295715332
train gradient:  0.1779035033335136
iteration : 9306
train acc:  0.8828125
train loss:  0.2989254593849182
train gradient:  0.13838568215782968
iteration : 9307
train acc:  0.8203125
train loss:  0.4006977081298828
train gradient:  0.20938290702545545
iteration : 9308
train acc:  0.9140625
train loss:  0.23333218693733215
train gradient:  0.10850718980890299
iteration : 9309
train acc:  0.8984375
train loss:  0.26111817359924316
train gradient:  0.11335574408836203
iteration : 9310
train acc:  0.8671875
train loss:  0.31123876571655273
train gradient:  0.1370173452237729
iteration : 9311
train acc:  0.875
train loss:  0.28395867347717285
train gradient:  0.1313421593425841
iteration : 9312
train acc:  0.90625
train loss:  0.27657756209373474
train gradient:  0.10882930872053205
iteration : 9313
train acc:  0.8671875
train loss:  0.323251873254776
train gradient:  0.1459247182638223
iteration : 9314
train acc:  0.859375
train loss:  0.3364272117614746
train gradient:  0.15563961110586239
iteration : 9315
train acc:  0.8359375
train loss:  0.38054579496383667
train gradient:  0.17414748171848415
iteration : 9316
train acc:  0.8125
train loss:  0.3916131854057312
train gradient:  0.20877916885838996
iteration : 9317
train acc:  0.796875
train loss:  0.39002591371536255
train gradient:  0.16718439636593777
iteration : 9318
train acc:  0.9140625
train loss:  0.23403973877429962
train gradient:  0.10924384241201689
iteration : 9319
train acc:  0.796875
train loss:  0.4329237639904022
train gradient:  0.20514808683893326
iteration : 9320
train acc:  0.859375
train loss:  0.34627774357795715
train gradient:  0.21386429387384048
iteration : 9321
train acc:  0.84375
train loss:  0.34751787781715393
train gradient:  0.2804049186888615
iteration : 9322
train acc:  0.828125
train loss:  0.3233879804611206
train gradient:  0.20023068304472408
iteration : 9323
train acc:  0.8984375
train loss:  0.2832692861557007
train gradient:  0.19466107629623602
iteration : 9324
train acc:  0.8515625
train loss:  0.3244732618331909
train gradient:  0.1484513968152034
iteration : 9325
train acc:  0.8359375
train loss:  0.3892044425010681
train gradient:  0.26407723889064233
iteration : 9326
train acc:  0.8671875
train loss:  0.2974369525909424
train gradient:  0.14425737347372566
iteration : 9327
train acc:  0.890625
train loss:  0.2948790490627289
train gradient:  0.09393901238057185
iteration : 9328
train acc:  0.875
train loss:  0.3102110028266907
train gradient:  0.11834016773878639
iteration : 9329
train acc:  0.8828125
train loss:  0.2399456650018692
train gradient:  0.13504111062074603
iteration : 9330
train acc:  0.8828125
train loss:  0.28510236740112305
train gradient:  0.16197025402074972
iteration : 9331
train acc:  0.8203125
train loss:  0.35563918948173523
train gradient:  0.19455573928906927
iteration : 9332
train acc:  0.875
train loss:  0.34547245502471924
train gradient:  0.20376810337828366
iteration : 9333
train acc:  0.859375
train loss:  0.3661596179008484
train gradient:  0.2244674603792518
iteration : 9334
train acc:  0.8359375
train loss:  0.3095270097255707
train gradient:  0.13399615969195527
iteration : 9335
train acc:  0.84375
train loss:  0.3528260886669159
train gradient:  0.24897934394795346
iteration : 9336
train acc:  0.84375
train loss:  0.3405970335006714
train gradient:  0.28624693054910766
iteration : 9337
train acc:  0.7890625
train loss:  0.35439327359199524
train gradient:  0.1770024445147699
iteration : 9338
train acc:  0.890625
train loss:  0.29068127274513245
train gradient:  0.1985715915896737
iteration : 9339
train acc:  0.875
train loss:  0.28751420974731445
train gradient:  0.14669362148173157
iteration : 9340
train acc:  0.8984375
train loss:  0.2686595022678375
train gradient:  0.15534506444046028
iteration : 9341
train acc:  0.8828125
train loss:  0.26295191049575806
train gradient:  0.16399609005438073
iteration : 9342
train acc:  0.8515625
train loss:  0.3340776264667511
train gradient:  0.19874189594293415
iteration : 9343
train acc:  0.8203125
train loss:  0.4008840322494507
train gradient:  0.1904135166402196
iteration : 9344
train acc:  0.8828125
train loss:  0.2837649881839752
train gradient:  0.10127112946126898
iteration : 9345
train acc:  0.859375
train loss:  0.38454416394233704
train gradient:  0.20905128928526728
iteration : 9346
train acc:  0.8046875
train loss:  0.4497823119163513
train gradient:  0.30071873756747514
iteration : 9347
train acc:  0.859375
train loss:  0.35321861505508423
train gradient:  0.2464440291065289
iteration : 9348
train acc:  0.8203125
train loss:  0.37205782532691956
train gradient:  0.2083137970584177
iteration : 9349
train acc:  0.8359375
train loss:  0.3496449589729309
train gradient:  0.20825392760625583
iteration : 9350
train acc:  0.875
train loss:  0.28179749846458435
train gradient:  0.13332389084018187
iteration : 9351
train acc:  0.8515625
train loss:  0.3596292734146118
train gradient:  0.19587638868894797
iteration : 9352
train acc:  0.8671875
train loss:  0.3067733645439148
train gradient:  0.13879226088649863
iteration : 9353
train acc:  0.9140625
train loss:  0.26144281029701233
train gradient:  0.10840133411030614
iteration : 9354
train acc:  0.8671875
train loss:  0.3802430033683777
train gradient:  0.17218394057608186
iteration : 9355
train acc:  0.8984375
train loss:  0.3279608488082886
train gradient:  0.17109871345551275
iteration : 9356
train acc:  0.8359375
train loss:  0.3497663736343384
train gradient:  0.18619308804994505
iteration : 9357
train acc:  0.7734375
train loss:  0.39261940121650696
train gradient:  0.18455564462816512
iteration : 9358
train acc:  0.84375
train loss:  0.3191320300102234
train gradient:  0.11238555724619377
iteration : 9359
train acc:  0.8515625
train loss:  0.35651764273643494
train gradient:  0.19803854234846796
iteration : 9360
train acc:  0.8359375
train loss:  0.3730122745037079
train gradient:  0.17185873103903587
iteration : 9361
train acc:  0.8359375
train loss:  0.3810287415981293
train gradient:  0.17610650734792382
iteration : 9362
train acc:  0.8828125
train loss:  0.314517080783844
train gradient:  0.1803730537468745
iteration : 9363
train acc:  0.828125
train loss:  0.39598724246025085
train gradient:  0.18013182305045333
iteration : 9364
train acc:  0.8828125
train loss:  0.31081438064575195
train gradient:  0.1951617397517894
iteration : 9365
train acc:  0.8671875
train loss:  0.3213922083377838
train gradient:  0.21312552799701134
iteration : 9366
train acc:  0.8359375
train loss:  0.33907848596572876
train gradient:  0.11255781083118577
iteration : 9367
train acc:  0.8515625
train loss:  0.3498497009277344
train gradient:  0.16854322627297075
iteration : 9368
train acc:  0.875
train loss:  0.27453896403312683
train gradient:  0.17135005009583598
iteration : 9369
train acc:  0.8203125
train loss:  0.4085816740989685
train gradient:  0.21403940711037878
iteration : 9370
train acc:  0.8671875
train loss:  0.28139740228652954
train gradient:  0.18445024559847298
iteration : 9371
train acc:  0.859375
train loss:  0.3163800835609436
train gradient:  0.1398070823311542
iteration : 9372
train acc:  0.8359375
train loss:  0.4425264000892639
train gradient:  0.22945532179849287
iteration : 9373
train acc:  0.8359375
train loss:  0.33269500732421875
train gradient:  0.17323086812094868
iteration : 9374
train acc:  0.8671875
train loss:  0.34494778513908386
train gradient:  0.13366543202970765
iteration : 9375
train acc:  0.828125
train loss:  0.3711013197898865
train gradient:  0.21103107046029873
iteration : 9376
train acc:  0.765625
train loss:  0.42055344581604004
train gradient:  0.3333363855075425
iteration : 9377
train acc:  0.84375
train loss:  0.29579564929008484
train gradient:  0.20966487051526506
iteration : 9378
train acc:  0.875
train loss:  0.2923336327075958
train gradient:  0.07951470564264668
iteration : 9379
train acc:  0.8203125
train loss:  0.43089866638183594
train gradient:  0.2425672290691681
iteration : 9380
train acc:  0.8515625
train loss:  0.36419326066970825
train gradient:  0.23837524145849134
iteration : 9381
train acc:  0.8203125
train loss:  0.40868791937828064
train gradient:  0.23793218804156369
iteration : 9382
train acc:  0.859375
train loss:  0.3524187505245209
train gradient:  0.17990746640415609
iteration : 9383
train acc:  0.890625
train loss:  0.3151140809059143
train gradient:  0.13528972041807055
iteration : 9384
train acc:  0.8515625
train loss:  0.28994858264923096
train gradient:  0.12143755620882617
iteration : 9385
train acc:  0.859375
train loss:  0.3299260139465332
train gradient:  0.18149780254355694
iteration : 9386
train acc:  0.84375
train loss:  0.32548537850379944
train gradient:  0.16110621218075008
iteration : 9387
train acc:  0.9140625
train loss:  0.25140467286109924
train gradient:  0.10138094524452367
iteration : 9388
train acc:  0.8203125
train loss:  0.3981807231903076
train gradient:  0.20017535939501102
iteration : 9389
train acc:  0.828125
train loss:  0.3649081587791443
train gradient:  0.16601316288075438
iteration : 9390
train acc:  0.8671875
train loss:  0.3065502643585205
train gradient:  0.14799481085508226
iteration : 9391
train acc:  0.8515625
train loss:  0.33610451221466064
train gradient:  0.16586719479723333
iteration : 9392
train acc:  0.84375
train loss:  0.3359450101852417
train gradient:  0.17339590007927164
iteration : 9393
train acc:  0.8515625
train loss:  0.37436535954475403
train gradient:  0.16361334373938424
iteration : 9394
train acc:  0.828125
train loss:  0.3739887475967407
train gradient:  0.14451985228295242
iteration : 9395
train acc:  0.8515625
train loss:  0.3168541193008423
train gradient:  0.14164911513594586
iteration : 9396
train acc:  0.8828125
train loss:  0.2852407693862915
train gradient:  0.1602972033599268
iteration : 9397
train acc:  0.890625
train loss:  0.2785213887691498
train gradient:  0.13581941716260487
iteration : 9398
train acc:  0.8046875
train loss:  0.3855282962322235
train gradient:  0.20826824411154457
iteration : 9399
train acc:  0.7890625
train loss:  0.39785677194595337
train gradient:  0.23685201935769978
iteration : 9400
train acc:  0.828125
train loss:  0.3253995180130005
train gradient:  0.10822594311190314
iteration : 9401
train acc:  0.84375
train loss:  0.3137800991535187
train gradient:  0.12363302400516417
iteration : 9402
train acc:  0.9140625
train loss:  0.27264729142189026
train gradient:  0.11222775601772708
iteration : 9403
train acc:  0.8125
train loss:  0.31445613503456116
train gradient:  0.1265549512601636
iteration : 9404
train acc:  0.8125
train loss:  0.34512805938720703
train gradient:  0.16253205290440165
iteration : 9405
train acc:  0.8359375
train loss:  0.3595947325229645
train gradient:  0.19983717534488102
iteration : 9406
train acc:  0.8671875
train loss:  0.3016706109046936
train gradient:  0.21775815731909454
iteration : 9407
train acc:  0.8515625
train loss:  0.3174790143966675
train gradient:  0.17294988642341558
iteration : 9408
train acc:  0.8515625
train loss:  0.3321360647678375
train gradient:  0.2139812867668966
iteration : 9409
train acc:  0.8984375
train loss:  0.2629038393497467
train gradient:  0.15905006691126697
iteration : 9410
train acc:  0.84375
train loss:  0.3427627682685852
train gradient:  0.16885255744072714
iteration : 9411
train acc:  0.828125
train loss:  0.29287731647491455
train gradient:  0.12231603151755262
iteration : 9412
train acc:  0.8671875
train loss:  0.3483922481536865
train gradient:  0.18454297164640404
iteration : 9413
train acc:  0.8984375
train loss:  0.29334843158721924
train gradient:  0.15550324633769716
iteration : 9414
train acc:  0.859375
train loss:  0.3117738366127014
