program start:
num_rounds= 0
node_emb_dim= 16

----------------------------------------new_epoch--------------------------------------

epoch:  0
train loss:  0.49930351972579956
train gradient:  0.12862405478845962
iteration : 8842
train acc:  0.7578125
train loss:  0.5219387412071228
train gradient:  0.14318199570354873
iteration : 8843
train acc:  0.7421875
train loss:  0.49598270654678345
train gradient:  0.1608034758239828
iteration : 8844
train acc:  0.6796875
train loss:  0.5402944087982178
train gradient:  0.13877641517907524
iteration : 8845
train acc:  0.828125
train loss:  0.41065144538879395
train gradient:  0.10531364185326525
iteration : 8846
train acc:  0.7578125
train loss:  0.5350176095962524
train gradient:  0.12622894690317016
iteration : 8847
train acc:  0.734375
train loss:  0.531822919845581
train gradient:  0.15598761144816164
iteration : 8848
train acc:  0.7734375
train loss:  0.45521432161331177
train gradient:  0.10445000754305639
iteration : 8849
train acc:  0.6953125
train loss:  0.6040453910827637
train gradient:  0.18032985461381673
iteration : 8850
train acc:  0.7109375
train loss:  0.5786302089691162
train gradient:  0.1847805163357636
iteration : 8851
train acc:  0.6875
train loss:  0.5416445136070251
train gradient:  0.18794738283723578
iteration : 8852
train acc:  0.65625
train loss:  0.5671368837356567
train gradient:  0.2197429026258129
iteration : 8853
train acc:  0.7109375
train loss:  0.4761374890804291
train gradient:  0.11625526889155544
iteration : 8854
train acc:  0.671875
train loss:  0.5644916296005249
train gradient:  0.1825516139516823
iteration : 8855
train acc:  0.6875
train loss:  0.5333700180053711
train gradient:  0.20344987783683383
iteration : 8856
train acc:  0.7578125
train loss:  0.5265799164772034
train gradient:  0.13240505057903812
iteration : 8857
train acc:  0.75
train loss:  0.5158792734146118
train gradient:  0.1532063342649988
iteration : 8858
train acc:  0.7578125
train loss:  0.46842923760414124
train gradient:  0.09678561633214429
iteration : 8859
train acc:  0.796875
train loss:  0.4769187271595001
train gradient:  0.10705859097275361
iteration : 8860
train acc:  0.7734375
train loss:  0.4600280225276947
train gradient:  0.11557509130803234
iteration : 8861
train acc:  0.7578125
train loss:  0.44614696502685547
train gradient:  0.10061488084932864
iteration : 8862
train acc:  0.6796875
train loss:  0.5514260530471802
train gradient:  0.14156985943799072
iteration : 8863
train acc:  0.71875
train loss:  0.5106568336486816
train gradient:  0.11996078325555933
iteration : 8864
train acc:  0.7421875
train loss:  0.42812103033065796
train gradient:  0.09105634742393087
iteration : 8865
train acc:  0.6953125
train loss:  0.5522751808166504
train gradient:  0.1459884888276518
iteration : 8866
train acc:  0.6640625
train loss:  0.5331758260726929
train gradient:  0.10475759483543304
iteration : 8867
train acc:  0.75
train loss:  0.5484760999679565
train gradient:  0.14776842664675313
iteration : 8868
train acc:  0.75
train loss:  0.4941402077674866
train gradient:  0.14343848384872315
iteration : 8869
train acc:  0.78125
train loss:  0.43321895599365234
train gradient:  0.09845723972682091
iteration : 8870
train acc:  0.71875
train loss:  0.5381568074226379
train gradient:  0.13771982120162124
iteration : 8871
train acc:  0.734375
train loss:  0.4797383248806
train gradient:  0.1299403286845094
iteration : 8872
train acc:  0.703125
train loss:  0.4898921847343445
train gradient:  0.13136572995113413
iteration : 8873
train acc:  0.6875
train loss:  0.5924111604690552
train gradient:  0.1478801855633488
iteration : 8874
train acc:  0.78125
train loss:  0.465626984834671
train gradient:  0.10282720242747767
iteration : 8875
train acc:  0.7421875
train loss:  0.4929502010345459
train gradient:  0.11887197697693183
iteration : 8876
train acc:  0.703125
train loss:  0.5022330284118652
train gradient:  0.11810111025261277
iteration : 8877
train acc:  0.75
train loss:  0.4598465859889984
train gradient:  0.0882689750942226
iteration : 8878
train acc:  0.7578125
train loss:  0.47644224762916565
train gradient:  0.11366194167279754
iteration : 8879
train acc:  0.75
train loss:  0.47683802247047424
train gradient:  0.10650171628437796
iteration : 8880
train acc:  0.8046875
train loss:  0.5204272866249084
train gradient:  0.14762006039321193
iteration : 8881
train acc:  0.7578125
train loss:  0.47052961587905884
train gradient:  0.0986996109557407
iteration : 8882
train acc:  0.734375
train loss:  0.4705228805541992
train gradient:  0.10405890134847565
iteration : 8883
train acc:  0.7578125
train loss:  0.5020318031311035
train gradient:  0.11997166381861689
iteration : 8884
train acc:  0.734375
train loss:  0.5102707147598267
train gradient:  0.1333703177912629
iteration : 8885
train acc:  0.703125
train loss:  0.5544987916946411
train gradient:  0.14574918664600384
iteration : 8886
train acc:  0.71875
train loss:  0.5138683915138245
train gradient:  0.12228289601703375
iteration : 8887
train acc:  0.71875
train loss:  0.48959076404571533
train gradient:  0.12557759901388435
iteration : 8888
train acc:  0.765625
train loss:  0.4379158616065979
train gradient:  0.11233218147957483
iteration : 8889
train acc:  0.7265625
train loss:  0.48795950412750244
train gradient:  0.1272311064668607
iteration : 8890
train acc:  0.78125
train loss:  0.47065454721450806
train gradient:  0.11679247983482807
iteration : 8891
train acc:  0.6953125
train loss:  0.5461758375167847
train gradient:  0.1718711710654741
iteration : 8892
train acc:  0.703125
train loss:  0.5195879340171814
train gradient:  0.12640834250001687
iteration : 8893
train acc:  0.71875
train loss:  0.4917113184928894
train gradient:  0.15371081273245407
iteration : 8894
train acc:  0.75
train loss:  0.48807454109191895
train gradient:  0.12284785166516181
iteration : 8895
train acc:  0.6875
train loss:  0.5327844619750977
train gradient:  0.14037516012465434
iteration : 8896
train acc:  0.7578125
train loss:  0.44561493396759033
train gradient:  0.10890802614806123
iteration : 8897
train acc:  0.765625
train loss:  0.5350080728530884
train gradient:  0.20847757802567674
iteration : 8898
train acc:  0.7734375
train loss:  0.45818692445755005
train gradient:  0.10183955447630391
iteration : 8899
train acc:  0.71875
train loss:  0.5649787783622742
train gradient:  0.16661862401944305
iteration : 8900
train acc:  0.7578125
train loss:  0.4730173945426941
train gradient:  0.14337942408466509
iteration : 8901
train acc:  0.6953125
train loss:  0.569247841835022
train gradient:  0.142112900865714
iteration : 8902
train acc:  0.7890625
train loss:  0.45879748463630676
train gradient:  0.14096403360380214
iteration : 8903
train acc:  0.765625
train loss:  0.4584774374961853
train gradient:  0.09316778475268847
iteration : 8904
train acc:  0.71875
train loss:  0.5326593518257141
train gradient:  0.13370010264270077
iteration : 8905
train acc:  0.7734375
train loss:  0.45865631103515625
train gradient:  0.11701666910249103
iteration : 8906
train acc:  0.78125
train loss:  0.4341581463813782
train gradient:  0.10061052024978824
iteration : 8907
train acc:  0.6953125
train loss:  0.5566879510879517
train gradient:  0.14310123679666048
iteration : 8908
train acc:  0.8359375
train loss:  0.4072837233543396
train gradient:  0.1139391645983556
iteration : 8909
train acc:  0.7265625
train loss:  0.4883559048175812
train gradient:  0.12421800079271109
iteration : 8910
train acc:  0.71875
train loss:  0.5052398443222046
train gradient:  0.13082799742832296
iteration : 8911
train acc:  0.65625
train loss:  0.606521487236023
train gradient:  0.15983271605669797
iteration : 8912
train acc:  0.7578125
train loss:  0.4546952247619629
train gradient:  0.12027766061541481
iteration : 8913
train acc:  0.703125
train loss:  0.5293904542922974
train gradient:  0.17399071264565757
iteration : 8914
train acc:  0.8203125
train loss:  0.41957467794418335
train gradient:  0.10616226584420328
iteration : 8915
train acc:  0.75
train loss:  0.4612974226474762
train gradient:  0.12145063410632287
iteration : 8916
train acc:  0.8046875
train loss:  0.44199493527412415
train gradient:  0.10941874032408545
iteration : 8917
train acc:  0.6875
train loss:  0.5311479568481445
train gradient:  0.17153643083445835
iteration : 8918
train acc:  0.7421875
train loss:  0.44879135489463806
train gradient:  0.10839654990918038
iteration : 8919
train acc:  0.75
train loss:  0.4578910768032074
train gradient:  0.12803341853953265
iteration : 8920
train acc:  0.8203125
train loss:  0.4408976435661316
train gradient:  0.09098401300522616
iteration : 8921
train acc:  0.7578125
train loss:  0.5059858560562134
train gradient:  0.11546679836393296
iteration : 8922
train acc:  0.7578125
train loss:  0.45687973499298096
train gradient:  0.09323566805947059
iteration : 8923
train acc:  0.7734375
train loss:  0.5141113996505737
train gradient:  0.119278077591065
iteration : 8924
train acc:  0.734375
train loss:  0.4885699450969696
train gradient:  0.10818746878314882
iteration : 8925
train acc:  0.7421875
train loss:  0.5059205889701843
train gradient:  0.1754994946480099
iteration : 8926
train acc:  0.7734375
train loss:  0.48256343603134155
train gradient:  0.12363267208561633
iteration : 8927
train acc:  0.734375
train loss:  0.5673952102661133
train gradient:  0.14340904171116658
iteration : 8928
train acc:  0.640625
train loss:  0.5733183026313782
train gradient:  0.18234005028938743
iteration : 8929
train acc:  0.765625
train loss:  0.49711599946022034
train gradient:  0.1494136474465484
iteration : 8930
train acc:  0.703125
train loss:  0.5310793519020081
train gradient:  0.1298182547054073
iteration : 8931
train acc:  0.671875
train loss:  0.5681061744689941
train gradient:  0.13296319069757054
iteration : 8932
train acc:  0.7578125
train loss:  0.4977293312549591
train gradient:  0.13065493121297084
iteration : 8933
train acc:  0.7890625
train loss:  0.4356590509414673
train gradient:  0.09081908629930571
iteration : 8934
train acc:  0.7578125
train loss:  0.48384979367256165
train gradient:  0.1101928913470933
iteration : 8935
train acc:  0.7578125
train loss:  0.469865620136261
train gradient:  0.13160284042626416
iteration : 8936
train acc:  0.734375
train loss:  0.4936460256576538
train gradient:  0.11813799390842689
iteration : 8937
train acc:  0.7578125
train loss:  0.504869818687439
train gradient:  0.12915278604696018
iteration : 8938
train acc:  0.765625
train loss:  0.4921204447746277
train gradient:  0.11004504571433014
iteration : 8939
train acc:  0.6640625
train loss:  0.598659336566925
train gradient:  0.17218347664641515
iteration : 8940
train acc:  0.6953125
train loss:  0.5447350740432739
train gradient:  0.13510303007975305
iteration : 8941
train acc:  0.8046875
train loss:  0.4281959533691406
train gradient:  0.12947176969492302
iteration : 8942
train acc:  0.7265625
train loss:  0.47615835070610046
train gradient:  0.10958612067196861
iteration : 8943
train acc:  0.78125
train loss:  0.4415806233882904
train gradient:  0.11963504459342415
iteration : 8944
train acc:  0.75
train loss:  0.4697367548942566
train gradient:  0.1014099938895612
iteration : 8945
train acc:  0.75
train loss:  0.5117576718330383
train gradient:  0.18027085098141193
iteration : 8946
train acc:  0.78125
train loss:  0.4249805510044098
train gradient:  0.10866141334448128
iteration : 8947
train acc:  0.7265625
train loss:  0.46505671739578247
train gradient:  0.09453432195998708
iteration : 8948
train acc:  0.765625
train loss:  0.4470975697040558
train gradient:  0.11134274667220256
iteration : 8949
train acc:  0.7890625
train loss:  0.4477730393409729
train gradient:  0.12463390234992427
iteration : 8950
train acc:  0.7421875
train loss:  0.5145644545555115
train gradient:  0.1681314879108385
iteration : 8951
train acc:  0.796875
train loss:  0.4552065134048462
train gradient:  0.11658991530518838
iteration : 8952
train acc:  0.671875
train loss:  0.5699276924133301
train gradient:  0.14036483479017647
iteration : 8953
train acc:  0.7734375
train loss:  0.4818871319293976
train gradient:  0.16235997970533247
iteration : 8954
train acc:  0.71875
train loss:  0.5180259943008423
train gradient:  0.11443096910198268
iteration : 8955
train acc:  0.7265625
train loss:  0.526695966720581
train gradient:  0.1557569637071604
iteration : 8956
train acc:  0.734375
train loss:  0.5205113291740417
train gradient:  0.14883142245297212
iteration : 8957
train acc:  0.734375
train loss:  0.4986622631549835
train gradient:  0.14777558842964816
iteration : 8958
train acc:  0.7421875
train loss:  0.4658855199813843
train gradient:  0.1145207416853494
iteration : 8959
train acc:  0.671875
train loss:  0.5927910804748535
train gradient:  0.17334426638183686
iteration : 8960
train acc:  0.7578125
train loss:  0.46164679527282715
train gradient:  0.09862040316782153
iteration : 8961
train acc:  0.7421875
train loss:  0.4627039432525635
train gradient:  0.13157902522495146
iteration : 8962
train acc:  0.75
train loss:  0.5081645250320435
train gradient:  0.18904292646476534
iteration : 8963
train acc:  0.8125
train loss:  0.4207976460456848
train gradient:  0.0882689338384872
iteration : 8964
train acc:  0.7109375
train loss:  0.5602264404296875
train gradient:  0.14907714741985556
iteration : 8965
train acc:  0.7734375
train loss:  0.4725196957588196
train gradient:  0.15368423510981732
iteration : 8966
train acc:  0.6953125
train loss:  0.5767203569412231
train gradient:  0.15689867259347645
iteration : 8967
train acc:  0.75
train loss:  0.5011875629425049
train gradient:  0.1434855521748954
iteration : 8968
train acc:  0.6953125
train loss:  0.5341267585754395
train gradient:  0.132237223075715
iteration : 8969
train acc:  0.671875
train loss:  0.5766741037368774
train gradient:  0.17516183953051867
iteration : 8970
train acc:  0.8125
train loss:  0.4576725959777832
train gradient:  0.0972190424779812
iteration : 8971
train acc:  0.6875
train loss:  0.5769268274307251
train gradient:  0.16155567074423205
iteration : 8972
train acc:  0.6640625
train loss:  0.5032362937927246
train gradient:  0.12407666003096293
iteration : 8973
train acc:  0.78125
train loss:  0.43697652220726013
train gradient:  0.08236159616520129
iteration : 8974
train acc:  0.7421875
train loss:  0.4875037670135498
train gradient:  0.11040078859643652
iteration : 8975
train acc:  0.71875
train loss:  0.47098276019096375
train gradient:  0.134350538015779
iteration : 8976
train acc:  0.7265625
train loss:  0.5200777053833008
train gradient:  0.16849530795593978
iteration : 8977
train acc:  0.7890625
train loss:  0.4255523085594177
train gradient:  0.09729250061228904
iteration : 8978
train acc:  0.7734375
train loss:  0.44079840183258057
train gradient:  0.1008224445920735
iteration : 8979
train acc:  0.75
train loss:  0.49867987632751465
train gradient:  0.12428278383590612
iteration : 8980
train acc:  0.7265625
train loss:  0.4904553294181824
train gradient:  0.14202176693826418
iteration : 8981
train acc:  0.7578125
train loss:  0.47020819783210754
train gradient:  0.15402772247005803
iteration : 8982
train acc:  0.7734375
train loss:  0.5103775262832642
train gradient:  0.12427673956325823
iteration : 8983
train acc:  0.7890625
train loss:  0.45909589529037476
train gradient:  0.16661338539587356
iteration : 8984
train acc:  0.75
train loss:  0.4970538020133972
train gradient:  0.1388023555361385
iteration : 8985
train acc:  0.7109375
train loss:  0.490902304649353
train gradient:  0.14351178654106397
iteration : 8986
train acc:  0.8046875
train loss:  0.4470016658306122
train gradient:  0.10541717426796719
iteration : 8987
train acc:  0.703125
train loss:  0.5479761362075806
train gradient:  0.1464637251209302
iteration : 8988
train acc:  0.7421875
train loss:  0.5169923305511475
train gradient:  0.1430407884305097
iteration : 8989
train acc:  0.6953125
train loss:  0.49788787961006165
train gradient:  0.12488916090155544
iteration : 8990
train acc:  0.734375
train loss:  0.52891606092453
train gradient:  0.1910502375474109
iteration : 8991
train acc:  0.7578125
train loss:  0.44909489154815674
train gradient:  0.11697997645855145
iteration : 8992
train acc:  0.7734375
train loss:  0.4791363477706909
train gradient:  0.14247583342281328
iteration : 8993
train acc:  0.71875
train loss:  0.5139293670654297
train gradient:  0.13821826705643359
iteration : 8994
train acc:  0.78125
train loss:  0.46483421325683594
train gradient:  0.1097482504212315
iteration : 8995
train acc:  0.7578125
train loss:  0.47245076298713684
train gradient:  0.10280379290503339
iteration : 8996
train acc:  0.71875
train loss:  0.5177199840545654
train gradient:  0.13893619167591298
iteration : 8997
train acc:  0.734375
train loss:  0.48594117164611816
train gradient:  0.13142022948483334
iteration : 8998
train acc:  0.7421875
train loss:  0.4696565270423889
train gradient:  0.14573946627549222
iteration : 8999
train acc:  0.7109375
train loss:  0.5642129182815552
train gradient:  0.17694380674708332
iteration : 9000
train acc:  0.828125
train loss:  0.43772831559181213
train gradient:  0.08974619610130702
iteration : 9001
train acc:  0.7421875
train loss:  0.49331241846084595
train gradient:  0.11262775777022521
iteration : 9002
train acc:  0.6875
train loss:  0.5504952073097229
train gradient:  0.13211022887748256
iteration : 9003
train acc:  0.734375
train loss:  0.5062236785888672
train gradient:  0.14486333888350836
iteration : 9004
train acc:  0.8203125
train loss:  0.39927440881729126
train gradient:  0.07994693008492686
iteration : 9005
train acc:  0.7265625
train loss:  0.48892760276794434
train gradient:  0.12031774131233679
iteration : 9006
train acc:  0.7734375
train loss:  0.4858223795890808
train gradient:  0.11746583581128729
iteration : 9007
train acc:  0.7734375
train loss:  0.4650612473487854
train gradient:  0.09569661327998993
iteration : 9008
train acc:  0.7578125
train loss:  0.46916133165359497
train gradient:  0.12390793619776054
iteration : 9009
train acc:  0.671875
train loss:  0.5458956360816956
train gradient:  0.13934903009485572
iteration : 9010
train acc:  0.7578125
train loss:  0.4713827669620514
train gradient:  0.11798282059790619
iteration : 9011
train acc:  0.71875
train loss:  0.5044699907302856
train gradient:  0.1667701825744496
iteration : 9012
train acc:  0.78125
train loss:  0.43981391191482544
train gradient:  0.11013017009471586
iteration : 9013
train acc:  0.8046875
train loss:  0.4383459985256195
train gradient:  0.10391412503484761
iteration : 9014
train acc:  0.734375
train loss:  0.5030463337898254
train gradient:  0.141893569533673
iteration : 9015
train acc:  0.75
train loss:  0.5003315210342407
train gradient:  0.11274958050187087
iteration : 9016
train acc:  0.8046875
train loss:  0.44411155581474304
train gradient:  0.09331704755595768
iteration : 9017
train acc:  0.765625
train loss:  0.45557233691215515
train gradient:  0.1287001325411095
iteration : 9018
train acc:  0.7109375
train loss:  0.5196715593338013
train gradient:  0.14651162255934141
iteration : 9019
train acc:  0.75
train loss:  0.4654867351055145
train gradient:  0.12045799365257268
iteration : 9020
train acc:  0.8125
train loss:  0.4204651415348053
train gradient:  0.10383256134583206
iteration : 9021
train acc:  0.7734375
train loss:  0.4816325008869171
train gradient:  0.13643396011959613
iteration : 9022
train acc:  0.7734375
train loss:  0.459264874458313
train gradient:  0.17054661809215144
iteration : 9023
train acc:  0.8046875
train loss:  0.42637982964515686
train gradient:  0.09639299630321449
iteration : 9024
train acc:  0.7734375
train loss:  0.4614865183830261
train gradient:  0.10739191384380392
iteration : 9025
train acc:  0.78125
train loss:  0.41867825388908386
train gradient:  0.09339246395715448
iteration : 9026
train acc:  0.75
train loss:  0.49973413348197937
train gradient:  0.1493284195051965
iteration : 9027
train acc:  0.71875
train loss:  0.5100778341293335
train gradient:  0.12435063461150173
iteration : 9028
train acc:  0.7578125
train loss:  0.45362451672554016
train gradient:  0.13193339737052937
iteration : 9029
train acc:  0.7578125
train loss:  0.4528079628944397
train gradient:  0.10729018576870125
iteration : 9030
train acc:  0.6875
train loss:  0.538183331489563
train gradient:  0.13383953188065123
iteration : 9031
train acc:  0.7421875
train loss:  0.4753175377845764
train gradient:  0.14234251102197626
iteration : 9032
train acc:  0.7265625
train loss:  0.4810760021209717
train gradient:  0.1247088293366316
iteration : 9033
train acc:  0.7109375
train loss:  0.4990762770175934
train gradient:  0.14815143085287183
iteration : 9034
train acc:  0.7109375
train loss:  0.536004900932312
train gradient:  0.1251989005124228
iteration : 9035
train acc:  0.7421875
train loss:  0.43537575006484985
train gradient:  0.09723267886168627
iteration : 9036
train acc:  0.7265625
train loss:  0.530492901802063
train gradient:  0.1546134812976449
iteration : 9037
train acc:  0.7265625
train loss:  0.488900750875473
train gradient:  0.12382760945878203
iteration : 9038
train acc:  0.6875
train loss:  0.5476260185241699
train gradient:  0.1322228557633635
iteration : 9039
train acc:  0.7734375
train loss:  0.4449079930782318
train gradient:  0.09800196910577447
iteration : 9040
train acc:  0.7890625
train loss:  0.4736819565296173
train gradient:  0.12730914528111437
iteration : 9041
train acc:  0.7421875
train loss:  0.4494674503803253
train gradient:  0.11419177471724334
iteration : 9042
train acc:  0.7421875
train loss:  0.5200687646865845
train gradient:  0.13422172009183891
iteration : 9043
train acc:  0.75
train loss:  0.48287591338157654
train gradient:  0.15442527652591315
iteration : 9044
train acc:  0.734375
train loss:  0.5033590197563171
train gradient:  0.11471158074384342
iteration : 9045
train acc:  0.796875
train loss:  0.4475906491279602
train gradient:  0.12094836651662105
iteration : 9046
train acc:  0.8046875
train loss:  0.4349300265312195
train gradient:  0.10651228130420518
iteration : 9047
train acc:  0.734375
train loss:  0.553379237651825
train gradient:  0.15303866205080305
iteration : 9048
train acc:  0.75
train loss:  0.5085145831108093
train gradient:  0.13702427162133923
iteration : 9049
train acc:  0.75
train loss:  0.45027780532836914
train gradient:  0.12006728608603962
iteration : 9050
train acc:  0.7109375
train loss:  0.569278359413147
train gradient:  0.14932875713899965
iteration : 9051
train acc:  0.7734375
train loss:  0.48036664724349976
train gradient:  0.138396983663994
iteration : 9052
train acc:  0.7734375
train loss:  0.5023155808448792
train gradient:  0.11918792461182459
iteration : 9053
train acc:  0.7734375
train loss:  0.47274380922317505
train gradient:  0.10390149557363566
iteration : 9054
train acc:  0.7578125
train loss:  0.4540931284427643
train gradient:  0.0936143111820354
iteration : 9055
train acc:  0.75
train loss:  0.46544116735458374
train gradient:  0.10309713219515082
iteration : 9056
train acc:  0.6875
train loss:  0.5427677631378174
train gradient:  0.1540443634031276
iteration : 9057
train acc:  0.6640625
train loss:  0.5832279324531555
train gradient:  0.16977337439290058
iteration : 9058
train acc:  0.7265625
train loss:  0.47909075021743774
train gradient:  0.10822945461038555
iteration : 9059
train acc:  0.7890625
train loss:  0.42544275522232056
train gradient:  0.11433102103287723
iteration : 9060
train acc:  0.7421875
train loss:  0.494564414024353
train gradient:  0.10983812213199702
iteration : 9061
train acc:  0.71875
train loss:  0.5561726093292236
train gradient:  0.21963175380071231
iteration : 9062
train acc:  0.7421875
train loss:  0.5038018226623535
train gradient:  0.13996002377292296
iteration : 9063
train acc:  0.7265625
train loss:  0.48810240626335144
train gradient:  0.13397386198034264
iteration : 9064
train acc:  0.7578125
train loss:  0.4671395421028137
train gradient:  0.12230106665766045
iteration : 9065
train acc:  0.7109375
train loss:  0.49808624386787415
train gradient:  0.1251912984216768
iteration : 9066
train acc:  0.75
train loss:  0.5080248117446899
train gradient:  0.12008633273972186
iteration : 9067
train acc:  0.7578125
train loss:  0.49469247460365295
train gradient:  0.10572962808683092
iteration : 9068
train acc:  0.765625
train loss:  0.5015604496002197
train gradient:  0.11483152312860571
iteration : 9069
train acc:  0.765625
train loss:  0.4766046404838562
train gradient:  0.12999772533759735
iteration : 9070
train acc:  0.75
train loss:  0.43088197708129883
train gradient:  0.10341911327393315
iteration : 9071
train acc:  0.71875
train loss:  0.5170885920524597
train gradient:  0.18601773760323703
iteration : 9072
train acc:  0.7265625
train loss:  0.4802559018135071
train gradient:  0.10928016281892948
iteration : 9073
train acc:  0.7421875
train loss:  0.4768912196159363
train gradient:  0.13341625268366902
iteration : 9074
train acc:  0.7421875
train loss:  0.43684548139572144
train gradient:  0.10645188742783825
iteration : 9075
train acc:  0.78125
train loss:  0.41207003593444824
train gradient:  0.16741544701314837
iteration : 9076
train acc:  0.671875
train loss:  0.5321109294891357
train gradient:  0.15552968888765592
iteration : 9077
train acc:  0.6953125
train loss:  0.48175179958343506
train gradient:  0.10723648812113418
iteration : 9078
train acc:  0.75
train loss:  0.4774315357208252
train gradient:  0.13514634979942386
iteration : 9079
train acc:  0.78125
train loss:  0.4329990744590759
train gradient:  0.13608975257497563
iteration : 9080
train acc:  0.703125
train loss:  0.5376098155975342
train gradient:  0.14002262530950252
iteration : 9081
train acc:  0.7890625
train loss:  0.4663769602775574
train gradient:  0.11946966070873145
iteration : 9082
train acc:  0.796875
train loss:  0.4507807493209839
train gradient:  0.1244255620393158
iteration : 9083
train acc:  0.7578125
train loss:  0.4949145019054413
train gradient:  0.13405461477160852
iteration : 9084
train acc:  0.703125
train loss:  0.5052703619003296
train gradient:  0.13140495101055621
iteration : 9085
train acc:  0.71875
train loss:  0.5011370182037354
train gradient:  0.14516728490722303
iteration : 9086
train acc:  0.78125
train loss:  0.43889176845550537
train gradient:  0.0877582966987428
iteration : 9087
train acc:  0.765625
train loss:  0.5005770921707153
train gradient:  0.13965635041184732
iteration : 9088
train acc:  0.765625
train loss:  0.46160608530044556
train gradient:  0.11663005576042032
iteration : 9089
train acc:  0.7265625
train loss:  0.5130467414855957
train gradient:  0.21312021118309243
iteration : 9090
train acc:  0.7109375
train loss:  0.46756988763809204
train gradient:  0.1091498651513072
iteration : 9091
train acc:  0.734375
train loss:  0.48695725202560425
train gradient:  0.13717702966749018
iteration : 9092
train acc:  0.7890625
train loss:  0.4697597026824951
train gradient:  0.13140093749814286
iteration : 9093
train acc:  0.7421875
train loss:  0.48710140585899353
train gradient:  0.11629922857647597
iteration : 9094
train acc:  0.6796875
train loss:  0.5479567646980286
train gradient:  0.12636086728054774
iteration : 9095
train acc:  0.6328125
train loss:  0.6047861576080322
train gradient:  0.18724036519977913
iteration : 9096
train acc:  0.7265625
train loss:  0.5276796221733093
train gradient:  0.13541896841217377
iteration : 9097
train acc:  0.75
train loss:  0.5087703466415405
train gradient:  0.11928179022069205
iteration : 9098
train acc:  0.6796875
train loss:  0.6121506094932556
train gradient:  0.21101566657399312
iteration : 9099
train acc:  0.796875
train loss:  0.4543176293373108
train gradient:  0.15379054844178588
iteration : 9100
train acc:  0.7734375
train loss:  0.47264695167541504
train gradient:  0.09397264371489332
iteration : 9101
train acc:  0.6875
train loss:  0.5559921264648438
train gradient:  0.15389733242645898
iteration : 9102
train acc:  0.7734375
train loss:  0.47177091240882874
train gradient:  0.13874239373756359
iteration : 9103
train acc:  0.78125
train loss:  0.4629957377910614
train gradient:  0.12549630557480385
iteration : 9104
train acc:  0.7421875
train loss:  0.49459385871887207
train gradient:  0.13725585547449065
iteration : 9105
train acc:  0.7421875
train loss:  0.4837036430835724
train gradient:  0.1389377980383681
iteration : 9106
train acc:  0.71875
train loss:  0.508497953414917
train gradient:  0.13652137150553012
iteration : 9107
train acc:  0.75
train loss:  0.4918197691440582
train gradient:  0.1377945914131254
iteration : 9108
train acc:  0.6953125
train loss:  0.5251898169517517
train gradient:  0.1553236710540406
iteration : 9109
train acc:  0.734375
train loss:  0.5019830465316772
train gradient:  0.13465202261734915
iteration : 9110
train acc:  0.75
train loss:  0.5213391780853271
train gradient:  0.13105972611308286
iteration : 9111
train acc:  0.7734375
train loss:  0.4506484866142273
train gradient:  0.08860624241549056
iteration : 9112
train acc:  0.765625
train loss:  0.4819291830062866
train gradient:  0.13119610654745426
iteration : 9113
train acc:  0.7734375
train loss:  0.4632846713066101
train gradient:  0.16402159137427047
iteration : 9114
train acc:  0.75
train loss:  0.49686771631240845
train gradient:  0.14685837083286093
iteration : 9115
train acc:  0.734375
train loss:  0.49995481967926025
train gradient:  0.10814574728059677
iteration : 9116
train acc:  0.7421875
train loss:  0.4870758056640625
train gradient:  0.1488765522464085
iteration : 9117
train acc:  0.7265625
train loss:  0.5133870840072632
train gradient:  0.1116594148893086
iteration : 9118
train acc:  0.8203125
train loss:  0.42194345593452454
train gradient:  0.10535705377822721
iteration : 9119
train acc:  0.7265625
train loss:  0.5315117239952087
train gradient:  0.14649945121568742
iteration : 9120
train acc:  0.6953125
train loss:  0.5091029405593872
train gradient:  0.12286815110713174
iteration : 9121
train acc:  0.7265625
train loss:  0.4727570414543152
train gradient:  0.11604966118084603
iteration : 9122
train acc:  0.703125
train loss:  0.5377753376960754
train gradient:  0.17452624578819184
iteration : 9123
train acc:  0.734375
train loss:  0.562498927116394
train gradient:  0.15348769548922656
iteration : 9124
train acc:  0.6796875
train loss:  0.5274718403816223
train gradient:  0.15013802694708023
iteration : 9125
train acc:  0.78125
train loss:  0.45899438858032227
train gradient:  0.10417351197763325
iteration : 9126
train acc:  0.765625
train loss:  0.45291686058044434
train gradient:  0.1290000880841208
iteration : 9127
train acc:  0.7734375
train loss:  0.4819861054420471
train gradient:  0.11294064079946613
iteration : 9128
train acc:  0.7109375
train loss:  0.5512742400169373
train gradient:  0.146725137816074
iteration : 9129
train acc:  0.703125
train loss:  0.49021491408348083
train gradient:  0.1532750619538849
iteration : 9130
train acc:  0.71875
train loss:  0.502213716506958
train gradient:  0.16193065163427273
iteration : 9131
train acc:  0.828125
train loss:  0.39373543858528137
train gradient:  0.0880404958851104
iteration : 9132
train acc:  0.71875
train loss:  0.4771440029144287
train gradient:  0.15417600719276506
iteration : 9133
train acc:  0.7109375
train loss:  0.5269217491149902
train gradient:  0.16690248483344888
iteration : 9134
train acc:  0.78125
train loss:  0.4702564477920532
train gradient:  0.1143298226131568
iteration : 9135
train acc:  0.6875
train loss:  0.5000874400138855
train gradient:  0.10953591774546956
