program start:
num_rounds= 3
node_emb_dim= 16

----------------------------------------new_epoch--------------------------------------

epoch:  0
train acc:  0.875
train loss:  0.27372127771377563
train gradient:  0.13136138087752208
iteration : 8234
train acc:  0.8984375
train loss:  0.2518746256828308
train gradient:  0.14508034529694502
iteration : 8235
train acc:  0.8984375
train loss:  0.2427639365196228
train gradient:  0.09698853316096859
iteration : 8236
train acc:  0.8515625
train loss:  0.32996994256973267
train gradient:  0.1385857208151709
iteration : 8237
train acc:  0.8046875
train loss:  0.4152872562408447
train gradient:  0.1986566640597906
iteration : 8238
train acc:  0.8671875
train loss:  0.2971882224082947
train gradient:  0.12775562145194408
iteration : 8239
train acc:  0.8515625
train loss:  0.32735663652420044
train gradient:  0.1439177866637736
iteration : 8240
train acc:  0.8515625
train loss:  0.3405773937702179
train gradient:  0.23289445169124323
iteration : 8241
train acc:  0.8203125
train loss:  0.31941109895706177
train gradient:  0.21156757400645315
iteration : 8242
train acc:  0.8984375
train loss:  0.3497759699821472
train gradient:  0.13522272733029767
iteration : 8243
train acc:  0.828125
train loss:  0.40576404333114624
train gradient:  0.2297708346783332
iteration : 8244
train acc:  0.8828125
train loss:  0.32607364654541016
train gradient:  0.09856566132588293
iteration : 8245
train acc:  0.828125
train loss:  0.42728832364082336
train gradient:  0.40953090255046004
iteration : 8246
train acc:  0.875
train loss:  0.29611730575561523
train gradient:  0.15106776968703817
iteration : 8247
train acc:  0.8359375
train loss:  0.3347645699977875
train gradient:  0.14500455475704263
iteration : 8248
train acc:  0.8828125
train loss:  0.3412157893180847
train gradient:  0.1719717480418771
iteration : 8249
train acc:  0.8125
train loss:  0.35764652490615845
train gradient:  0.21485017334939077
iteration : 8250
train acc:  0.875
train loss:  0.281533420085907
train gradient:  0.11215515338493881
iteration : 8251
train acc:  0.9140625
train loss:  0.2238013744354248
train gradient:  0.20491351490518195
iteration : 8252
train acc:  0.8671875
train loss:  0.3406052589416504
train gradient:  0.27449651383132756
iteration : 8253
train acc:  0.8671875
train loss:  0.27304232120513916
train gradient:  0.13916747030160317
iteration : 8254
train acc:  0.8828125
train loss:  0.33345675468444824
train gradient:  0.19271696946146122
iteration : 8255
train acc:  0.796875
train loss:  0.4209117889404297
train gradient:  0.2780179796268062
iteration : 8256
train acc:  0.8125
train loss:  0.33946797251701355
train gradient:  0.16265657209316695
iteration : 8257
train acc:  0.8828125
train loss:  0.26903706789016724
train gradient:  0.10566500783764057
iteration : 8258
train acc:  0.875
train loss:  0.30093419551849365
train gradient:  0.14262778817110142
iteration : 8259
train acc:  0.8203125
train loss:  0.42702412605285645
train gradient:  0.27727982120742833
iteration : 8260
train acc:  0.8984375
train loss:  0.25151151418685913
train gradient:  0.11673190482756508
iteration : 8261
train acc:  0.890625
train loss:  0.25244757533073425
train gradient:  0.11596780992609994
iteration : 8262
train acc:  0.8515625
train loss:  0.3801324963569641
train gradient:  0.2541231708932184
iteration : 8263
train acc:  0.890625
train loss:  0.3272746801376343
train gradient:  0.16349836335761375
iteration : 8264
train acc:  0.84375
train loss:  0.3960530161857605
train gradient:  0.21946041776724962
iteration : 8265
train acc:  0.8671875
train loss:  0.3127719759941101
train gradient:  0.14696997433448042
iteration : 8266
train acc:  0.8671875
train loss:  0.29854509234428406
train gradient:  0.22667583972064625
iteration : 8267
train acc:  0.8671875
train loss:  0.27642062306404114
train gradient:  0.1418111723733558
iteration : 8268
train acc:  0.8046875
train loss:  0.40313681960105896
train gradient:  0.307877168838538
iteration : 8269
train acc:  0.9375
train loss:  0.26939916610717773
train gradient:  0.12549260065835638
iteration : 8270
train acc:  0.8828125
train loss:  0.29032352566719055
train gradient:  0.13848409497192532
iteration : 8271
train acc:  0.8046875
train loss:  0.40900954604148865
train gradient:  0.286293593330011
iteration : 8272
train acc:  0.828125
train loss:  0.3346085548400879
train gradient:  0.27543655717495824
iteration : 8273
train acc:  0.8359375
train loss:  0.37964898347854614
train gradient:  0.24124243322332756
iteration : 8274
train acc:  0.8359375
train loss:  0.36608076095581055
train gradient:  0.21919060305295168
iteration : 8275
train acc:  0.875
train loss:  0.3505818843841553
train gradient:  0.1824590329832361
iteration : 8276
train acc:  0.828125
train loss:  0.33601921796798706
train gradient:  0.22844273577340488
iteration : 8277
train acc:  0.8203125
train loss:  0.4318770170211792
train gradient:  0.2836831397380258
iteration : 8278
train acc:  0.8671875
train loss:  0.3506659269332886
train gradient:  0.15627880191365096
iteration : 8279
train acc:  0.8828125
train loss:  0.3272967040538788
train gradient:  0.13867747735729444
iteration : 8280
train acc:  0.84375
train loss:  0.37799304723739624
train gradient:  0.22035154403358842
iteration : 8281
train acc:  0.8984375
train loss:  0.28634780645370483
train gradient:  0.17386300681987038
iteration : 8282
train acc:  0.8515625
train loss:  0.36182886362075806
train gradient:  0.23844597075834464
iteration : 8283
train acc:  0.828125
train loss:  0.3452902138233185
train gradient:  0.26792161202584724
iteration : 8284
train acc:  0.796875
train loss:  0.4433164894580841
train gradient:  0.3074204727781937
iteration : 8285
train acc:  0.7890625
train loss:  0.44058093428611755
train gradient:  0.34700569514175134
iteration : 8286
train acc:  0.890625
train loss:  0.2889411747455597
train gradient:  0.33729407590561444
iteration : 8287
train acc:  0.875
train loss:  0.3328186273574829
train gradient:  0.18188226580069983
iteration : 8288
train acc:  0.890625
train loss:  0.3202146887779236
train gradient:  0.15487687065642575
iteration : 8289
train acc:  0.859375
train loss:  0.37359559535980225
train gradient:  0.22904310094140662
iteration : 8290
train acc:  0.859375
train loss:  0.37024736404418945
train gradient:  0.19937222412900096
iteration : 8291
train acc:  0.8515625
train loss:  0.3201103210449219
train gradient:  0.24042822370110778
iteration : 8292
train acc:  0.7890625
train loss:  0.435122013092041
train gradient:  0.2725107871578806
iteration : 8293
train acc:  0.828125
train loss:  0.4476245045661926
train gradient:  0.28944012093545524
iteration : 8294
train acc:  0.859375
train loss:  0.2909489870071411
train gradient:  0.13743437412083678
iteration : 8295
train acc:  0.875
train loss:  0.308315247297287
train gradient:  0.11143736260353987
iteration : 8296
train acc:  0.8671875
train loss:  0.28135445713996887
train gradient:  0.11496575505060316
iteration : 8297
train acc:  0.8515625
train loss:  0.3426300883293152
train gradient:  0.13997011976651497
iteration : 8298
train acc:  0.921875
train loss:  0.3137255609035492
train gradient:  0.1593199829201129
iteration : 8299
train acc:  0.890625
train loss:  0.27387964725494385
train gradient:  0.1605402327568169
iteration : 8300
train acc:  0.84375
train loss:  0.3490889072418213
train gradient:  0.15406428980971426
iteration : 8301
train acc:  0.8671875
train loss:  0.3943905234336853
train gradient:  0.22224126064644434
iteration : 8302
train acc:  0.859375
train loss:  0.2919044494628906
train gradient:  0.17557158561898287
iteration : 8303
train acc:  0.8125
train loss:  0.37874215841293335
train gradient:  0.27995418792294874
iteration : 8304
train acc:  0.8828125
train loss:  0.2822859287261963
train gradient:  0.12702875444681483
iteration : 8305
train acc:  0.8046875
train loss:  0.36876752972602844
train gradient:  0.19283300371943501
iteration : 8306
train acc:  0.859375
train loss:  0.345981627702713
train gradient:  0.14833861179659996
iteration : 8307
train acc:  0.859375
train loss:  0.29795700311660767
train gradient:  0.18569240538099446
iteration : 8308
train acc:  0.9140625
train loss:  0.2625500559806824
train gradient:  0.1655757569002982
iteration : 8309
train acc:  0.796875
train loss:  0.4606313705444336
train gradient:  0.3663361487455851
iteration : 8310
train acc:  0.8671875
train loss:  0.29181206226348877
train gradient:  0.12343205562699358
iteration : 8311
train acc:  0.828125
train loss:  0.4006426930427551
train gradient:  0.1961453901519609
iteration : 8312
train acc:  0.8515625
train loss:  0.32765528559684753
train gradient:  0.15968738266982613
iteration : 8313
train acc:  0.8125
train loss:  0.3310462534427643
train gradient:  0.15699047781298453
iteration : 8314
train acc:  0.890625
train loss:  0.3286714553833008
train gradient:  0.1647849386279564
iteration : 8315
train acc:  0.890625
train loss:  0.31418919563293457
train gradient:  0.16080798991412024
iteration : 8316
train acc:  0.859375
train loss:  0.33961397409439087
train gradient:  0.19577551097004392
iteration : 8317
train acc:  0.84375
train loss:  0.35371842980384827
train gradient:  0.1918101214929662
iteration : 8318
train acc:  0.8125
train loss:  0.3947392702102661
train gradient:  0.17854756537475355
iteration : 8319
train acc:  0.84375
train loss:  0.34314215183258057
train gradient:  0.1746325466989087
iteration : 8320
train acc:  0.828125
train loss:  0.38120150566101074
train gradient:  0.16573566308783327
iteration : 8321
train acc:  0.8046875
train loss:  0.4243929088115692
train gradient:  0.2796272847703761
iteration : 8322
train acc:  0.8515625
train loss:  0.3520466089248657
train gradient:  0.17064993695926228
iteration : 8323
train acc:  0.8515625
train loss:  0.3200642466545105
train gradient:  0.17820087319170624
iteration : 8324
train acc:  0.8828125
train loss:  0.2840350866317749
train gradient:  0.13416705191004225
iteration : 8325
train acc:  0.8046875
train loss:  0.37769776582717896
train gradient:  0.22172685388059848
iteration : 8326
train acc:  0.828125
train loss:  0.35959139466285706
train gradient:  0.1986782344152053
iteration : 8327
train acc:  0.890625
train loss:  0.27706605195999146
train gradient:  0.10544070427761369
iteration : 8328
train acc:  0.8671875
train loss:  0.3576519191265106
train gradient:  0.16408694955162717
iteration : 8329
train acc:  0.84375
train loss:  0.3282236158847809
train gradient:  0.13388619091062273
iteration : 8330
train acc:  0.8671875
train loss:  0.302383691072464
train gradient:  0.14305303371490002
iteration : 8331
train acc:  0.7890625
train loss:  0.3989381790161133
train gradient:  0.37247859922344834
iteration : 8332
train acc:  0.8671875
train loss:  0.32837074995040894
train gradient:  0.15933775335588962
iteration : 8333
train acc:  0.8359375
train loss:  0.3457229733467102
train gradient:  0.15251963530410192
iteration : 8334
train acc:  0.875
train loss:  0.3227313160896301
train gradient:  0.11583752275022795
iteration : 8335
train acc:  0.8359375
train loss:  0.3353637158870697
train gradient:  0.17426373765241226
iteration : 8336
train acc:  0.796875
train loss:  0.3926478922367096
train gradient:  0.184375070655523
iteration : 8337
train acc:  0.875
train loss:  0.2696532905101776
train gradient:  0.13026911093472998
iteration : 8338
train acc:  0.8828125
train loss:  0.30248355865478516
train gradient:  0.13013330111967603
iteration : 8339
train acc:  0.828125
train loss:  0.38828521966934204
train gradient:  0.17831512618909745
iteration : 8340
train acc:  0.796875
train loss:  0.3788830637931824
train gradient:  0.22615469899120827
iteration : 8341
train acc:  0.7890625
train loss:  0.45659276843070984
train gradient:  0.29473391118568615
iteration : 8342
train acc:  0.8828125
train loss:  0.31549271941185
train gradient:  0.2288207739218848
iteration : 8343
train acc:  0.828125
train loss:  0.3591267466545105
train gradient:  0.21029622747222182
iteration : 8344
train acc:  0.890625
train loss:  0.3011198937892914
train gradient:  0.17604497661238167
iteration : 8345
train acc:  0.84375
train loss:  0.340911865234375
train gradient:  0.1771079163443308
iteration : 8346
train acc:  0.8984375
train loss:  0.25978145003318787
train gradient:  0.1084875038036143
iteration : 8347
train acc:  0.828125
train loss:  0.3674287796020508
train gradient:  0.15334777781048353
iteration : 8348
train acc:  0.8515625
train loss:  0.31825509667396545
train gradient:  0.16414429178498097
iteration : 8349
train acc:  0.8671875
train loss:  0.3046972453594208
train gradient:  0.1358669913755947
iteration : 8350
train acc:  0.8515625
train loss:  0.3234124183654785
train gradient:  0.1823530024866604
iteration : 8351
train acc:  0.796875
train loss:  0.3980403542518616
train gradient:  0.14076726947496862
iteration : 8352
train acc:  0.796875
train loss:  0.3680124282836914
train gradient:  0.15934444911112977
iteration : 8353
train acc:  0.90625
train loss:  0.2822363078594208
train gradient:  0.13745504755358706
iteration : 8354
train acc:  0.8671875
train loss:  0.2972705364227295
train gradient:  0.10926981640106766
iteration : 8355
train acc:  0.796875
train loss:  0.4148716926574707
train gradient:  0.3995495218128629
iteration : 8356
train acc:  0.8515625
train loss:  0.352405846118927
train gradient:  0.1950002146633081
iteration : 8357
train acc:  0.8359375
train loss:  0.4019826352596283
train gradient:  0.22906024411696194
iteration : 8358
train acc:  0.859375
train loss:  0.3208129405975342
train gradient:  0.14334383718595406
iteration : 8359
train acc:  0.859375
train loss:  0.3144862651824951
train gradient:  0.19268041325594398
iteration : 8360
train acc:  0.8515625
train loss:  0.31770944595336914
train gradient:  0.11172950080079508
iteration : 8361
train acc:  0.8515625
train loss:  0.2874056398868561
train gradient:  0.10464426667031668
iteration : 8362
train acc:  0.890625
train loss:  0.30819880962371826
train gradient:  0.1517803777358081
iteration : 8363
train acc:  0.8125
train loss:  0.37322020530700684
train gradient:  0.16879734997626517
iteration : 8364
train acc:  0.8671875
train loss:  0.3282177448272705
train gradient:  0.19088105398487856
iteration : 8365
train acc:  0.8359375
train loss:  0.3656124472618103
train gradient:  0.20330146804713928
iteration : 8366
train acc:  0.796875
train loss:  0.3603982925415039
train gradient:  0.17041791243224447
iteration : 8367
train acc:  0.859375
train loss:  0.32886701822280884
train gradient:  0.17800806183109574
iteration : 8368
train acc:  0.859375
train loss:  0.3491414785385132
train gradient:  0.16836948356695747
iteration : 8369
train acc:  0.8359375
train loss:  0.3539891839027405
train gradient:  0.21826670076355265
iteration : 8370
train acc:  0.8671875
train loss:  0.3401370644569397
train gradient:  0.1322463612490426
iteration : 8371
train acc:  0.8515625
train loss:  0.3481510281562805
train gradient:  0.15858253854268495
iteration : 8372
train acc:  0.8359375
train loss:  0.3755190670490265
train gradient:  0.19433677239770114
iteration : 8373
train acc:  0.796875
train loss:  0.4361221194267273
train gradient:  0.3101099945227373
iteration : 8374
train acc:  0.859375
train loss:  0.3130866587162018
train gradient:  0.16414569863381145
iteration : 8375
train acc:  0.859375
train loss:  0.29137909412384033
train gradient:  0.10649308239797979
iteration : 8376
train acc:  0.84375
train loss:  0.323229044675827
train gradient:  0.14911868951312152
iteration : 8377
train acc:  0.8984375
train loss:  0.2751382887363434
train gradient:  0.13879140832099757
iteration : 8378
train acc:  0.8515625
train loss:  0.36653369665145874
train gradient:  0.24677666272104082
iteration : 8379
train acc:  0.84375
train loss:  0.33989250659942627
train gradient:  0.20414864874655375
iteration : 8380
train acc:  0.8828125
train loss:  0.3375301957130432
train gradient:  0.2723779070884313
iteration : 8381
train acc:  0.9375
train loss:  0.23054899275302887
train gradient:  0.09362170228193363
iteration : 8382
train acc:  0.859375
train loss:  0.3448525667190552
train gradient:  0.16642037981095145
iteration : 8383
train acc:  0.875
train loss:  0.2985340356826782
train gradient:  0.12905329756426787
iteration : 8384
train acc:  0.8828125
train loss:  0.2882959842681885
train gradient:  0.09886486545982744
iteration : 8385
train acc:  0.8671875
train loss:  0.3267430067062378
train gradient:  0.15242235054175007
iteration : 8386
train acc:  0.8515625
train loss:  0.36728447675704956
train gradient:  0.16376344986834396
iteration : 8387
train acc:  0.8359375
train loss:  0.35799622535705566
train gradient:  0.19055455264185206
iteration : 8388
train acc:  0.8828125
train loss:  0.3011750876903534
train gradient:  0.15272535340764434
iteration : 8389
train acc:  0.8984375
train loss:  0.34599727392196655
train gradient:  0.16454607807110003
iteration : 8390
train acc:  0.8359375
train loss:  0.4321932792663574
train gradient:  0.2705006706558608
iteration : 8391
train acc:  0.8671875
train loss:  0.31243184208869934
train gradient:  0.15215036724027653
iteration : 8392
train acc:  0.859375
train loss:  0.2901744842529297
train gradient:  0.18092100521482207
iteration : 8393
train acc:  0.8125
train loss:  0.36098921298980713
train gradient:  0.36778021934824495
iteration : 8394
train acc:  0.8359375
train loss:  0.35934680700302124
train gradient:  0.209861023491944
iteration : 8395
train acc:  0.8125
train loss:  0.4239664673805237
train gradient:  0.1922335504395919
iteration : 8396
train acc:  0.8203125
train loss:  0.3540913164615631
train gradient:  0.20379003546123556
iteration : 8397
train acc:  0.890625
train loss:  0.27570733428001404
train gradient:  0.12776451151896662
iteration : 8398
train acc:  0.8671875
train loss:  0.31816062331199646
train gradient:  0.2042372379538817
iteration : 8399
train acc:  0.875
train loss:  0.3263764977455139
train gradient:  0.1981678634013498
iteration : 8400
train acc:  0.828125
train loss:  0.3450753092765808
train gradient:  0.1420539803989099
iteration : 8401
train acc:  0.9140625
train loss:  0.2986606955528259
train gradient:  0.14914187651944488
iteration : 8402
train acc:  0.8515625
train loss:  0.30200040340423584
train gradient:  0.14717643750863277
iteration : 8403
train acc:  0.859375
train loss:  0.3156965374946594
train gradient:  0.19290119156078156
iteration : 8404
train acc:  0.8984375
train loss:  0.29430946707725525
train gradient:  0.31266801861199855
iteration : 8405
train acc:  0.8203125
train loss:  0.4354479908943176
train gradient:  0.3212860177824597
iteration : 8406
train acc:  0.8359375
train loss:  0.4071968197822571
train gradient:  0.2450509628520224
iteration : 8407
train acc:  0.8828125
train loss:  0.27079451084136963
train gradient:  0.14482159848204118
iteration : 8408
train acc:  0.90625
train loss:  0.2752127945423126
train gradient:  0.17633148981019545
iteration : 8409
train acc:  0.875
train loss:  0.31377071142196655
train gradient:  0.13754085979246933
iteration : 8410
train acc:  0.8671875
train loss:  0.3187047243118286
train gradient:  0.22216714117545622
iteration : 8411
train acc:  0.890625
train loss:  0.30458205938339233
train gradient:  0.11484262875847498
iteration : 8412
train acc:  0.875
train loss:  0.3244549036026001
train gradient:  0.17485121234552145
iteration : 8413
train acc:  0.875
train loss:  0.3087371289730072
train gradient:  0.13165211894183912
iteration : 8414
train acc:  0.8046875
train loss:  0.40613871812820435
train gradient:  0.1995558637576924
iteration : 8415
train acc:  0.8515625
train loss:  0.306339830160141
train gradient:  0.1820745686639897
iteration : 8416
train acc:  0.8828125
train loss:  0.3802768886089325
train gradient:  0.20970488609883697
iteration : 8417
train acc:  0.84375
train loss:  0.37653979659080505
train gradient:  0.19396775293193907
iteration : 8418
train acc:  0.828125
train loss:  0.3294945955276489
train gradient:  0.19771324616026617
iteration : 8419
train acc:  0.8515625
train loss:  0.3246018886566162
train gradient:  0.12024632435056382
iteration : 8420
train acc:  0.8125
train loss:  0.3735886514186859
train gradient:  0.29142369494617876
iteration : 8421
train acc:  0.8359375
train loss:  0.33866626024246216
train gradient:  0.21112690437290313
iteration : 8422
train acc:  0.9140625
train loss:  0.2651367485523224
train gradient:  0.10521041023528102
iteration : 8423
train acc:  0.890625
train loss:  0.2779611647129059
train gradient:  0.12571148764982554
iteration : 8424
train acc:  0.828125
train loss:  0.35996586084365845
train gradient:  0.2386077729378818
iteration : 8425
train acc:  0.890625
train loss:  0.27126267552375793
train gradient:  0.15869414376491026
iteration : 8426
train acc:  0.8671875
train loss:  0.2977507710456848
train gradient:  0.17508639856293218
iteration : 8427
train acc:  0.8515625
train loss:  0.35801804065704346
train gradient:  0.19803804434675754
iteration : 8428
train acc:  0.8203125
train loss:  0.3141603469848633
train gradient:  0.17867761662836712
iteration : 8429
train acc:  0.7734375
train loss:  0.3932754695415497
train gradient:  0.22729355428944756
iteration : 8430
train acc:  0.875
train loss:  0.25819045305252075
train gradient:  0.16388498457534634
iteration : 8431
train acc:  0.8828125
train loss:  0.2627343237400055
train gradient:  0.1298977450015365
iteration : 8432
train acc:  0.8671875
train loss:  0.3059501647949219
train gradient:  0.15143765427543737
iteration : 8433
train acc:  0.859375
train loss:  0.30550476908683777
train gradient:  0.25374770632592303
iteration : 8434
train acc:  0.8359375
train loss:  0.3688018321990967
train gradient:  0.18004698876171177
iteration : 8435
train acc:  0.8671875
train loss:  0.3037298321723938
train gradient:  0.17767066699705147
iteration : 8436
train acc:  0.859375
train loss:  0.35280877351760864
train gradient:  0.2037114374071965
iteration : 8437
train acc:  0.8515625
train loss:  0.33444178104400635
train gradient:  0.2413240439485469
iteration : 8438
train acc:  0.84375
train loss:  0.38964253664016724
train gradient:  0.18289832270514145
iteration : 8439
train acc:  0.8515625
train loss:  0.3096490502357483
train gradient:  0.15168199061353682
iteration : 8440
train acc:  0.8671875
train loss:  0.2532210946083069
train gradient:  0.1666581127869054
iteration : 8441
train acc:  0.8125
train loss:  0.4690857529640198
train gradient:  0.26750526791289264
iteration : 8442
train acc:  0.890625
train loss:  0.27026858925819397
train gradient:  0.0965206745484044
iteration : 8443
train acc:  0.8125
train loss:  0.34884363412857056
train gradient:  0.17163433502960834
iteration : 8444
train acc:  0.8828125
train loss:  0.31867295503616333
train gradient:  0.16901320087137955
iteration : 8445
train acc:  0.8203125
train loss:  0.31709614396095276
train gradient:  0.10667120543041166
iteration : 8446
train acc:  0.875
train loss:  0.3092691898345947
train gradient:  0.11964971593595235
iteration : 8447
train acc:  0.8203125
train loss:  0.3792373538017273
train gradient:  0.20052244840798833
iteration : 8448
train acc:  0.8828125
train loss:  0.2627362310886383
train gradient:  0.12959736754328416
iteration : 8449
train acc:  0.828125
train loss:  0.37130606174468994
train gradient:  0.23236043140220974
iteration : 8450
train acc:  0.8828125
train loss:  0.32675907015800476
train gradient:  0.15670539798439653
iteration : 8451
train acc:  0.84375
train loss:  0.3680438995361328
train gradient:  0.19593425987539365
iteration : 8452
train acc:  0.8984375
train loss:  0.28431078791618347
train gradient:  0.09832986409904451
iteration : 8453
train acc:  0.8671875
train loss:  0.3361439108848572
train gradient:  0.23876988841654223
iteration : 8454
train acc:  0.8984375
train loss:  0.28789079189300537
train gradient:  0.1114047521156527
iteration : 8455
train acc:  0.875
train loss:  0.2865257263183594
train gradient:  0.19449588121460126
iteration : 8456
train acc:  0.8046875
train loss:  0.4253106117248535
train gradient:  0.33435783982430706
iteration : 8457
train acc:  0.8515625
train loss:  0.3000493049621582
train gradient:  0.1656680246659626
iteration : 8458
train acc:  0.8515625
train loss:  0.306127667427063
train gradient:  0.1432742423691218
iteration : 8459
train acc:  0.765625
train loss:  0.5557883977890015
train gradient:  0.4846696338818273
iteration : 8460
train acc:  0.890625
train loss:  0.2782011330127716
train gradient:  0.12185188634385047
iteration : 8461
train acc:  0.8671875
train loss:  0.3020980656147003
train gradient:  0.1606895658546817
iteration : 8462
train acc:  0.875
train loss:  0.2972773313522339
train gradient:  0.11962501432605038
iteration : 8463
train acc:  0.8828125
train loss:  0.2502930164337158
train gradient:  0.1447568627288528
iteration : 8464
train acc:  0.8359375
train loss:  0.3903238773345947
train gradient:  0.24673807503047085
iteration : 8465
train acc:  0.859375
train loss:  0.33848172426223755
train gradient:  0.2401890490060332
iteration : 8466
train acc:  0.8359375
train loss:  0.3969901502132416
train gradient:  0.23083769351491332
iteration : 8467
train acc:  0.8359375
train loss:  0.3648751974105835
train gradient:  0.1861513556519509
iteration : 8468
train acc:  0.8671875
train loss:  0.3286207914352417
train gradient:  0.12072994037790385
iteration : 8469
train acc:  0.84375
train loss:  0.34873074293136597
train gradient:  0.19084549343193669
iteration : 8470
train acc:  0.859375
train loss:  0.35834383964538574
train gradient:  0.18195678956600425
iteration : 8471
train acc:  0.90625
train loss:  0.2831133306026459
train gradient:  0.1407186898558602
iteration : 8472
train acc:  0.8046875
train loss:  0.35513147711753845
train gradient:  0.2839167857143136
iteration : 8473
train acc:  0.8671875
train loss:  0.3460099697113037
train gradient:  0.13374100437646735
iteration : 8474
train acc:  0.859375
train loss:  0.3316764533519745
train gradient:  0.14960316503196186
iteration : 8475
train acc:  0.8203125
train loss:  0.38915330171585083
train gradient:  0.21303652482471358
iteration : 8476
train acc:  0.8359375
train loss:  0.3344123065471649
train gradient:  0.1568589867951573
iteration : 8477
train acc:  0.8515625
train loss:  0.3604496717453003
train gradient:  0.197293838138574
iteration : 8478
train acc:  0.8125
train loss:  0.3614117503166199
train gradient:  0.18745288855092596
iteration : 8479
train acc:  0.875
train loss:  0.27497103810310364
train gradient:  0.10219571272842795
iteration : 8480
train acc:  0.828125
train loss:  0.3244746923446655
train gradient:  0.1731615759106283
iteration : 8481
train acc:  0.890625
train loss:  0.2979816496372223
train gradient:  0.14346603387352985
iteration : 8482
train acc:  0.859375
train loss:  0.3605480194091797
train gradient:  0.1838930817778623
iteration : 8483
train acc:  0.828125
train loss:  0.3969433307647705
train gradient:  0.23271828394272753
iteration : 8484
train acc:  0.8203125
train loss:  0.38978055119514465
train gradient:  0.18481556119010484
iteration : 8485
train acc:  0.890625
train loss:  0.2866097688674927
train gradient:  0.17239266505935535
iteration : 8486
train acc:  0.8828125
train loss:  0.34240156412124634
train gradient:  0.16144937453909303
iteration : 8487
train acc:  0.828125
train loss:  0.40639710426330566
train gradient:  0.26747492794100136
iteration : 8488
train acc:  0.796875
train loss:  0.38432446122169495
train gradient:  0.21139755817479833
iteration : 8489
train acc:  0.828125
train loss:  0.3662364184856415
train gradient:  0.17910899062426022
iteration : 8490
train acc:  0.8359375
train loss:  0.35963642597198486
train gradient:  0.2190767734456918
iteration : 8491
train acc:  0.90625
train loss:  0.2470114529132843
train gradient:  0.11934518387788283
iteration : 8492
train acc:  0.8828125
train loss:  0.3001296818256378
train gradient:  0.1388081950481451
iteration : 8493
train acc:  0.8671875
train loss:  0.38129523396492004
train gradient:  0.19215602042146984
iteration : 8494
train acc:  0.84375
train loss:  0.31305164098739624
train gradient:  0.1455782679225487
iteration : 8495
train acc:  0.875
train loss:  0.32123613357543945
train gradient:  0.1632273645198866
iteration : 8496
train acc:  0.859375
train loss:  0.30067378282546997
train gradient:  0.1295049206259748
iteration : 8497
train acc:  0.8515625
train loss:  0.3092409372329712
train gradient:  0.1169281563812405
iteration : 8498
train acc:  0.8046875
train loss:  0.3864715099334717
train gradient:  0.17512663324759115
iteration : 8499
train acc:  0.84375
train loss:  0.3389144837856293
train gradient:  0.16615287364188253
iteration : 8500
train acc:  0.875
train loss:  0.2840272784233093
train gradient:  0.12146153184989181
iteration : 8501
train acc:  0.8515625
train loss:  0.3929930627346039
train gradient:  0.16909543575926336
iteration : 8502
train acc:  0.875
train loss:  0.281742125749588
train gradient:  0.1237042126053945
iteration : 8503
train acc:  0.84375
train loss:  0.32032346725463867
train gradient:  0.16520767445792875
iteration : 8504
train acc:  0.859375
train loss:  0.3300098478794098
train gradient:  0.21205019316959428
iteration : 8505
train acc:  0.875
train loss:  0.35398948192596436
train gradient:  0.18443395365707677
iteration : 8506
train acc:  0.8828125
train loss:  0.31434834003448486
train gradient:  0.12301234331127656
iteration : 8507
train acc:  0.8515625
train loss:  0.38981711864471436
train gradient:  0.23904832791156444
iteration : 8508
train acc:  0.8125
train loss:  0.43126988410949707
train gradient:  0.21987902438423249
iteration : 8509
train acc:  0.8828125
train loss:  0.25171661376953125
train gradient:  0.11462658431943913
iteration : 8510
train acc:  0.8359375
train loss:  0.3493334949016571
train gradient:  0.26761371703684916
iteration : 8511
train acc:  0.8203125
train loss:  0.33752918243408203
train gradient:  0.18950077166356988
iteration : 8512
train acc:  0.84375
train loss:  0.3657079339027405
train gradient:  0.1614610005823857
iteration : 8513
train acc:  0.875
train loss:  0.3140675723552704
train gradient:  0.13647080833911462
iteration : 8514
train acc:  0.828125
train loss:  0.3799923062324524
train gradient:  0.175824930083303
iteration : 8515
train acc:  0.890625
train loss:  0.3042187988758087
train gradient:  0.10198609631083527
iteration : 8516
train acc:  0.8359375
train loss:  0.35568660497665405
train gradient:  0.33552694638087666
iteration : 8517
train acc:  0.8359375
train loss:  0.3770110607147217
train gradient:  0.15943773954109064
iteration : 8518
train acc:  0.796875
train loss:  0.46748289465904236
train gradient:  0.3125746434041544
iteration : 8519
train acc:  0.890625
train loss:  0.2785913348197937
train gradient:  0.140667993825768
iteration : 8520
train acc:  0.859375
train loss:  0.27729102969169617
train gradient:  0.14318267703273618
iteration : 8521
train acc:  0.8359375
train loss:  0.36302536725997925
train gradient:  0.20943476285024623
iteration : 8522
train acc:  0.8671875
train loss:  0.3139660358428955
train gradient:  0.21016037697569268
iteration : 8523
train acc:  0.8671875
train loss:  0.3262210786342621
train gradient:  0.1519394814838499
iteration : 8524
train acc:  0.875
train loss:  0.30036863684654236
train gradient:  0.12345685386682675
iteration : 8525
train acc:  0.859375
train loss:  0.33006492257118225
train gradient:  0.20976838782838977
iteration : 8526
train acc:  0.8671875
train loss:  0.32941552996635437
train gradient:  0.2615550087749143
iteration : 8527
train acc:  0.8828125
