program start:
num_rounds= 3
node_emb_dim= 32

----------------------------------------new_epoch--------------------------------------

epoch:  0
train gradient:  0.15772329959881723
iteration : 8750
train acc:  0.8671875
train loss:  0.2640426456928253
train gradient:  0.11397738084172372
iteration : 8751
train acc:  0.84375
train loss:  0.3593631386756897
train gradient:  0.20776144127981572
iteration : 8752
train acc:  0.8671875
train loss:  0.3097357749938965
train gradient:  0.2078332443737415
iteration : 8753
train acc:  0.8515625
train loss:  0.34103792905807495
train gradient:  0.16571757266147824
iteration : 8754
train acc:  0.8203125
train loss:  0.35400670766830444
train gradient:  0.23823336883411267
iteration : 8755
train acc:  0.921875
train loss:  0.26051798462867737
train gradient:  0.23454748013533272
iteration : 8756
train acc:  0.828125
train loss:  0.3491654694080353
train gradient:  0.1881259053362977
iteration : 8757
train acc:  0.8671875
train loss:  0.2840924859046936
train gradient:  0.1401926731584245
iteration : 8758
train acc:  0.875
train loss:  0.3134151101112366
train gradient:  0.13680087550491504
iteration : 8759
train acc:  0.828125
train loss:  0.35453420877456665
train gradient:  0.21563325827999635
iteration : 8760
train acc:  0.84375
train loss:  0.3049265742301941
train gradient:  0.1529009678515496
iteration : 8761
train acc:  0.8203125
train loss:  0.43091168999671936
train gradient:  0.276017252348224
iteration : 8762
train acc:  0.875
train loss:  0.29142460227012634
train gradient:  0.19937799488601232
iteration : 8763
train acc:  0.859375
train loss:  0.3146178126335144
train gradient:  0.15697086245650183
iteration : 8764
train acc:  0.859375
train loss:  0.2757590115070343
train gradient:  0.14438337130099704
iteration : 8765
train acc:  0.90625
train loss:  0.2557048499584198
train gradient:  0.15791202816212505
iteration : 8766
train acc:  0.9140625
train loss:  0.28389573097229004
train gradient:  0.13989229840112744
iteration : 8767
train acc:  0.875
train loss:  0.3574189841747284
train gradient:  0.20342700081813642
iteration : 8768
train acc:  0.8671875
train loss:  0.3794143795967102
train gradient:  0.25277696413341977
iteration : 8769
train acc:  0.8515625
train loss:  0.34217968583106995
train gradient:  0.13558395764309253
iteration : 8770
train acc:  0.84375
train loss:  0.327830046415329
train gradient:  0.1568713963135575
iteration : 8771
train acc:  0.875
train loss:  0.28877589106559753
train gradient:  0.12917338960665103
iteration : 8772
train acc:  0.859375
train loss:  0.32328981161117554
train gradient:  0.13334707777361726
iteration : 8773
train acc:  0.859375
train loss:  0.3428032398223877
train gradient:  0.16771150502730112
iteration : 8774
train acc:  0.875
train loss:  0.3014340400695801
train gradient:  0.14803444565299168
iteration : 8775
train acc:  0.84375
train loss:  0.36675095558166504
train gradient:  0.1722599909505992
iteration : 8776
train acc:  0.84375
train loss:  0.298878014087677
train gradient:  0.16138060338603916
iteration : 8777
train acc:  0.859375
train loss:  0.31182733178138733
train gradient:  0.1400164785746631
iteration : 8778
train acc:  0.8203125
train loss:  0.33672472834587097
train gradient:  0.1666166009271291
iteration : 8779
train acc:  0.8515625
train loss:  0.3396620750427246
train gradient:  0.13323383731752664
iteration : 8780
train acc:  0.875
train loss:  0.2877013385295868
train gradient:  0.13142129814868292
iteration : 8781
train acc:  0.9140625
train loss:  0.2607700228691101
train gradient:  0.1814149830051458
iteration : 8782
train acc:  0.8359375
train loss:  0.417461633682251
train gradient:  0.39717789124437813
iteration : 8783
train acc:  0.8828125
train loss:  0.26694488525390625
train gradient:  0.1086993312563544
iteration : 8784
train acc:  0.8359375
train loss:  0.3509584069252014
train gradient:  0.16705757419419814
iteration : 8785
train acc:  0.859375
train loss:  0.27125051617622375
train gradient:  0.11491455453694795
iteration : 8786
train acc:  0.828125
train loss:  0.3504432141780853
train gradient:  0.42241306517222327
iteration : 8787
train acc:  0.8828125
train loss:  0.24595940113067627
train gradient:  0.19759683910809717
iteration : 8788
train acc:  0.8359375
train loss:  0.31483885645866394
train gradient:  0.1525951050544118
iteration : 8789
train acc:  0.8828125
train loss:  0.25632792711257935
train gradient:  0.1408943692723254
iteration : 8790
train acc:  0.8046875
train loss:  0.36765509843826294
train gradient:  0.25247036658037886
iteration : 8791
train acc:  0.8671875
train loss:  0.32846009731292725
train gradient:  0.15655226969596997
iteration : 8792
train acc:  0.859375
train loss:  0.346771240234375
train gradient:  0.17365213440153
iteration : 8793
train acc:  0.84375
train loss:  0.3463764786720276
train gradient:  0.2029888110743634
iteration : 8794
train acc:  0.8515625
train loss:  0.3298766613006592
train gradient:  0.18537452540784827
iteration : 8795
train acc:  0.828125
train loss:  0.3874151110649109
train gradient:  0.2376066028115293
iteration : 8796
train acc:  0.84375
train loss:  0.39140790700912476
train gradient:  0.21850415115257465
iteration : 8797
train acc:  0.84375
train loss:  0.3122616410255432
train gradient:  0.25653248769223447
iteration : 8798
train acc:  0.8828125
train loss:  0.296734094619751
train gradient:  0.15235642643384717
iteration : 8799
train acc:  0.859375
train loss:  0.28896427154541016
train gradient:  0.14271161140652655
iteration : 8800
train acc:  0.8671875
train loss:  0.3609806299209595
train gradient:  0.26404927913267473
iteration : 8801
train acc:  0.84375
train loss:  0.3843678832054138
train gradient:  0.2402999332479294
iteration : 8802
train acc:  0.8203125
train loss:  0.36573630571365356
train gradient:  0.17583533753112654
iteration : 8803
train acc:  0.8671875
train loss:  0.36588677763938904
train gradient:  0.18830576461201037
iteration : 8804
train acc:  0.8984375
train loss:  0.27405864000320435
train gradient:  0.1107005893375988
iteration : 8805
train acc:  0.8984375
train loss:  0.2537734806537628
train gradient:  0.11793089499379146
iteration : 8806
train acc:  0.765625
train loss:  0.4713992476463318
train gradient:  0.316806718886018
iteration : 8807
train acc:  0.875
train loss:  0.31109097599983215
train gradient:  0.16013181820751182
iteration : 8808
train acc:  0.890625
train loss:  0.28226906061172485
train gradient:  0.1276435972765463
iteration : 8809
train acc:  0.8515625
train loss:  0.3895774483680725
train gradient:  0.2590090323786052
iteration : 8810
train acc:  0.8359375
train loss:  0.40517592430114746
train gradient:  0.22533070559428925
iteration : 8811
train acc:  0.8515625
train loss:  0.31637561321258545
train gradient:  0.154817743803419
iteration : 8812
train acc:  0.890625
train loss:  0.2738826870918274
train gradient:  0.14681339994578327
iteration : 8813
train acc:  0.828125
train loss:  0.4510918855667114
train gradient:  0.3253011757536065
iteration : 8814
train acc:  0.890625
train loss:  0.30126509070396423
train gradient:  0.27395487922048367
iteration : 8815
train acc:  0.8671875
train loss:  0.31020432710647583
train gradient:  0.17138187032897462
iteration : 8816
train acc:  0.8671875
train loss:  0.2860826253890991
train gradient:  0.11840502766522625
iteration : 8817
train acc:  0.8515625
train loss:  0.3614746630191803
train gradient:  0.15973419542457504
iteration : 8818
train acc:  0.859375
train loss:  0.2840563654899597
train gradient:  0.1481219634139712
iteration : 8819
train acc:  0.8515625
train loss:  0.34299641847610474
train gradient:  0.21111417578324063
iteration : 8820
train acc:  0.828125
train loss:  0.32636377215385437
train gradient:  0.13673078757858606
iteration : 8821
train acc:  0.8828125
train loss:  0.3064116835594177
train gradient:  0.15097851137053048
iteration : 8822
train acc:  0.8359375
train loss:  0.37881362438201904
train gradient:  0.23201142887708448
iteration : 8823
train acc:  0.8515625
train loss:  0.3223193287849426
train gradient:  0.17906947053265046
iteration : 8824
train acc:  0.8359375
train loss:  0.36501213908195496
train gradient:  0.17008260099188266
iteration : 8825
train acc:  0.890625
train loss:  0.27024880051612854
train gradient:  0.14848870018864513
iteration : 8826
train acc:  0.8828125
train loss:  0.30133506655693054
train gradient:  0.1267809355111876
iteration : 8827
train acc:  0.8671875
train loss:  0.3147341012954712
train gradient:  0.2111118990269722
iteration : 8828
train acc:  0.8046875
train loss:  0.46286845207214355
train gradient:  0.4334223008399732
iteration : 8829
train acc:  0.8125
train loss:  0.38817813992500305
train gradient:  0.270024541284918
iteration : 8830
train acc:  0.8359375
train loss:  0.3782214820384979
train gradient:  0.14803225970538034
iteration : 8831
train acc:  0.8828125
train loss:  0.3083014488220215
train gradient:  0.21361876048597267
iteration : 8832
train acc:  0.84375
train loss:  0.31448009610176086
train gradient:  0.1521571414786721
iteration : 8833
train acc:  0.875
train loss:  0.33799871802330017
train gradient:  0.14358846110182755
iteration : 8834
train acc:  0.796875
train loss:  0.36045750975608826
train gradient:  0.18443327545142718
iteration : 8835
train acc:  0.84375
train loss:  0.3133429288864136
train gradient:  0.2629426263848721
iteration : 8836
train acc:  0.859375
train loss:  0.3247520923614502
train gradient:  0.166323933310777
iteration : 8837
train acc:  0.828125
train loss:  0.3380507826805115
train gradient:  0.22185121705147723
iteration : 8838
train acc:  0.859375
train loss:  0.31691989302635193
train gradient:  0.18475968210616334
iteration : 8839
train acc:  0.8828125
train loss:  0.24501579999923706
train gradient:  0.1159653457918185
iteration : 8840
train acc:  0.890625
train loss:  0.26022347807884216
train gradient:  0.13841403933810728
iteration : 8841
train acc:  0.8359375
train loss:  0.3205852508544922
train gradient:  0.1413186032525129
iteration : 8842
train acc:  0.859375
train loss:  0.3594215512275696
train gradient:  0.15966072586921035
iteration : 8843
train acc:  0.8359375
train loss:  0.3700897991657257
train gradient:  0.2822933001912351
iteration : 8844
train acc:  0.8203125
train loss:  0.35350024700164795
train gradient:  0.15864359173330392
iteration : 8845
train acc:  0.8359375
train loss:  0.308474600315094
train gradient:  0.22699759065772784
iteration : 8846
train acc:  0.859375
train loss:  0.32610246539115906
train gradient:  0.15749784748689682
iteration : 8847
train acc:  0.9140625
train loss:  0.2308325469493866
train gradient:  0.14159940724890033
iteration : 8848
train acc:  0.828125
train loss:  0.36054539680480957
train gradient:  0.2568417735399907
iteration : 8849
train acc:  0.8515625
train loss:  0.3511677384376526
train gradient:  0.1738018952850419
iteration : 8850
train acc:  0.8828125
train loss:  0.29420387744903564
train gradient:  0.17231151252907884
iteration : 8851
train acc:  0.828125
train loss:  0.3999786376953125
train gradient:  0.19187334449849852
iteration : 8852
train acc:  0.90625
train loss:  0.3208291828632355
train gradient:  0.17574037272711315
iteration : 8853
train acc:  0.8515625
train loss:  0.3085903227329254
train gradient:  0.1657041350191411
iteration : 8854
train acc:  0.875
train loss:  0.3304775357246399
train gradient:  0.21935126354114676
iteration : 8855
train acc:  0.8515625
train loss:  0.360478013753891
train gradient:  0.19019839594949228
iteration : 8856
train acc:  0.828125
train loss:  0.3476637005805969
train gradient:  0.284909981200257
iteration : 8857
train acc:  0.859375
train loss:  0.29443931579589844
train gradient:  0.17154953298318903
iteration : 8858
train acc:  0.828125
train loss:  0.36574023962020874
train gradient:  0.18747776228216131
iteration : 8859
train acc:  0.875
train loss:  0.2770638167858124
train gradient:  0.1716285519994244
iteration : 8860
train acc:  0.859375
train loss:  0.3425045311450958
train gradient:  0.1847014050789358
iteration : 8861
train acc:  0.8515625
train loss:  0.3427388370037079
train gradient:  0.21485590303874683
iteration : 8862
train acc:  0.8515625
train loss:  0.3296647071838379
train gradient:  0.15321246321126464
iteration : 8863
train acc:  0.8828125
train loss:  0.3121175169944763
train gradient:  0.26728692185237085
iteration : 8864
train acc:  0.8671875
train loss:  0.30561763048171997
train gradient:  0.16792351171819014
iteration : 8865
train acc:  0.84375
train loss:  0.3472888469696045
train gradient:  0.21041515511645317
iteration : 8866
train acc:  0.8671875
train loss:  0.29030007123947144
train gradient:  0.1774065236145828
iteration : 8867
train acc:  0.859375
train loss:  0.33842557668685913
train gradient:  0.16786675199014323
iteration : 8868
train acc:  0.84375
train loss:  0.32626116275787354
train gradient:  0.15485746659430055
iteration : 8869
train acc:  0.8515625
train loss:  0.30368882417678833
train gradient:  0.11512931287546803
iteration : 8870
train acc:  0.84375
train loss:  0.3578905165195465
train gradient:  0.2593965124763986
iteration : 8871
train acc:  0.875
train loss:  0.36364859342575073
train gradient:  0.2877750076965626
iteration : 8872
train acc:  0.9140625
train loss:  0.26517346501350403
train gradient:  0.13652986748535897
iteration : 8873
train acc:  0.890625
train loss:  0.31673526763916016
train gradient:  0.18692941358421322
iteration : 8874
train acc:  0.875
train loss:  0.3028565049171448
train gradient:  0.18925601104235215
iteration : 8875
train acc:  0.7890625
train loss:  0.4015779495239258
train gradient:  0.21235157124998888
iteration : 8876
train acc:  0.84375
train loss:  0.339616596698761
train gradient:  0.22571455653809205
iteration : 8877
train acc:  0.8359375
train loss:  0.333257257938385
train gradient:  0.25056649601528114
iteration : 8878
train acc:  0.84375
train loss:  0.3252483010292053
train gradient:  0.16755751621007178
iteration : 8879
train acc:  0.859375
train loss:  0.3253445327281952
train gradient:  0.20461590257399473
iteration : 8880
train acc:  0.859375
train loss:  0.351106196641922
train gradient:  0.22954145144172072
iteration : 8881
train acc:  0.84375
train loss:  0.323829710483551
train gradient:  0.2444854486762291
iteration : 8882
train acc:  0.8828125
train loss:  0.29802343249320984
train gradient:  0.19020233967306457
iteration : 8883
train acc:  0.8828125
train loss:  0.2759997248649597
train gradient:  0.11271743873708161
iteration : 8884
train acc:  0.859375
train loss:  0.34727105498313904
train gradient:  0.20601715802291926
iteration : 8885
train acc:  0.84375
train loss:  0.31368350982666016
train gradient:  0.1751522176982901
iteration : 8886
train acc:  0.84375
train loss:  0.33521217107772827
train gradient:  0.16278095074823393
iteration : 8887
train acc:  0.8359375
train loss:  0.3214367926120758
train gradient:  0.1708657316365939
iteration : 8888
train acc:  0.9140625
train loss:  0.2659424841403961
train gradient:  0.22460898959538078
iteration : 8889
train acc:  0.828125
train loss:  0.36961936950683594
train gradient:  0.7063498332785275
iteration : 8890
train acc:  0.8828125
train loss:  0.3475619852542877
train gradient:  0.1398092836070275
iteration : 8891
train acc:  0.9140625
train loss:  0.22404710948467255
train gradient:  0.09561246410513036
iteration : 8892
train acc:  0.90625
train loss:  0.24605606496334076
train gradient:  0.16862522157179796
iteration : 8893
train acc:  0.875
train loss:  0.3263401389122009
train gradient:  0.18105907182606298
iteration : 8894
train acc:  0.890625
train loss:  0.25541216135025024
train gradient:  0.1240405169823077
iteration : 8895
train acc:  0.859375
train loss:  0.3162698745727539
train gradient:  0.18296791440789806
iteration : 8896
train acc:  0.828125
train loss:  0.3846816122531891
train gradient:  0.1859786597249977
iteration : 8897
train acc:  0.8359375
train loss:  0.39794492721557617
train gradient:  0.22600484988475933
iteration : 8898
train acc:  0.8515625
train loss:  0.3196575939655304
train gradient:  0.1699903729419909
iteration : 8899
train acc:  0.8515625
train loss:  0.3004103899002075
train gradient:  0.2137875055515323
iteration : 8900
train acc:  0.8671875
train loss:  0.3623400628566742
train gradient:  0.19707743397400884
iteration : 8901
train acc:  0.8515625
train loss:  0.30823594331741333
train gradient:  0.21649662084373889
iteration : 8902
train acc:  0.8828125
train loss:  0.2754707336425781
train gradient:  0.25429804953562996
iteration : 8903
train acc:  0.859375
train loss:  0.35496625304222107
train gradient:  0.20824728176958074
iteration : 8904
train acc:  0.8515625
train loss:  0.3415312170982361
train gradient:  0.3597727778524269
iteration : 8905
train acc:  0.796875
train loss:  0.4199047088623047
train gradient:  0.2801774316051216
iteration : 8906
train acc:  0.8984375
train loss:  0.23633450269699097
train gradient:  0.12580500670678293
iteration : 8907
train acc:  0.8515625
train loss:  0.33828091621398926
train gradient:  0.16749839253072843
iteration : 8908
train acc:  0.8046875
train loss:  0.4341643452644348
train gradient:  0.2888154698457934
iteration : 8909
train acc:  0.8515625
train loss:  0.3339744210243225
train gradient:  0.16006702143263363
iteration : 8910
train acc:  0.90625
train loss:  0.2552427053451538
train gradient:  0.14063473293776146
iteration : 8911
train acc:  0.890625
train loss:  0.2699702978134155
train gradient:  0.17104130377771898
iteration : 8912
train acc:  0.875
train loss:  0.26994356513023376
train gradient:  0.22230898732732185
iteration : 8913
train acc:  0.84375
train loss:  0.3532707989215851
train gradient:  0.2277159963543985
iteration : 8914
train acc:  0.921875
train loss:  0.21115395426750183
train gradient:  0.11104337273201313
iteration : 8915
train acc:  0.8046875
train loss:  0.3866581320762634
train gradient:  0.23421915579098196
iteration : 8916
train acc:  0.875
train loss:  0.2968468964099884
train gradient:  0.15839998247569365
iteration : 8917
train acc:  0.8046875
train loss:  0.3792318105697632
train gradient:  0.3261269559018554
iteration : 8918
train acc:  0.859375
train loss:  0.3394428491592407
train gradient:  0.20138986427627215
iteration : 8919
train acc:  0.8828125
train loss:  0.2640356123447418
train gradient:  0.13322020359530157
iteration : 8920
train acc:  0.8046875
train loss:  0.33171626925468445
train gradient:  0.22210494228570082
iteration : 8921
train acc:  0.8359375
train loss:  0.40240252017974854
train gradient:  0.242594831909737
iteration : 8922
train acc:  0.84375
train loss:  0.33913475275039673
train gradient:  0.23601904505370036
iteration : 8923
train acc:  0.84375
train loss:  0.31487876176834106
train gradient:  0.21543983831695626
iteration : 8924
train acc:  0.84375
train loss:  0.2939716577529907
train gradient:  0.19549894732692394
iteration : 8925
train acc:  0.84375
train loss:  0.39218905568122864
train gradient:  0.23887331300433096
iteration : 8926
train acc:  0.8359375
train loss:  0.33493804931640625
train gradient:  0.23373555545663863
iteration : 8927
train acc:  0.859375
train loss:  0.3772319555282593
train gradient:  0.2896569282025393
iteration : 8928
train acc:  0.828125
train loss:  0.4461526572704315
train gradient:  0.32157722357862334
iteration : 8929
train acc:  0.8515625
train loss:  0.38787373900413513
train gradient:  0.18454839547892846
iteration : 8930
train acc:  0.875
train loss:  0.3191348612308502
train gradient:  0.1756512512478896
iteration : 8931
train acc:  0.8203125
train loss:  0.36817479133605957
train gradient:  0.19122985975079573
iteration : 8932
train acc:  0.8359375
train loss:  0.3203224539756775
train gradient:  0.16910572028381077
iteration : 8933
train acc:  0.875
train loss:  0.31567174196243286
train gradient:  0.16639759643479116
iteration : 8934
train acc:  0.84375
train loss:  0.4010733366012573
train gradient:  0.2646472511272783
iteration : 8935
train acc:  0.859375
train loss:  0.3324308395385742
train gradient:  0.172549949510991
iteration : 8936
train acc:  0.8125
train loss:  0.3546806573867798
train gradient:  0.13029110720609885
iteration : 8937
train acc:  0.8671875
train loss:  0.3377978503704071
train gradient:  0.1912655098148653
iteration : 8938
train acc:  0.8828125
train loss:  0.2937970459461212
train gradient:  0.17206057291033874
iteration : 8939
train acc:  0.859375
train loss:  0.34504860639572144
train gradient:  0.19990093787786753
iteration : 8940
train acc:  0.890625
train loss:  0.2692182660102844
train gradient:  0.1406383690904809
iteration : 8941
train acc:  0.890625
train loss:  0.31567177176475525
train gradient:  0.18042238811731104
iteration : 8942
train acc:  0.78125
train loss:  0.3753187954425812
train gradient:  0.23129157544607104
iteration : 8943
train acc:  0.8828125
train loss:  0.3419201672077179
train gradient:  0.23045559045739816
iteration : 8944
train acc:  0.859375
train loss:  0.3132088780403137
train gradient:  0.18008277540189216
iteration : 8945
train acc:  0.8515625
train loss:  0.33575665950775146
train gradient:  0.14900869709537345
iteration : 8946
train acc:  0.84375
train loss:  0.310596764087677
train gradient:  0.17436821359435498
iteration : 8947
train acc:  0.8671875
train loss:  0.3551352620124817
train gradient:  0.25684993217507424
iteration : 8948
train acc:  0.8671875
train loss:  0.33337342739105225
train gradient:  0.2891989487066243
iteration : 8949
train acc:  0.8828125
train loss:  0.28679439425468445
train gradient:  0.1386854902445444
iteration : 8950
train acc:  0.8125
train loss:  0.32402220368385315
train gradient:  0.14399819081904774
iteration : 8951
train acc:  0.8828125
train loss:  0.2837090790271759
train gradient:  0.1701114262230045
iteration : 8952
train acc:  0.8984375
train loss:  0.2523137331008911
train gradient:  0.21246723749263002
iteration : 8953
train acc:  0.828125
train loss:  0.42920705676078796
train gradient:  0.24113555344955812
iteration : 8954
train acc:  0.8984375
train loss:  0.2709057033061981
train gradient:  0.19800209726246387
iteration : 8955
train acc:  0.859375
train loss:  0.374153733253479
train gradient:  0.1681297927389046
iteration : 8956
train acc:  0.8515625
train loss:  0.33518534898757935
train gradient:  0.16325964854198582
iteration : 8957
train acc:  0.875
train loss:  0.2710808515548706
train gradient:  0.1591489717855935
iteration : 8958
train acc:  0.890625
train loss:  0.3417539596557617
train gradient:  0.22756030743274605
iteration : 8959
train acc:  0.90625
train loss:  0.26995930075645447
train gradient:  0.11870119243425699
iteration : 8960
train acc:  0.859375
train loss:  0.348916232585907
train gradient:  0.1878255053623452
iteration : 8961
train acc:  0.9140625
train loss:  0.24927249550819397
train gradient:  0.12389070452495315
iteration : 8962
train acc:  0.890625
train loss:  0.2963784635066986
train gradient:  0.1619424706386346
iteration : 8963
train acc:  0.8515625
train loss:  0.3753722906112671
train gradient:  0.21475466086482514
iteration : 8964
train acc:  0.8828125
train loss:  0.33280807733535767
train gradient:  0.18256062284824037
iteration : 8965
train acc:  0.84375
train loss:  0.3971707820892334
train gradient:  0.2671987465880993
iteration : 8966
train acc:  0.8359375
train loss:  0.37200427055358887
train gradient:  0.15034940617056908
iteration : 8967
train acc:  0.8515625
train loss:  0.3513713479042053
train gradient:  0.18396712036792412
iteration : 8968
train acc:  0.8125
train loss:  0.4305744171142578
train gradient:  0.3916633768356779
iteration : 8969
train acc:  0.859375
train loss:  0.296219140291214
train gradient:  0.10436064728520987
iteration : 8970
train acc:  0.8359375
train loss:  0.4104515314102173
train gradient:  0.22733704839758365
iteration : 8971
train acc:  0.8671875
train loss:  0.30191513895988464
train gradient:  0.16722382715604583
iteration : 8972
train acc:  0.8828125
train loss:  0.2914469242095947
train gradient:  0.20607631622250738
iteration : 8973
train acc:  0.890625
train loss:  0.25482216477394104
train gradient:  0.12118153033183289
iteration : 8974
train acc:  0.859375
train loss:  0.37795490026474
train gradient:  0.2247997515227947
iteration : 8975
train acc:  0.8828125
train loss:  0.2997838258743286
train gradient:  0.1598106033660274
iteration : 8976
train acc:  0.859375
train loss:  0.32412776350975037
train gradient:  0.16941927474641563
iteration : 8977
train acc:  0.8671875
train loss:  0.3109269142150879
train gradient:  0.11552674178181091
iteration : 8978
train acc:  0.8671875
train loss:  0.2980404496192932
train gradient:  0.19750539127020084
iteration : 8979
train acc:  0.890625
train loss:  0.28991904854774475
train gradient:  0.12338931012543686
iteration : 8980
train acc:  0.8359375
train loss:  0.4204883575439453
train gradient:  0.3079726768180537
iteration : 8981
train acc:  0.8359375
train loss:  0.3630860447883606
train gradient:  0.2055725303332783
iteration : 8982
train acc:  0.890625
train loss:  0.26594579219818115
train gradient:  0.13206134944873404
iteration : 8983
train acc:  0.8203125
train loss:  0.469160258769989
train gradient:  0.2352403273737404
iteration : 8984
train acc:  0.8203125
train loss:  0.37307965755462646
train gradient:  0.16880200615806368
iteration : 8985
train acc:  0.8984375
train loss:  0.24202735722064972
train gradient:  0.08079152608867425
iteration : 8986
train acc:  0.859375
train loss:  0.3070799708366394
train gradient:  0.2027500178035538
iteration : 8987
train acc:  0.828125
train loss:  0.37667784094810486
train gradient:  0.29767950816608474
iteration : 8988
train acc:  0.828125
train loss:  0.3284757733345032
train gradient:  0.11861944409345483
iteration : 8989
train acc:  0.8984375
train loss:  0.25864917039871216
train gradient:  0.1092251530205237
iteration : 8990
train acc:  0.8046875
train loss:  0.3777836561203003
train gradient:  0.31032476606649795
iteration : 8991
train acc:  0.8359375
train loss:  0.34347355365753174
train gradient:  0.21709286778847886
iteration : 8992
train acc:  0.828125
train loss:  0.39422670006752014
train gradient:  0.23011316869462678
iteration : 8993
train acc:  0.8203125
train loss:  0.3400813341140747
train gradient:  0.18600038407207942
iteration : 8994
train acc:  0.8671875
train loss:  0.330744206905365
train gradient:  0.2978066084200199
iteration : 8995
train acc:  0.859375
train loss:  0.3491614758968353
train gradient:  0.21468523459160532
iteration : 8996
train acc:  0.8828125
train loss:  0.31043291091918945
train gradient:  0.20836464848789754
iteration : 8997
train acc:  0.890625
train loss:  0.3017539978027344
train gradient:  0.17053424983131146
iteration : 8998
train acc:  0.875
train loss:  0.32262948155403137
train gradient:  0.1843914752093865
iteration : 8999
train acc:  0.875
train loss:  0.3343034088611603
train gradient:  0.19032149427505962
iteration : 9000
train acc:  0.828125
train loss:  0.32561951875686646
train gradient:  0.15961368340094512
iteration : 9001
train acc:  0.8671875
train loss:  0.32529544830322266
train gradient:  0.13183397038866107
iteration : 9002
train acc:  0.90625
train loss:  0.26634684205055237
train gradient:  0.16567632478712596
iteration : 9003
train acc:  0.8125
train loss:  0.44151103496551514
train gradient:  0.3162241525634964
iteration : 9004
train acc:  0.78125
train loss:  0.4026356339454651
train gradient:  0.23438284893403707
iteration : 9005
train acc:  0.8828125
train loss:  0.3112949728965759
train gradient:  0.1293316890117922
iteration : 9006
train acc:  0.78125
train loss:  0.4080125093460083
train gradient:  0.3035805090140146
iteration : 9007
train acc:  0.828125
train loss:  0.31342363357543945
train gradient:  0.16488881591354645
iteration : 9008
train acc:  0.828125
train loss:  0.4209558665752411
train gradient:  0.16691202904242575
iteration : 9009
train acc:  0.875
train loss:  0.297420859336853
train gradient:  0.11236336561891763
iteration : 9010
train acc:  0.890625
train loss:  0.25208917260169983
train gradient:  0.09698353954354177
iteration : 9011
train acc:  0.859375
train loss:  0.30670005083084106
train gradient:  0.27676162170622765
iteration : 9012
train acc:  0.84375
train loss:  0.35755234956741333
train gradient:  0.18557746593429383
iteration : 9013
train acc:  0.828125
train loss:  0.3804035186767578
train gradient:  0.15525063958138385
iteration : 9014
train acc:  0.8828125
train loss:  0.26801154017448425
train gradient:  0.12110049563355556
iteration : 9015
train acc:  0.890625
train loss:  0.29444074630737305
train gradient:  0.08652760366225885
iteration : 9016
train acc:  0.84375
train loss:  0.3564501404762268
train gradient:  0.3147653971805392
iteration : 9017
train acc:  0.84375
train loss:  0.3608394265174866
train gradient:  0.29605890649736427
iteration : 9018
train acc:  0.8828125
train loss:  0.3666159510612488
train gradient:  0.1791401825855635
iteration : 9019
train acc:  0.859375
train loss:  0.2978224754333496
train gradient:  0.13935937426984796
iteration : 9020
train acc:  0.8671875
train loss:  0.32381105422973633
train gradient:  0.12509684150874162
iteration : 9021
train acc:  0.8515625
train loss:  0.32272231578826904
train gradient:  0.18289807020135831
iteration : 9022
train acc:  0.8671875
train loss:  0.3136807382106781
train gradient:  0.1984183360352625
iteration : 9023
train acc:  0.8984375
train loss:  0.33323341608047485
train gradient:  0.156349228730421
iteration : 9024
train acc:  0.859375
train loss:  0.37727344036102295
train gradient:  0.2208020845666977
iteration : 9025
train acc:  0.84375
train loss:  0.2915634214878082
train gradient:  0.16357793380101437
iteration : 9026
train acc:  0.8515625
train loss:  0.34233957529067993
train gradient:  0.17379152809574094
iteration : 9027
train acc:  0.8984375
train loss:  0.2839726209640503
train gradient:  0.19525487944324782
iteration : 9028
train acc:  0.8984375
train loss:  0.26044559478759766
train gradient:  0.19499841739368212
iteration : 9029
train acc:  0.84375
train loss:  0.3377130627632141
train gradient:  0.1136646445271786
iteration : 9030
train acc:  0.8203125
train loss:  0.44074949622154236
train gradient:  0.4633875753697336
iteration : 9031
train acc:  0.859375
train loss:  0.32309502363204956
train gradient:  0.13818526722412128
iteration : 9032
train acc:  0.84375
train loss:  0.3828819990158081
train gradient:  0.18111970231862942
iteration : 9033
train acc:  0.859375
train loss:  0.3393348455429077
train gradient:  0.13963075067206768
iteration : 9034
train acc:  0.8359375
train loss:  0.40470951795578003
train gradient:  0.26511407606308396
iteration : 9035
train acc:  0.8828125
train loss:  0.2958521544933319
train gradient:  0.1853928112130645
iteration : 9036
train acc:  0.859375
train loss:  0.3533504605293274
train gradient:  0.18568696789883396
iteration : 9037
train acc:  0.875
train loss:  0.2805243134498596
train gradient:  0.11245619817472848
iteration : 9038
train acc:  0.8046875
train loss:  0.43384575843811035
train gradient:  0.24605014704434813
iteration : 9039
train acc:  0.796875
train loss:  0.3555423617362976
train gradient:  0.2912631751579849
iteration : 9040
train acc:  0.84375
train loss:  0.38243168592453003
train gradient:  0.36783294428652813
iteration : 9041
train acc:  0.84375
train loss:  0.3662223517894745
train gradient:  0.2582162905346897
iteration : 9042
train acc:  0.875
train loss:  0.30365216732025146
train gradient:  0.11560179706795817
iteration : 9043
train acc:  0.875
train loss:  0.3091141879558563
train gradient:  0.228907799852292
iteration : 9044
train acc:  0.890625
train loss:  0.3018851578235626
